[04/17 16:07:43.165] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 16:14:35.009] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:14:35.012] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:14:36.225] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776442476 energy SUM 0 Z 0
[04/17 16:14:36.237] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 16:14:36.238] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/17 16:14:36.239] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 738d70093a7711f19d9d00c008947d30
[04/17 16:14:36.239] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/17 16:14:36.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 16:11:38.095593+00:00 end 2026-04-17 16:26:37.900364+00:00
[04/17 16:14:36.240] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/17 16:14:36.243] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 11:14:36.240889 orig 2026-04-17 11:11:38.095593 valid 2026-04-17 11:11:37.900364
[04/17 16:14:36.244] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 178.340525 seconds
[04/17 16:14:36.244] | INFO     | parking.controller | main_reactor | Puck time exited 1776442476 for SPOT_1
[04/17 16:14:36.247] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 738d70093a7711f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-17 11:14:36 <= park dt 2026-04-17 11:10:34-05:00 e can't compare offset-naive and offset-aware datetimes
[04/17 16:14:36.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 738d70093a7711f19d9d00c008947d30 _park_timestamp 2026-04-17 11:10:34-05:00 _exit_timestamp 2026-04-17 16:14:36 exit_dt 2026-04-17 11:14:36
[04/17 16:14:36.284] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776442476.28 time_exited 1776442476 time_lookback_value 0
[04/17 16:14:36.284] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 16:11:38.095593+00:00 end 2026-04-17 16:26:37.900364+00:00
[04/17 16:14:36.285] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/17 16:14:36.293] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:14:36.295] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:14:36.303] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 11:14:36.285837 orig 2026-04-17 11:11:38.095593 valid 2026-04-17 11:11:37.900364
[04/17 16:14:36.303] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 178.385473 seconds
[04/17 16:14:36.304] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 738d70093a7711f19d9d00c008947d30
[04/17 16:14:36.304] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/17 16:14:36.327] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/17 16:14:37.279] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:14:37.281] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:14:37.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/17 16:14:37.368] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/17 16:14:37.399] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #141 tx_failed 4) STATE_IDLE
[04/17 16:14:37.411] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 141 (tx_seqno 141 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:14:37.412] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 16:14:37.422] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/17 16:14:37.429] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:14:37.434] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:14:37.435] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:14:37.438] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:14:37.441] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/17 16:14:37.443] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/17 16:14:37.443] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 738d70093a7711f19d9d00c008947d30
[04/17 16:14:37.544] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 16:14:37.549] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 87e314313a7811f19d9d00c008947d30 Concierge ID 1672
[04/17 16:14:37.550] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/17 16:14:37.550] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/17 16:14:37.588] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 16:14:37.753] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 16:14:37.816] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 16:14:38.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 16:14:38.220] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/17 16:14:38.222] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/17 16:14:38.222] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/17 16:14:38.223] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 87e314313a7811f19d9d00c008947d30 with max time of 240
[04/17 16:14:38.224] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/17 16:14:38.240] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 16:14:38.337] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:14:38.340] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:14:38.371] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/17 16:14:38.372] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/17 16:14:38.372] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/17 16:14:38.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/17 16:14:38.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/17 16:14:38.405] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 16:14:38.413] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:14:38.413] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/17 16:14:38.414] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/17 16:14:38.414] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/17 16:14:38.415] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #141 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/17 16:14:38.437] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 142 (tx_seqno 142 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:14:38.461] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 16:14:38.633] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[04/17 16:14:38.667] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 16:14:38.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7550 header_len: 8
[04/17 16:14:38.875] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/17 16:14:38.986] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/17 16:14:39.019] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 16:14:39.211] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/17 16:14:39.333] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-88f357c23a7811f19d9d00c008947d30.json
[04/17 16:14:39.353] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 16:14:39.439] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:14:39.464] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
