[03/16 21:55:34.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:31.050] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/16 22:02:31.052] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 85.0 TURBO calc remaining_maxtime 225.0 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 25.0
[03/16 22:02:31.052] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=225.0
[03/16 22:02:31.066] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[03/16 22:02:31.082] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/16 22:02:31.088] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-16 17:02:00
[03/16 22:02:31.094] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-16 18:26:00
[03/16 22:02:31.094] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 25.0
[03/16 22:02:31.095] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:31.096] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:31.097] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-14 00:01:00
[03/16 22:02:31.098] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-14 00:01:38.249778 start_dt 0 free_min_rem
[03/16 22:02:31.099] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:02:31.099] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:02:31.100] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/16 22:02:31.101] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/16 22:02:31.102] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/16 22:02:31.102] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 85.0
[03/16 22:02:31.103] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/16 22:02:31.111] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[03/16 22:02:31.122] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[03/16 22:02:31.155] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:31.158] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[03/16 22:02:31.159] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:31.160] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:31.163] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-14 01:17:00 not within schedule, origin_dt 2025-02-14 00:01:00
[03/16 22:02:31.164] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2025-02-14 00:01:38.249778
[03/16 22:02:31.176] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:31.208] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:31.222] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 1470.005103 _mincost 25.0 _mintime 15.0
[03/16 22:02:31.231] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-16 17:02:00
[03/16 22:02:31.241] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-16 18:26:00
[03/16 22:02:31.242] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 25.0
[03/16 22:02:31.243] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:31.244] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:31.245] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-14 00:01:00
[03/16 22:02:31.246] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/16 22:02:31.250] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-14 00:01:38.249778 start_dt 0 free_min_rem
[03/16 22:02:31.251] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:02:31.251] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:02:31.252] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/16 22:02:31.253] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/16 22:02:31.253] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/16 22:02:31.254] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 85.0
[03/16 22:02:31.255] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/16 22:02:31.256] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:02:31.256] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/16 22:02:31.286] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:31.297] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:31.346] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:31.363] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:31.390] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:31.429] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:31.444] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:31.444] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[03/16 22:02:31.445] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:02:31.547] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/16 22:02:31.851] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/16 22:02:32.472] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-16 17:02:00
[03/16 22:02:32.480] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-16 18:26:00
[03/16 22:02:32.481] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 25.0
[03/16 22:02:32.483] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:32.487] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:32.490] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-14 00:01:00
[03/16 22:02:32.490] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-14 00:01:38.249778 start_dt 0 free_min_rem
[03/16 22:02:32.491] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:02:32.491] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:02:32.492] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 22:02:32.492] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/16 22:02:32.493] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/16 22:02:32.494] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 85.0
[03/16 22:02:32.495] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/16 22:02:32.572] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/16 22:02:32.574] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/16 22:02:32.575] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/16 22:02:32.575] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[03/16 22:02:32.575] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[03/16 22:02:32.576] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[03/16 22:02:32.576] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[03/16 22:02:32.578] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 386e0bd102b111f0851400c0089e93e0
[03/16 22:02:32.579] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 386e0bd102b111f0851400c0089e93e0
[03/16 22:02:32.579] | INFO     | epay       | main_reactor | started_transaction(): service_id 7ab8b39f-f562-4a70-b586-7866b9319702 FSM state STATE_IDLE
[03/16 22:02:32.580] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/16 22:02:32.580] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 386e0bd102b111f0851400c0089e93e0
[03/16 22:02:32.590] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/16 22:02:32.591] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/16 22:02:32.591] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/16 22:02:32.592] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/16 22:02:32.593] | INFO     | gui        | MainThread | CC STATE insertcard
[03/16 22:02:32.593] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/16 22:02:32.594] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/16 22:02:32.596] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/16 22:02:32.596] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:32.597] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/16 22:02:32.598] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/16 22:02:32.608] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[03/16 22:02:32.609] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/16 22:02:32.609] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 22:02:32.610] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/16 22:02:32.611] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[03/16 22:02:32.611] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/16 22:02:32.612] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:32.615] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 22:27:01.228232+00:00
[03/16 22:02:32.649] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1468.61296
[03/16 22:02:32.665] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/16 22:02:32.666] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:32.666] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/16 22:02:32.667] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/16 22:02:32.676] | INFO     | gui        | MainThread | CC STATE authorizing
[03/16 22:02:32.677] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/16 22:02:32.677] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/16 22:02:32.678] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/16 22:02:32.680] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/16 22:02:32.682] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:32.689] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/16 22:02:32.693] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/16 22:02:32.694] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:02:32.890] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:32.890] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/16 22:02:32.894] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 22:27:01.228234+00:00
[03/16 22:02:32.928] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-16 17:02:00
[03/16 22:02:32.934] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-16 18:26:00
[03/16 22:02:32.937] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 25.0
[03/16 22:02:32.938] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:32.939] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:32.941] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-14 00:01:00
[03/16 22:02:32.941] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-14 00:01:38.249778 start_dt 0 free_min_rem
[03/16 22:02:32.942] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:02:32.943] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:02:32.943] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 22:02:32.944] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/16 22:02:32.945] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/16 22:02:32.945] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 85.0
[03/16 22:02:32.947] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/16 22:02:32.948] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:02:32.948] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/16 22:02:32.957] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-16 17:02:00
[03/16 22:02:32.970] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-03-16 18:26:00
[03/16 22:02:32.971] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 25.0
[03/16 22:02:32.972] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10183)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 17:02:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 22:02:32.973] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-14 00:01:38.249778
[03/16 22:02:32.975] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-14 00:01:00
[03/16 22:02:32.976] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-14 00:01:38.249778 start_dt 0 free_min_rem
[03/16 22:02:32.977] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/16 22:02:32.977] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/16 22:02:32.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/16 22:02:32.979] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/16 22:02:32.980] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 85.0
[03/16 22:02:32.980] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 85.0
[03/16 22:02:32.981] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/16 22:02:32.986] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 22:02:32.992] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.993] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.993] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.994] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.998] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.998] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.999] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:32.999] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.000] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:33.023] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.024] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.024] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.025] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.025] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.025] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.026] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.026] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.027] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:33.039] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:33.068] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:33.107] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:33.120] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:33.141] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 22:02:33.691] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43617 rp_min_to_free 43617
[03/16 22:02:33.900] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
