[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:59:14.790] | INFO     | playback   | main_reactor | Kill PID 12658
[01/30 22:59:14.793] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 180.0 sess_percent_remain 0.75 max_time 240
[01/30 22:59:14.793] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[01/30 22:59:14.793] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[01/30 22:59:14.794] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738277954.79
[01/30 22:59:14.794] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[01/30 22:59:14.795] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:59:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:59:14.796] | INFO     | interaction | main_reactor | UI_STATE_HANDICAP_RULES::ro_start_dt: RETURN #1 2024-12-31 00:01:29.454353
[01/30 22:59:14.796] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-12-31 00:01:29.454353
[01/30 22:59:14.797] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2025-01-30 23:58:50.789793+00:00 now 2025-01-30 22:59:14.797120+00:00
[01/30 22:59:14.798] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:59:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:59:14.799] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-01-30 17:58:50.789793 remaining_init_grace 59 parked_minutes 1 effective_max_secs 10800.0
[01/30 22:59:14.799] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-01-30 17:58:50.789793
[01/30 22:59:14.800] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-30 17:58:50.789793
[01/30 22:59:14.800] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-01-30 17:58:50.789793 start_dt 2024-12-31 00:01:00 curdt 2025-01-30 17:58:50.789793
[01/30 22:59:14.801] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 60 start_dt 2024-12-31 00:01:00
[01/30 22:59:14.807] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2025-01-30 17:58:50.789793 curdt 2025-01-30 18:57:50.789793 start_dt 2024-12-31 00:01:00 srbs_used [8575]
[01/30 22:59:14.808] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[01/30 22:59:14.808] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 180
[01/30 22:59:14.809] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/30 22:59:14.809] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x9153e02c> time 60.0 method coin GP False
[01/30 22:59:14.809] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/30 22:59:14.810] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[01/30 22:59:14.810] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[01/30 22:59:14.810] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[01/30 22:59:14.811] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/30 22:59:14.811] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/30 22:59:14.814] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-31 00:58:50.790008+00:00
[01/30 22:59:14.859] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 119.59882695 minutes
[01/30 22:59:14.872] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7175.9173 (seconds) 119.598621667 (minutes)
[01/30 22:59:14.888] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 120.0 active_spot SPOT_1 valid_until 2025-01-30 19:58:00
[01/30 22:59:14.890] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 120.0
[01/30 22:59:14.891] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8575)[P7]: 12/31_00:00 - 03/01_23:59)>] new cur_dt 2025-01-30 16:59:00 orig_cur_dt 2025-03-02 00:04:00
[01/30 22:59:14.892] | INFO     | interaction | main_reactor | UI_STATE_HANDICAP_RULES::ro_start_dt: RETURN #1 2024-12-31 00:01:29.454353
[01/30 22:59:14.895] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-12-31 00:01:00
[01/30 22:59:14.896] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2024-12-31 00:01:29.454353 start_dt 0 free_min_rem
[01/30 22:59:14.897] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[01/30 22:59:14.898] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[01/30 22:59:14.899] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/30 22:59:14.900] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[01/30 22:59:14.900] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 180.0
[01/30 22:59:14.902] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 180.0
[01/30 22:59:14.903] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[01/30 22:59:14.909] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/30 22:59:14.911] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/30 22:59:14.912] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/30 22:59:14.990] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:59:15.043] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:59:15.185] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:59:15.217] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:59:15.369] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:59:15.483] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d41457b4df5d11efb0d300c0089e93e0.json
[01/30 22:59:16.194] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-30T16:59:14Z", 8575, "2025-01-30T17:14:14Z", 8575, "2025-01-30T17:29:14Z", 8575, "2025-01-30T17:44:14Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7175.848316, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-30T16:59:14Z", 8575, "2025-01-30T17:14:14Z", 8575, "2025-01-30T17:29:14Z", 8575, "2025-01-30T17:44:14Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7175.828073, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:59:14Z", "payment_timestamp": "2025-01-30T22:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:58:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9499, "close_timestamp": null, "total_time_purchased": 120.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:59:14Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e8285383df5c11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:59:15Z", "type": "parking_session_payment", "id": "4a9cf9f8-2cdc-493c-8a97-f26878d61709", "device_id": "m:00C0089E93E0"}
[01/30 22:59:16.283] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:59:17.012] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:59:17.192] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:59:17.193] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:59:17.194] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:59:17.194] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277957,2,2

[01/30 22:59:17.368] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:59:17.369] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:59:17.370] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:59:17.370] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277957,2,2

[01/30 22:59:20.408] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:59:22.886] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/30 22:59:22.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:59:22.894] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/30 22:59:22.894] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:59:22.895] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/30 22:59:22.895] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:59:22.896] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:59:22.896] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:59:22.897] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:59:22.897] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions _on_timeout(): 
[01/30 22:59:22.898] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/30 22:59:22.898] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:59:22.898] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/30 22:59:22.899] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/30 22:59:22.899] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/30 22:59:22.900] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:59:22.900] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:59:23.100] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/30 22:59:23.100] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/30 22:59:23.100] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/30 22:59:23.101] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[01/30 22:59:23.101] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[01/30 22:59:23.101] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[01/30 22:59:23.102] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/30 22:59:23.102] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:59:23.110] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/30 22:59:23.140] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:59:23.152] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/30 22:59:23.179] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:59:23.303] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:59:23.303] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[01/30 22:59:23.304] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/30 22:59:23.305] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/30 22:59:23.305] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_idle (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:59:23.315] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/30 22:59:23.423] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/30 22:59:23.423] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/30 22:59:23.423] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/30 22:59:23.438] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/30 22:59:23.439] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/30 22:59:23.440] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[01/30 22:59:23.453] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:59:23.473] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/30 22:59:23.480] | INFO     | ui.multi   | main_reactor | UI_STATE_HANDICAP_RULES -> UI_STATE_IDLE (_on_timeout(): )
[01/30 22:59:23.742] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/30 22:59:24.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8584813}'
[01/30 22:59:24.234] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/30 22:59:24.235] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/30 22:59:24.277] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[01/30 22:59:24.278] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-01-30 22:31:52.066090+00:00 now 2025-01-30 22:59:24.278889+00:00 time_since_grace_origin 0:27:32.212799 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/30 22:59:24.288] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584813, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8575, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:58:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-30T22:59:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:59:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:58:50Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e8285383df5c11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:59:24Z", 8575, "2025-01-30T17:14:24Z", 8575, "2025-01-30T17:29:24Z", 8575, "2025-01-30T17:44:24Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7166.52846, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-30T16:59:24Z", 8575, "2025-01-30T17:14:24Z", 8575, "2025-01-30T17:29:24Z", 8575, "2025-01-30T17:44:24Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7166.521828, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:59:14Z", "payment_timestamp": "2025-01-30T22:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-31T00:58:50Z", "park_timestamp": "2025-01-30T22:58:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:59:24Z"}]}}
