[08/30 02:55:56.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 03:01:11.705] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:11.706] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:13.723] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:13.724] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:14.610] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5359279}'
[08/30 03:01:14.611] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/30 03:01:14.613] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/30 03:01:14.613] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-29 22:00:49-05:00 park_timestamp 2024-08-30 03:00:49-05:00 true_up 0 true_up_cost 0
[08/30 03:01:14.614] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-30 03:01:06.134539+00:00
[08/30 03:01:14.614] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-30 03:41:06.137189+00:00
[08/30 03:01:14.615] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/30 03:01:14.615] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/30 03:01:14.617] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/30 03:01:14.629] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/30 03:01:14.640] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-30 01:46:18.322812+00:00 now 2024-08-30 03:01:14.640922+00:00 time_since_grace_origin 1:14:56.318110 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/30 03:01:14.648] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5359279, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7807, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-30T03:01:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-30T03:01:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-30T03:01:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4dcaaf75667b11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T03:41:06Z", "park_timestamp": "2024-08-30T03:00:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-30T03:01:14Z"}]}}
[08/30 03:01:14.684] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5359279, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7807, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-30T03:01:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-30T03:01:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-30T03:01:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4dcaaf75667b11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T03:41:06Z", "park_timestamp": "2024-08-30T03:00:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-30T03:01:14Z"}]}} Queue amq.gen-w8vWycbsf6fGt5kcPSQ8LQ #1703
[08/30 03:01:15.747] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:15.747] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:17.549] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 03:01:17.550] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 03:01:17.551] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/30 03:01:17.551] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/30 03:01:17.551] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/30 03:01:17.857] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/30 03:01:17.859] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/30 03:01:17.862] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/30 03:01:17.863] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/30 03:01:17.864] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/30 03:01:17.965] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/30 03:01:17.974] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/30 03:01:18.245] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/30 03:01:18.276] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[08/30 03:01:18.277] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 03:01:18.277] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/30 03:01:18.277] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 03:01:18.278] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/30 03:01:18.278] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/30 03:01:18.279] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/30 03:01:18.279] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 03:01:18.279] | INFO     | coin       | main_reactor | Canister is 19% full
[08/30 03:01:18.384] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/30 03:01:18.385] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/30 03:01:18.387] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/30 03:01:18.387] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/30 03:01:18.388] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 03:01:18.388] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/30 03:01:18.388] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/30 03:01:18.491] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/30 03:01:18.492] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/30 03:01:18.493] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/30 03:01:18.506] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 03:01:18.513] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:18.513] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:18.520] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 03:01:18.520] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/30 03:01:18.521] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[08/30 03:01:18.521] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 03:01:18.522] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:01:18.641] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:18.642] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:19.172] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/30 03:01:19.444] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/30 03:01:19.759] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:19.760] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:21.677] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:21.677] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:23.701] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:23.702] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:24.493] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/30 03:01:24.504] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 03:01:24.566] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.39 > 3.5 - #0 messages waiting
[08/30 03:01:25.728] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:25.729] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:26.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43318 rp_min_to_free 43318
[08/30 03:01:27.750] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 03:01:27.750] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 03:01:28.547] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/30 03:01:28.548] | INFO     | playback   | main_reactor | Kill PID 20548
[08/30 03:01:28.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 03:01:28.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/30 03:01:28.555] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 03:01:28.555] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/30 03:01:28.556] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 03:01:28.557] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 03:01:28.557] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 03:01:28.558] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 03:01:28.558] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 03:01:28.559] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 03:01:28.559] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/30 03:01:28.560] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/30 03:01:28.560] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 03:01:28.561] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/30 03:01:28.561] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/30 03:01:28.561] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/30 03:01:28.762] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/30 03:01:28.763] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/30 03:01:28.763] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 03:01:28.764] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/30 03:01:28.765] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/30 03:01:28.765] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/30 03:01:28.766] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 03:01:28.771] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/30 03:01:28.804] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:01:28.815] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/30 03:01:28.889] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:01:28.922] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/30 03:01:28.967] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 03:01:28.968] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/30 03:01:28.969] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/30 03:01:28.970] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/30 03:01:28.971] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 03:01:28.980] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 03:01:29.096] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/30 03:01:29.096] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/30 03:01:29.097] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/30 03:01:29.110] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/30 03:01:29.111] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/30 03:01:29.111] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/30 03:01:29.125] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/30 03:01:29.130] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:01:29.138] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 03:01:29.142] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:01:29.193] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/30 03:01:29.728] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/30 03:01:29.728] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1881144000, 'used': 1322812000, 'swap_free': 0}
[08/30 03:01:29.729] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/30 03:01:32.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5359280}'
[08/30 03:01:32.459] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/30 03:01:32.461] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/30 03:01:32.462] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-29 22:00:49-05:00 park_timestamp 2024-08-30 03:00:49-05:00 true_up 0 true_up_cost 0
[08/30 03:01:32.462] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-30 03:01:06.134539+00:00
[08/30 03:01:32.463] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-30 03:41:06.137189+00:00
[08/30 03:01:32.463] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/30 03:01:32.463] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/30 03:01:32.466] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/30 03:01:32.478] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/30 03:01:32.490] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-30 01:46:18.322812+00:00 now 2024-08-30 03:01:32.490351+00:00 time_since_grace_origin 1:15:14.167539 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/30 03:01:32.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5359280, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7807, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-30T03:01:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-30T03:01:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-30T03:01:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4dcaaf75667b11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T03:41:06Z", "park_timestamp": "2024-08-30T03:00:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-30T03:01:32Z"}]}}
