[08/15 01:25:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:31:34.558] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 01:31:34.560] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:31:34.562] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:31:34.567] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/15 01:31:34.568] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 01:31:34.572] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 01:31:34.572] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 01:31:34.578] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 01:31:34.779] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:31:34.780] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 01:31:34.811] | INFO     | rates      | main_reactor | mfm(): srb=free min 133.0 p_type normal cur_min_pur 0 rate_minutes 133.0 origin_dt 2024-08-14 20:31:00
[08/15 01:31:34.847] | INFO     | payment    | main_reactor | get_potential_time_sum: 133.0
[08/15 01:31:34.852] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 133.0 purchased 133.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-14 22:45:00
[08/15 01:31:34.862] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 133.0 already purchased 0
[08/15 01:31:34.865] | INFO     | rates      | main_reactor | mfm(): srb=free min 133.0 p_type normal cur_min_pur 133.0 rate_minutes 133.0 origin_dt 2024-08-14 20:31:00
[08/15 01:31:34.866] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 221.666666667 for 133.0 minutes 133.0 get_time_purchased 2024-08-14 20:31:00 start_dt 74 free_min_rem
[08/15 01:31:34.872] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 221.666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:31:34.872] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 01:31:34.878] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 01:31:34.878] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 133.0 payments 0 FREE False
[08/15 01:31:34.893] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 133.0 PAYMENT_time_total 133.0
[08/15 01:31:34.893] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 133.0
[08/15 01:31:34.899] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:31:34.900] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/15 01:31:34.943] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:31:34.943] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:31:34.948] | INFO     | rates      | main_reactor | mfm(): srb=free min 133.0 p_type normal cur_min_pur 0 rate_minutes 133.0 origin_dt 2024-08-14 20:31:00
[08/15 01:31:35.000] | INFO     | payment    | main_reactor | get_potential_time_sum: 133.0
[08/15 01:31:35.005] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 133.0 purchased 133.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-14 22:45:00
[08/15 01:31:35.026] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:31:35.031] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 133.0 already purchased 0
[08/15 01:31:35.035] | INFO     | rates      | main_reactor | mfm(): srb=free min 133.0 p_type normal cur_min_pur 133.0 rate_minutes 133.0 origin_dt 2024-08-14 20:31:00
[08/15 01:31:35.036] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 221.666666667 for 133.0 minutes 133.0 get_time_purchased 2024-08-14 20:31:00 start_dt 74 free_min_rem
[08/15 01:31:35.042] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 221.666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:31:35.042] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 01:31:35.047] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 01:31:35.047] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 133.0 payments 0 FREE False
[08/15 01:31:35.063] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 133.0 PAYMENT_time_total 133.0
[08/15 01:31:35.064] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 133.0
[08/15 01:31:35.074] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.075] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.077] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.077] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.078] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.078] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.079] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.079] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.080] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.090] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 01:31:35.095] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.096] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.096] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.097] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.097] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.098] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.098] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.099] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.100] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:35.103] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:31:35.104] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 01:31:35.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 01:31:35.117] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:31:35.118] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:31:35.147] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:31:35.810] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/15 01:31:35.811] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/15 01:31:35.812] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:31:35.813] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 01:31:35.813] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/15 01:31:35.814] | INFO     | playback   | main_reactor | Kill PID 29770
[08/15 01:31:35.814] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/15 01:31:35.814] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 01:31:35.817] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:31:35.818] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 01:31:35.826] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 133.0
[08/15 01:31:35.826] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 133.0
[08/15 01:31:35.827] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:31:35.855] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 313 >= 313
[08/15 01:31:35.859] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 313 is already 313 max_time_changed False
[08/15 01:31:35.860] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 313
[08/15 01:31:35.860] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 01:31:35.860] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:31:35.860] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 01:31:35.861] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:31:35.862] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:31:35.863] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:31:35.864] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 01:31:35.865] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 01:31:35.865] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 01:31:35.868] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 01:31:31.777213+00:00
[08/15 01:31:35.868] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 03:44:31.784771+00:00
[08/15 01:31:35.874] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:31:35.883] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 01:31:35.897] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:31:35.964] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 132.930260267 minutes
[08/15 01:31:36.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4623
[08/15 01:31:36.190] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 133.0 total 133.0
[08/15 01:31:36.275] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot
[08/15 01:31:36.286] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 01:31:36.286] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 01:31:36.289] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7975.490129 (seconds) 132.924835483 (minutes)
[08/15 01:31:36.339] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 01:31:36.345] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 01:31:36.346] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 01:31:36.346] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #73 tx_failed 0) STATE_IDLE
[08/15 01:31:36.365] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:31:36.365] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:31:36.388] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 01:31:36.388] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[08/15 01:31:36.389] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[08/15 01:31:36.394] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 01:31:36.395] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 73 (tx_seqno 73 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 01:31:36.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:31:36.398] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/15 01:31:36.399] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 01:31:36.401] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 01:31:36.415] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 03:44:31.781407+00:00
[08/15 01:31:36.499] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:31:36.504] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:31:36.568] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:31:36.568] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:31:36.583] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[08/15 01:31:36.583] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:31:36.584] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/15 01:31:36.621] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:31:36.697] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/15 01:31:36.700] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/15 01:31:36.709] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/15 01:31:36.709] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/15 01:31:36.710] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/15 01:31:36.716] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[08/15 01:31:36.726] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/15 01:31:36.727] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 01:31:36.728] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:31:36.731] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 03:44:31.779573+00:00
[08/15 01:31:36.817] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 7975.048057
[08/15 01:31:36.837] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:31:36.848] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/15 01:31:36.849] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:31:36.849] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 01:31:36.849] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 01:31:36.850] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/15 01:31:36.850] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/15 01:31:36.854] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 7974.926257
[08/15 01:31:36.860] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 7974.919856
[08/15 01:31:36.860] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 01:31:36.861] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:31:36.864] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 03:44:31.780019+00:00
[08/15 01:31:36.954] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 7974.915416
[08/15 01:31:36.974] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 5fe8a81b-619b-4936-9ce2-d54036b06081 payment_value 100
[08/15 01:31:36.974] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 01:31:36.994] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:31:36.995] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 01:31:36.996] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:31:36.996] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 01:31:36.997] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 01:31:36.997] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:31:37.093] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/15 01:31:37.096] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 01:31:37.104] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 01:31:37.105] | INFO     | epay       | main_reactor | void(): void current transaction service_id 5fe8a81b-619b-4936-9ce2-d54036b06081 session_id 3579d9cd5aa511efb1d000c0089e93e0
[08/15 01:31:37.105] | INFO     | epay       | main_reactor | _close_transaction(): service_id 5fe8a81b-619b-4936-9ce2-d54036b06081 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/15 01:31:37.105] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/15 01:31:37.105] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 5fe8a81b-619b-4936-9ce2-d54036b06081 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/15 01:31:37.126] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/15 01:31:37.126] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/15 01:31:37.127] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 01:31:37.127] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 01:31:37.239] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 01:31:37.242] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 01:31:37.251] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 01:31:37.301] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 01:31:37.301] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 01:31:37.317] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:31:37.318] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:31:37.333] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:31:37.334] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/15 01:31:37.335] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/15 01:31:37.402] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 01:31:37.417] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:31:37.481] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 01:31:37.482] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 01:31:37.482] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/15 01:31:37.482] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 01:31:37.491] | INFO     | rates      | main_reactor | mfm(): srb=free min 133.0 p_type normal cur_min_pur 0 rate_minutes 133.0 origin_dt 2024-08-14 20:31:00
[08/15 01:31:37.511] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.512] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.512] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.513] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.513] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.514] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.514] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 01:31:37.515] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 20:31:21-05:00 park_timestamp 2024-08-15 01:31:21-05:00
[08/15 01:31:37.515] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.516] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.516] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:31:37.519] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 01:31:37.527] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:31:37.555] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 01:31:37.568] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 01:31:37.578] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 01:31:37.594] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
