[08/28 20:09:38.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2
[08/28 20:12:36.413] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 20:12:36.413] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 95 (tx_seqno 95 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:12:36.423] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 20:12:36.479] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 20:12:36.481] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 20:12:36.482] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 72b321b7657911efbab500c0089e93e0
[08/28 20:12:36.491] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:36.539] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 20:12:36.542] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:12:36.545] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:12:36.546] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 20:12:36.547] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 20:12:36.548] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 20:12:36.593] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID de3f8119657911efbab500c0089e93e0 Concierge ID 2703
[08/28 20:12:36.593] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 20:12:36.594] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 20:12:37.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 305
[08/28 20:12:37.089] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 305 >= 305
[08/28 20:12:37.093] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 305 is already 305 max_time_changed False
[08/28 20:12:37.097] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session de3f8119657911efbab500c0089e93e0 with max time of 305
[08/28 20:12:37.098] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 20:12:37.187] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 20:12:37.192] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/28 20:12:37.193] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/28 20:12:37.193] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 20:12:37.193] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/28 20:12:37.194] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/28 20:12:37.215] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/28 20:12:37.216] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[08/28 20:12:37.216] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[08/28 20:12:37.301] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/28 20:12:37.305] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/28 20:12:37.305] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/28 20:12:37.305] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/28 20:12:37.326] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 20:12:37.326] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-28 15:12:29-05:00 park_timestamp 2024-08-28 20:12:29-05:00
[08/28 20:12:37.327] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-28 20:12:29+00:00 exit 2024-08-28 20:12:36+00:00
[08/28 20:12:37.381] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 20:12:37.415] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:12:37.415] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 20:12:37.416] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/28 20:12:37.416] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/28 20:12:37.416] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #95 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/28 20:12:37.438] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 96 (tx_seqno 96 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:12:38.290] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/28 20:12:38.290] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/28 20:12:38.291] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/28 20:12:38.351] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 20:12:38.439] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 20:12:38.492] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/28 20:12:38.525] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 20:12:38.645] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/28 20:12:38.678] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 20:12:38.870] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[08/28 20:12:39.002] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/28 20:12:39.023] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/28 20:12:39.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dfb2d1a8657911efbab500c0089e93e0.json
[08/28 20:12:39.046] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 20:12:39.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 20:12:39.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724875955356_df6921ae657911efa0b500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 305, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-28T20:12:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4176, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-28T20:12:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-28T20:12:36Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "72b321b7657911efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-28T20:12:39Z", "type": "parking_session_end", "id": "ebd80a7c-a1d5-4f53-8eab-2c9f9bb5da0b", "device_id": "m:00C0089E93E0"}
[08/28 20:12:39.592] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 20:12:39.841] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-29 15:07:37.810981 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 15:07:37.810981 req-start=2024-07-28 15:07:37.810981 req-end=2024-09-27 15:07:37.810981
[08/28 20:12:39.841] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-29 15:12:39.841783 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 15:07:37.810981 req-start=2024-07-28 15:07:37.810981 req-end=2024-09-27 15:07:37.810981) #days 60 days, 0:00:00
[08/28 20:12:40.026] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7635)[P9]: 07/29_00:00 - 07/29_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_15:06 - 07/29_16:07)>, <ScheduleRateBlock (7637)[P17]: 07/29_16:07 - 07/29_23:59)>, <ScheduleRateBlock (7635)[P9]: 07/30_00:00 - 07/30_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_15:06 - 07/30_16:07)>, <ScheduleRateBlock (7637)[P17]: 07/30_16:07 - 07/30_23:59)>, <ScheduleRateBlock (7635)[P9]: 07/31_00:00 - 07/31_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_15:06 - 07/31_16:07)>, <ScheduleRateBlock (7637)[P17]: 07/31_16:07 - 07/31_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/01_00:00 - 08/01_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_15:06 - 08/01_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/01_16:07 - 08/01_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/02_00:00 - 08/02_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_15:06 - 08/02_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/02_16:07 - 08/02_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/03_00:00 - 08/03_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_15:06 - 08/03_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/03_16:07 - 08/03_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/04_00:00 - 08/04_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_15:06 - 08/04_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/04_16:07 - 08/04_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/05_00:00 - 08/05_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_15:06 - 08/05_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/05_16:07 - 08/05_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/06_00:00 - 08/06_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_15:06 - 08/06_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/06_16:07 - 08/06_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/07_00:00 - 08/07_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_15:06 - 08/07_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/07_16:07 - 08/07_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/08_00:00 - 08/08_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_15:06 - 08/08_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/08_16:07 - 08/08_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/09_00:00 - 08/09_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_15:06 - 08/09_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/09_16:07 - 08/09_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/10_00:00 - 08/10_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_15:06 - 08/10_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/10_16:07 - 08/10_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/11_00:00 - 08/11_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_15:06 - 08/11_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/11_16:07 - 08/11_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/12_00:00 - 08/12_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_15:06 - 08/12_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/12_16:07 - 08/12_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/13_00:00 - 08/13_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_15:06 - 08/13_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/13_16:07 - 08/13_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/14_00:00 - 08/14_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_15:06 - 08/14_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/14_16:07 - 08/14_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/15_00:00 - 08/15_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_15:06 - 08/15_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/15_16:07 - 08/15_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/16_00:00 - 08/16_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_15:06 - 08/16_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/16_16:07 - 08/16_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/17_00:00 - 08/17_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_15:06 - 08/17_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/17_16:07 - 08/17_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/18_00:00 - 08/18_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_15:06 - 08/18_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/18_16:07 - 08/18_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/19_00:00 - 08/19_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_15:06 - 08/19_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/19_16:07 - 08/19_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/20_00:00 - 08/20_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_15:06 - 08/20_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/20_16:07 - 08/20_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/21_00:00 - 08/21_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_15:06 - 08/21_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/21_16:07 - 08/21_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/22_00:00 - 08/22_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_15:06 - 08/22_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/22_16:07 - 08/22_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/23_00:00 - 08/23_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_15:06 - 08/23_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/23_16:07 - 08/23_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/24_00:00 - 08/24_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_15:06 - 08/24_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/24_16:07 - 08/24_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/25_00:00 - 08/25_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_15:06 - 08/25_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/25_16:07 - 08/25_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/26_00:00 - 08/26_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_15:06 - 08/26_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/26_16:07 - 08/26_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/27_00:00 - 08/27_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_15:06 - 08/27_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/27_16:07 - 08/27_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/28_00:00 - 08/28_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_15:06 - 08/28_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/28_16:07 - 08/28_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/29_00:00 - 08/29_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_15:06 - 08/29_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/29_16:07 - 08/29_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/30_00:00 - 08/30_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_15:06 - 08/30_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/30_16:07 - 08/30_23:59)>, <ScheduleRateBlock (7635)[P9]: 08/31_00:00 - 08/31_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_15:06 - 08/31_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/31_16:07 - 08/31_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/01_00:00 - 09/01_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_15:06 - 09/01_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/01_16:07 - 09/01_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/02_00:00 - 09/02_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_15:06 - 09/02_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/02_16:07 - 09/02_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/03_00:00 - 09/03_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_15:06 - 09/03_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/03_16:07 - 09/03_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/04_00:00 - 09/04_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_15:06 - 09/04_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/04_16:07 - 09/04_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/05_00:00 - 09/05_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_15:06 - 09/05_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/05_16:07 - 09/05_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/06_00:00 - 09/06_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_15:06 - 09/06_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/06_16:07 - 09/06_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/07_00:00 - 09/07_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_15:06 - 09/07_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/07_16:07 - 09/07_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/08_00:00 - 09/08_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_15:06 - 09/08_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/08_16:07 - 09/08_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/09_00:00 - 09/09_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_15:06 - 09/09_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/09_16:07 - 09/09_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/10_00:00 - 09/10_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_15:06 - 09/10_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/10_16:07 - 09/10_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/11_00:00 - 09/11_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_15:06 - 09/11_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/11_16:07 - 09/11_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/12_00:00 - 09/12_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_15:06 - 09/12_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/12_16:07 - 09/12_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/13_00:00 - 09/13_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_15:06 - 09/13_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/13_16:07 - 09/13_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/14_00:00 - 09/14_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_15:06 - 09/14_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/14_16:07 - 09/14_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/15_00:00 - 09/15_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_15:06 - 09/15_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/15_16:07 - 09/15_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/16_00:00 - 09/16_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_15:06 - 09/16_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/16_16:07 - 09/16_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/17_00:00 - 09/17_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_15:06 - 09/17_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/17_16:07 - 09/17_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/18_00:00 - 09/18_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_15:06 - 09/18_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/18_16:07 - 09/18_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/19_00:00 - 09/19_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_15:06 - 09/19_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/19_16:07 - 09/19_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/20_00:00 - 09/20_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_15:06 - 09/20_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/20_16:07 - 09/20_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/21_00:00 - 09/21_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_15:06 - 09/21_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/21_16:07 - 09/21_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/22_00:00 - 09/22_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_15:06 - 09/22_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/22_16:07 - 09/22_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/23_00:00 - 09/23_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_15:06 - 09/23_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/23_16:07 - 09/23_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/24_00:00 - 09/24_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_15:06 - 09/24_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/24_16:07 - 09/24_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/25_00:00 - 09/25_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_15:06 - 09/25_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/25_16:07 - 09/25_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/26_00:00 - 09/26_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_15:06 - 09/26_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/26_16:07 - 09/26_23:59)>, <ScheduleRateBlock (7635)[P9]: 09/27_00:00 - 09/27_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_15:06 - 09/27_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/27_16:07 - 09/27_23:59)>]
