[03/30 01:44:35.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:52:02.021] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:52:02.022] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:52:02.022] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:52:02.024] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/30 01:52:02.025] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/30 01:52:02.026] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 01:52:02.227] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/30 01:52:02.227] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/30 01:52:02.227] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:52:02.228] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 01:52:02.228] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 01:52:02.229] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/30 01:52:02.230] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 01:52:02.233] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/30 01:52:02.263] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:52:02.274] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/30 01:52:02.297] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:52:02.430] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:52:02.431] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/30 01:52:02.432] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/30 01:52:02.433] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/30 01:52:02.433] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:52:02.443] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 01:52:02.567] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/30 01:52:02.568] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/30 01:52:02.568] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/30 01:52:02.608] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/30 01:52:02.608] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/30 01:52:02.609] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/30 01:52:02.610] | INFO     | coin       | main_reactor | Canister is 19% full
[03/30 01:52:02.651] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/30 01:52:02.653] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:52:02.654] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:52:02.656] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:52:02.657] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:52:02.658] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299522,2,2

[03/30 01:52:02.658] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:52:02.659] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:52:02.659] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:52:02.660] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299522,2,2

[03/30 01:52:12.485] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/30 01:52:12.487] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:52:12.487] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/30 01:52:12.488] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:52:12.488] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/30 01:52:12.489] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:52:12.490] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:52:12.491] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:52:12.491] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:52:12.492] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 01:52:12.493] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:52:16.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9943686}'
[03/30 01:52:16.428] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 01:52:16.429] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/30 01:52:16.601] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 7
[03/30 01:52:16.602] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
[03/30 01:52:16.611] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9943686, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10692, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T01:48:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:49:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:50:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:51:01Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:51:43Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 250, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:49:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:50:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:51:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:51:43Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T01:48:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "87494ce10d0811f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.211981, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:11Z", "payment_timestamp": "2025-03-30T01:48:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.199979, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:12Z", "payment_timestamp": "2025-03-30T01:48:12Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.18573, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:54Z", "payment_timestamp": "2025-03-30T01:48:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.173118, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:49:37Z", "payment_timestamp": "2025-03-30T01:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.157252, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:50:19Z", "payment_timestamp": "2025-03-30T01:50:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.144923, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:51:01Z", "payment_timestamp": "2025-03-30T01:51:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.134023, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:51:43Z", "payment_timestamp": "2025-03-30T01:51:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T05:58:11Z", "park_timestamp": "2025-03-30T01:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T01:52:16Z"}]}}
[03/30 01:52:16.665] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9943686, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10692, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T01:48:11Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:48:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:49:37Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:50:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:51:01Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T01:51:43Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 250, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:49:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:50:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:51:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:51:43Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T01:48:11Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "87494ce10d0811f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.211981, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:11Z", "payment_timestamp": "2025-03-30T01:48:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.199979, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:12Z", "payment_timestamp": "2025-03-30T01:48:12Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.18573, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:54Z", "payment_timestamp": "2025-03-30T01:48:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.173118, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:49:37Z", "payment_timestamp": "2025-03-30T01:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.157252, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:50:19Z", "payment_timestamp": "2025-03-30T01:50:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.144923, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:51:01Z", "payment_timestamp": "2025-03-30T01:51:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:52:16Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14755.134023, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:51:43Z", "payment_timestamp": "2025-03-30T01:51:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T05:58:11Z", "park_timestamp": "2025-03-30T01:48:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T01:52:16Z"}]}} Queue amq.gen-uBA-HArtuc6_Fov6t8CFAQ #9504
[03/30 01:52:18.611] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 01:52:18.646] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/30 01:52:18.647] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/30 01:52:18.658] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/30 01:52:18.659] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 01:52:18.659] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/30 01:52:18.660] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/30 01:52:18.660] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2314179.015
[03/30 01:52:18.661] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/30 01:52:18.661] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/30 01:52:18.661] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/30 01:52:18.662] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/30 01:52:18.863] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/30 01:52:18.863] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/30 01:52:18.874] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:52:18.915] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/30 01:52:18.915] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/30 01:52:18.944] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:52:18.945] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/30 01:52:18.946] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:52:18.972] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/30 01:52:18.972] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/30 01:52:19.178] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9943687}'
[03/30 01:52:19.180] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 01:52:19.181] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/30 01:52:19.350] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 7
[03/30 01:52:19.351] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
