[01/21 18:34:29.249] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 18:36:26.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 22:06:00
[01/21 18:36:26.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 23:11:00
[01/21 18:36:26.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 00:21:00
[01/21 18:36:26.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 01:36:00
[01/21 18:36:26.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 02:56:00
[01/21 18:36:26.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 04:21:00
[01/21 18:36:26.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 05:51:00
[01/21 18:36:26.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 07:26:00
[01/21 18:36:26.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 09:06:00
[01/21 18:36:26.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 10:51:00
[01/21 18:36:26.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 12:41:00
[01/21 18:36:26.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 14:36:00
[01/21 18:36:26.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 16:36:00
[01/21 18:36:26.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 18:41:00
[01/21 18:36:26.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 20:51:00
[01/21 18:36:26.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-31 23:06:00
[01/21 18:36:26.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 01:26:00
[01/21 18:36:26.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 03:51:00
[01/21 18:36:26.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 06:21:00
[01/21 18:36:26.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 08:56:00
[01/21 18:36:26.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 11:36:00
[01/21 18:36:26.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 14:21:00
[01/21 18:36:26.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 17:11:00
[01/21 18:36:26.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 20:06:00
[01/21 18:36:26.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-01 23:06:00
[01/21 18:36:26.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 02:11:00
[01/21 18:36:26.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 05:21:00
[01/21 18:36:26.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 08:36:00
[01/21 18:36:26.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 11:56:00
[01/21 18:36:26.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 15:21:00
[01/21 18:36:26.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 18:51:00
[01/21 18:36:26.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-02 22:26:00
[01/21 18:36:26.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-03 02:06:00
[01/21 18:36:26.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-03 05:51:00
[01/21 18:36:26.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-03 09:41:00
[01/21 18:36:26.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-03 13:36:00
[01/21 18:36:26.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-03 17:36:00
[01/21 18:36:26.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-03 21:41:00
[01/21 18:36:26.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-04 01:51:00
[01/21 18:36:26.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-04 06:06:00
[01/21 18:36:26.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-04 10:26:00
[01/21 18:36:26.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-04 14:51:00
[01/21 18:36:26.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-04 19:21:00
[01/21 18:36:26.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-04 23:56:00
[01/21 18:36:26.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-05 04:36:00
[01/21 18:36:26.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-05 09:21:00
[01/21 18:36:26.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-05 14:11:00
[01/21 18:36:26.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-05 19:06:00
[01/21 18:36:26.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-06 00:06:00
[01/21 18:36:26.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-06 05:11:00
[01/21 18:36:26.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-06 10:21:00
[01/21 18:36:26.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-06 15:36:00
[01/21 18:36:26.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-06 20:56:00
[01/21 18:36:26.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-07 02:21:00
[01/21 18:36:26.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-07 07:51:00
[01/21 18:36:26.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-07 13:26:00
[01/21 18:36:26.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-07 19:06:00
[01/21 18:36:26.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-08 00:51:00
[01/21 18:36:26.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-08 06:41:00
[01/21 18:36:26.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-02-08 12:36:00
[01/21 18:36:26.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:26.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:26.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43883 rp_min_to_free 43883
[01/21 18:36:26.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:26.359872
[01/21 18:36:26.361] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-01-20 18:36:26.361914+00:00
[01/21 18:36:26.362] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-12-22 12:35:50.850645 cached_end=2026-02-20 12:35:50.850645 req_start=2026-01-20 12:36:26.361914 req_end=2026-02-03 12:36:26.361914) #days 60 days, 0:00:00
[01/21 18:36:26.362] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-12-22 12:35:50.850645 cached_end=2026-02-20 12:35:50.850645 req_start=2026-01-14 12:36:26.362692 req_end=2026-01-28 12:36:26.362692) #days 60 days, 0:00:00
[01/21 18:36:26.363] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/21 18:36:26.363] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #159 tx_failed 0) STATE_IDLE
[01/21 18:36:26.376] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/21 18:36:26.377] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:26.387] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[01/21 18:36:26.387] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[01/21 18:36:26.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:26.398804
[01/21 18:36:26.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:26.400951
[01/21 18:36:26.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:26.403168
[01/21 18:36:26.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:26.405744
[01/21 18:36:26.410] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
