[07/22 01:07:44.477] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 01:10:27.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 15:00:00
[07/22 01:10:27.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 16:40:00
[07/22 01:10:27.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 18:25:00
[07/22 01:10:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 20:15:00
[07/22 01:10:27.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-31 22:10:00
[07/22 01:10:27.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 00:10:00
[07/22 01:10:27.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 02:15:00
[07/22 01:10:27.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 04:25:00
[07/22 01:10:27.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 06:40:00
[07/22 01:10:27.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 09:00:00
[07/22 01:10:27.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 11:25:00
[07/22 01:10:27.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 13:55:00
[07/22 01:10:27.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 16:30:00
[07/22 01:10:27.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 19:10:00
[07/22 01:10:27.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-01 21:55:00
[07/22 01:10:27.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 00:45:00
[07/22 01:10:27.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 03:40:00
[07/22 01:10:27.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 06:40:00
[07/22 01:10:28.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 09:45:00
[07/22 01:10:28.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 12:55:00
[07/22 01:10:28.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 16:10:00
[07/22 01:10:28.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 19:30:00
[07/22 01:10:28.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-02 22:55:00
[07/22 01:10:28.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 02:25:00
[07/22 01:10:28.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 06:00:00
[07/22 01:10:28.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 09:40:00
[07/22 01:10:28.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 13:25:00
[07/22 01:10:28.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 17:15:00
[07/22 01:10:28.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-03 21:10:00
[07/22 01:10:28.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-04 01:10:00
[07/22 01:10:28.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-04 05:15:00
[07/22 01:10:28.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-04 09:25:00
[07/22 01:10:28.123] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-04 13:40:00
[07/22 01:10:28.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-04 18:00:00
[07/22 01:10:28.154] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-04 22:25:00
[07/22 01:10:28.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-05 02:55:00
[07/22 01:10:28.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-05 07:30:00
[07/22 01:10:28.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-05 12:10:00
[07/22 01:10:28.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-05 16:55:00
[07/22 01:10:28.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-05 21:45:00
[07/22 01:10:28.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 02:40:00
[07/22 01:10:28.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 07:40:00
[07/22 01:10:28.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 12:45:00
[07/22 01:10:28.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 17:55:00
[07/22 01:10:28.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-06 23:10:00
[07/22 01:10:28.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 04:30:00
[07/22 01:10:28.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 09:55:00
[07/22 01:10:28.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 15:25:00
[07/22 01:10:28.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-07 21:00:00
[07/22 01:10:28.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 02:40:00
[07/22 01:10:28.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 08:25:00
[07/22 01:10:28.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 14:15:00
[07/22 01:10:28.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-08-08 20:10:00
[07/22 01:10:28.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:28.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:00
[07/22 01:10:28.431] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43429 rp_min_to_free 43429
[07/22 01:10:28.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 08/20_23:59)> curdt 2026-07-30 23:10:28.434062
[07/22 01:10:31.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 01:10:31.785] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 01:10:31.796] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77968689, "result": true}
[07/22 01:10:31.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77968689, "result": true} Queue amq.gen-CbaIxn3nkTUM9YBP2hmxUA #7006
[07/22 01:10:31.898] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/22 01:10:31.902] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/22 01:10:31.912] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/22 01:10:31.917] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639863)[P7]: 05/15-07/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa861cc>>
[07/22 01:10:31.920] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639863)[P7]: 05/15-07/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa861cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 01:10:31.922] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 01:10:31.925] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639863)[P7]: 05/15-07/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa861cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 01:10:33.009] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-21 20:09:02.299411 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 20:09:02.299411 req-start=2026-06-20 20:09:02.299411 req-end=2026-08-20 20:09:02.299411
[07/22 01:10:33.012] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-21 20:10:33.011593 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 20:09:02.299411 req-start=2026-06-20 20:09:02.299411 req-end=2026-08-20 20:09:02.299411) #days 60 days, 0:00:00
[07/22 01:10:33.424] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639863)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639863)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639863)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (639863)[P7]: 08/20_00:00 - 08/20_23:59)>]
[07/22 01:10:33.454] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639863)[P7]: 06/21_00:00 - 08/20_23:59)>]
[07/22 01:10:33.456] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639863)[P7]: 06/21_00:00 - 08/20_23:59)>]
[07/22 01:10:33.458] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 01:10:33.460] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 01:10:33.483] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 01:10:33.488] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 01:10:33.506] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 01:10:33.530] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 01:10:33.629] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 01:10:33.632] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639863)[P7]: 05/15-07/21, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa861cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 01:10:33.795] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-21 20:09:07.122689 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 20:09:07.122689 req-start=2026-06-20 20:09:07.122689 req-end=2026-08-20 20:09:07.122689
[07/22 01:10:33.798] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-21 20:10:33.797702 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 20:09:07.122689 req-start=2026-06-20 20:09:07.122689 req-end=2026-08-20 20:09:07.122689
[07/22 01:10:34.212] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 01:10:34.214] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 01:10:34.215] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-21 20:10:33.797702
[07/22 01:10:34.217] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 639863 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 01:10:34.219] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 01:10:34.378] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 01:10:34.380] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 01:10:34.383] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77968690, "result": true}
[07/22 01:10:34.433] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77968690, "result": true} Queue amq.gen-A50jWvUVhiVAY4vcTXWsgQ #7007
