[08/15 06:41:02.664] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 446434, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 921676, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 59, 997161, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 14, 412291, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 29, 215629, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 43, 996508, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 59, 121416, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 13, 957924, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 29, 504494, tzinfo=tzutc())}]
[08/15 06:44:13.499] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/16_08:36 - 07/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/17_08:36 - 07/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/18_08:36 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/19_08:36 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/20_08:36 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/21_08:36 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/22_08:36 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/23_08:36 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/24_08:36 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/25_08:36 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/26_08:36 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/27_08:36 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/28_08:36 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/29_08:36 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/30_08:36 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/31_08:36 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/01_08:36 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/02_08:36 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/03_08:36 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/04_08:36 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/05_08:36 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/06_08:36 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/07_08:36 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/08_08:36 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/09_08:36 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/10_08:36 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/11_08:36 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/12_08:36 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/13_08:36 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/14_08:36 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/15_08:36 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/16_08:36 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/17_08:36 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/18_08:36 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/19_08:36 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/20_08:36 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/21_08:36 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/22_08:36 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/23_08:36 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/24_08:36 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/25_08:36 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/26_08:36 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/27_08:36 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/28_08:36 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/29_08:36 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/30_08:36 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/31_08:36 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/01_08:36 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/02_08:36 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/03_08:36 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/04_08:36 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/05_08:36 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/06_08:36 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/07_08:36 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/08_08:36 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/09_08:36 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/10_08:36 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/11_08:36 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/12_08:36 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/13_08:36 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/14_08:36 - 09/14_23:59)>]
[08/15 06:44:13.506] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/16_08:36 - 07/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/17_08:36 - 07/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/18_08:36 - 07/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/19_08:36 - 07/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/20_08:36 - 07/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/21_08:36 - 07/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/22_08:36 - 07/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/23_08:36 - 07/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/24_08:36 - 07/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/25_08:36 - 07/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/26_08:36 - 07/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/27_08:36 - 07/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/28_08:36 - 07/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/29_08:36 - 07/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/30_08:36 - 07/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/31_08:36 - 08/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/01_08:36 - 08/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/02_08:36 - 08/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/03_08:36 - 08/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/04_08:36 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/05_08:36 - 08/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/06_08:36 - 08/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/07_08:36 - 08/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/08_08:36 - 08/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/09_08:36 - 08/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/10_08:36 - 08/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/11_08:36 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/12_08:36 - 08/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/13_08:36 - 08/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/14_08:36 - 08/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/15_08:36 - 08/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/16_08:36 - 08/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/17_08:36 - 08/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/18_08:36 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/19_08:36 - 08/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/20_08:36 - 08/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/21_08:36 - 08/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/22_08:36 - 08/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/23_08:36 - 08/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/24_08:36 - 08/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/25_08:36 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/26_08:36 - 08/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/27_08:36 - 08/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/28_08:36 - 08/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/29_08:36 - 08/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/30_08:36 - 08/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/31_08:36 - 09/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/01_08:36 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/02_08:36 - 09/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/03_08:36 - 09/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/04_08:36 - 09/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/05_08:36 - 09/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/06_08:36 - 09/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/07_08:36 - 09/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/08_08:36 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/09_08:36 - 09/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/10_08:36 - 09/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/11_08:36 - 09/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/12_08:36 - 09/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/13_08:36 - 09/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_08:36)>]
[08/15 06:44:13.512] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:44:13.513] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:44:13.580] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:13.581] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/15 06:44:13.581] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 06:44:13.581] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 06:44:13.582] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #181 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 06:44:13.615] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:44:13.615] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:44:13.615] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:44:13.638] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:13.706] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:44:13.752] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:44:13.891] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:44:14.638] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:14.639] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/15 06:44:14.639] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 06:44:14.639] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 06:44:14.639] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #182 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 06:44:14.661] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:15.662] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:15.663] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 06:44:15.663] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/15 06:44:15.663] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[08/15 06:44:15.663] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #183 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 06:44:15.685] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:16.470] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:44:13.337601 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:44:13.337601 req-start=2024-07-15 01:44:13.337601 req-end=2024-09-14 01:44:13.337601
[08/15 06:44:16.470] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:44:16.470397 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:44:13.337601 req-start=2024-07-15 01:44:13.337601 req-end=2024-09-14 01:44:13.337601) #days 60 days, 0:00:00
