[06/15 16:55:23.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:57:15.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 16:42:00
[06/15 16:57:15.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 17:17:00
[06/15 16:57:15.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 17:57:00
[06/15 16:57:15.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 18:42:00
[06/15 16:57:15.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 19:32:00
[06/15 16:57:15.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 20:27:00
[06/15 16:57:15.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 21:27:00
[06/15 16:57:15.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 22:32:00
[06/15 16:57:15.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 23:42:00
[06/15 16:57:15.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 00:57:00
[06/15 16:57:15.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 02:17:00
[06/15 16:57:15.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 03:42:00
[06/15 16:57:15.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 05:12:00
[06/15 16:57:15.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 06:47:00
[06/15 16:57:15.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 08:27:00
[06/15 16:57:15.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 10:12:00
[06/15 16:57:16.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 12:02:00
[06/15 16:57:16.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 13:57:00
[06/15 16:57:16.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 15:57:00
[06/15 16:57:16.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 18:02:00
[06/15 16:57:16.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 20:12:00
[06/15 16:57:16.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-25 22:27:00
[06/15 16:57:16.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 00:47:00
[06/15 16:57:16.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 03:12:00
[06/15 16:57:16.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 05:42:00
[06/15 16:57:16.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 08:17:00
[06/15 16:57:16.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 10:57:00
[06/15 16:57:16.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 13:42:00
[06/15 16:57:16.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 16:32:00
[06/15 16:57:16.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 19:27:00
[06/15 16:57:16.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-26 22:27:00
[06/15 16:57:16.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 01:32:00
[06/15 16:57:16.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 04:42:00
[06/15 16:57:16.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 07:57:00
[06/15 16:57:16.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 11:17:00
[06/15 16:57:16.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 14:42:00
[06/15 16:57:16.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 18:12:00
[06/15 16:57:16.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-27 21:47:00
[06/15 16:57:16.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 01:27:00
[06/15 16:57:16.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 05:12:00
[06/15 16:57:16.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 09:02:00
[06/15 16:57:16.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 12:57:00
[06/15 16:57:16.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 16:57:00
[06/15 16:57:16.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-28 21:02:00
[06/15 16:57:16.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 01:12:00
[06/15 16:57:16.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 05:27:00
[06/15 16:57:16.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 09:47:00
[06/15 16:57:16.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 14:12:00
[06/15 16:57:16.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 18:42:00
[06/15 16:57:16.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-29 23:17:00
[06/15 16:57:16.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 03:57:00
[06/15 16:57:16.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 08:42:00
[06/15 16:57:16.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 13:32:00
[06/15 16:57:16.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 18:27:00
[06/15 16:57:16.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-30 23:27:00
[06/15 16:57:16.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 04:32:00
[06/15 16:57:16.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 09:42:00
[06/15 16:57:16.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 14:57:00
[06/15 16:57:16.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-01 20:17:00
[06/15 16:57:16.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 01:42:00
[06/15 16:57:16.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 07:12:00
[06/15 16:57:16.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 12:47:00
[06/15 16:57:16.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-02 18:27:00
[06/15 16:57:16.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 00:12:00
[06/15 16:57:16.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 06:02:00
[06/15 16:57:16.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-07-03 11:57:00
[06/15 16:57:16.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:16.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:00
[06/15 16:57:16.396] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43922 rp_min_to_free 43922
[06/15 16:57:16.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:57:16.399256
[06/15 16:57:43.792] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 16:57:43.795] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/15 16:57:43.802] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/15 16:57:43.804] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633039)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63ec0c>>
[06/15 16:57:43.806] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633039)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63ec0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:57:43.808] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:57:43.810] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633039)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63ec0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/15 16:57:44.102] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-16 11:56:15.712370 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:56:15.712370 req-start=2026-05-15 11:56:15.712370 req-end=2026-07-15 11:56:15.712370
[06/15 16:57:44.105] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-16 11:57:44.104574 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:56:15.712370 req-start=2026-05-15 11:56:15.712370 req-end=2026-07-15 11:56:15.712370) #days 60 days, 0:00:00
[06/15 16:57:44.665] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633039)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633039)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633039)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633039)[P7]: 07/15_00:00 - 07/15_23:59)>]
[06/15 16:57:44.696] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633039)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 16:57:44.699] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633039)[P7]: 05/16_00:00 - 07/15_23:59)>]
[06/15 16:57:44.704] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:57:44.706] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 16:57:44.732] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 16:57:44.734] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:57:44.735] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 16:57:44.760] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 16:57:44.774] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 16:57:44.780] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633039)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63ec0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/15 16:57:44.925] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 11:56:19.619146 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:56:19.619146 req-start=2026-05-15 11:56:19.619146 req-end=2026-07-15 11:56:19.619146
