[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:25:19.774] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 22:25:51.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:25:51.407] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:25:51.407] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:25:51.408] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410351,2,2

[04/11 22:25:51.581] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:25:51.582] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:25:51.583] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:25:51.583] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410351,2,2

[04/11 22:26:10.855] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43593 rp_min_to_free 43593
[04/11 22:26:25.029] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 22:26:28.412] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10250321}'
[04/11 22:26:28.415] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/11 22:26:28.415] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/11 22:26:28.452] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/11 22:26:28.454] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/11 22:26:28.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10250321, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-12T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11722, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-11T22:24:02Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-11T22:24:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-11T22:24:02Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "577ac2f9172311f0be3100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-11T17:26:28Z", 11722], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1354.483551, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:02Z", "payment_timestamp": "2025-04-11T22:24:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:26:28Z", 11722], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1354.477333, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:03Z", "payment_timestamp": "2025-04-11T22:24:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-11T22:49:02Z", "park_timestamp": "2025-04-11T22:23:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-11T22:26:28Z"}]}}
[04/11 22:26:28.514] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10250321, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-12T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 11722, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-11T22:24:02Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-11T22:24:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-11T22:24:03Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-11T22:24:02Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "577ac2f9172311f0be3100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-11T17:26:28Z", 11722], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1354.483551, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:02Z", "payment_timestamp": "2025-04-11T22:24:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-11T17:26:28Z", 11722], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1354.477333, "tax_amount": 0, "payment_received_timestamp": "2025-04-11T22:24:03Z", "payment_timestamp": "2025-04-11T22:24:03Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-11T22:49:02Z", "park_timestamp": "2025-04-11T22:23:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-11T22:26:28Z"}]}} Queue amq.gen-rTHhzED-Eik6x-4WbYH73w #130
[04/11 22:26:42.838] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 22:26:42.839] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 15714 is running
[04/11 22:26:42.865] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/11 22:26:42.866] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/11 22:26:42.876] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/11 22:26:42.877] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 22:26:42.878] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/11 22:26:42.878] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/11 22:26:42.878] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4905.337947
[04/11 22:26:42.879] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/11 22:26:42.879] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/11 22:26:42.880] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/11 22:26:42.880] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/11 22:26:43.081] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/11 22:26:43.081] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/11 22:26:43.096] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/11 22:26:43.097] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 22:26:43.097] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/11 22:26:43.128] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/11 22:26:43.130] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpybNqh4/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 22:26:43.137] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/11 22:26:43.138] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/11 22:26:44.235] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/11 22:26:44.236] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 05591AA sl_payment_dt 2025-04-11T17:26:44-05:00
[04/11 22:26:44.236] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/11 22:26:44.237] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 05591AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2025-04-11T17:26:44-05:00
[04/11 22:26:44.239] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 05591AA
[04/11 22:26:44.239] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 05591AA
[04/11 22:26:44.241] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/11 22:26:44.241] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/11 22:26:44.241] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 05591AA state None
[04/11 22:26:44.242] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 05591AA state None
[04/11 22:26:44.243] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-04-11 22:49:02.925683+00:00
[04/11 22:26:44.244] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:26:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:26:44.245] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2025-03-12 00:01:30.626158 srb <ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>
[04/11 22:26:44.247] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25.0 rate_minutes 225.0 origin_dt 2025-03-12 00:01:00
[04/11 22:26:44.248] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/11 22:26:44.282] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-04-11T17:26:44-05:00 start_dt None
[04/11 22:26:44.283] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 25 payment_dt 2025-04-11 22:26:44.283158+00:00 start_dt 2025-04-11 22:24:02.922855+00:00
[04/11 22:26:44.283] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 25
[04/11 22:26:44.284] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:26:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:26:44.285] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-12 00:01:30.626158
[04/11 22:26:44.285] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-12 00:01:30.626158 mobile True concierge False merchant_validation False
[04/11 22:26:44.285] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/11 22:26:44.286] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/11 22:26:44.286] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-12 00:01:30.626158 => payment_start_dt 2025-03-12 00:01:30.626158
[04/11 22:26:44.287] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11722)[P7]: 03/12_00:00 - 05/11_23:59)>] new cur_dt 2025-04-11 17:26:00 orig_cur_dt 2025-05-12 00:04:00
[04/11 22:26:44.288] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-12 00:01:30.626158 start_dt 2025-04-11 17:24:00 curdt 2025-03-12 00:01:30.626158
[04/11 22:26:44.288] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 25 start_dt 2025-04-11 17:24:00
[04/11 22:26:44.290] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-12 00:01:30.626158 curdt 2025-03-12 00:15:30.626158 start_dt 2025-04-11 17:24:00 srbs_used [11722]
[04/11 22:26:44.291] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/11 22:26:44.292] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/11 22:26:44.292] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 225
[04/11 22:26:44.292] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:26:44.293] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.VirtPayment object at 0x965b18cc> time 15.0 method virt GP False
[04/11 22:26:44.293] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/11 22:26:44.293] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[04/11 22:26:44.294] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/11 22:26:44.294] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[04/11 22:26:44.294] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/11 22:26:44.294] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/11 22:26:44.295] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/11 22:26:44.299] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-11 23:04:02.926692+00:00
[04/11 22:26:44.312] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 37.3102172833 minutes
[04/11 22:26:44.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2238.598566 (seconds) 37.3099761 (minutes)
[04/11 22:26:44.354] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/11 22:26:44.354] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/11 22:26:44.367] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/11 22:26:44.368] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 210.0 to purchasable_time 210.0
[04/11 22:26:44.368] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[04/11 22:26:44.368] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/11 22:26:44.394] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[04/11 22:26:44.555] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[04/11 22:26:44.555] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/11 22:26:44.756] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[04/11 22:26:44.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 10250322, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "577ac2f9172311f0be3100c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/11 22:26:44.848] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10250322, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "577ac2f9172311f0be3100c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-yjupk-KKhZNBb2PRO3p-PQ #131
[04/11 22:26:45.993] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10250323}'
[04/11 22:26:45.994] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/11 22:26:45.995] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-11 17:23:54-05:00 pts 2025-04-11 22:23:54-05:00
[04/11 22:26:45.998] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-11 22:23:54-05:00 tp 40.0 vtr 2236.927302 vio False et 0 session_id 577ac2f9172311f0be3100c0089e93e0 now 2025-04-11 22:26:45.998462 q_len 0
[04/11 22:26:45.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10250323, "result": {"time_purchased": 40.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-11T22:26:45Z", "violated": false, "q_len": 0, "valid_time_remaining": 2236.927302, "session_id": "577ac2f9172311f0be3100c0089e93e0", "park_timestamp": "2025-04-11T22:23:54Z"}}
[04/11 22:26:46.049] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10250323, "result": {"time_purchased": 40.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-11T22:26:45Z", "violated": false, "q_len": 0, "valid_time_remaining": 2236.927302, "session_id": "577ac2f9172311f0be3100c0089e93e0", "park_timestamp": "2025-04-11T22:23:54Z"}} Queue amq.gen-SastF34A4tpFxVNAZNm5Ow #132
[04/11 22:26:47.112] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10250324}'
[04/11 22:26:47.112] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/11 22:26:47.113] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-11 17:23:54-05:00 pts 2025-04-11 22:23:54-05:00
[04/11 22:26:47.116] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-11 22:23:54-05:00 tp 40.0 vtr 2235.809124 vio False et 0 session_id 577ac2f9172311f0be3100c0089e93e0 now 2025-04-11 22:26:47.116611 q_len 0
[04/11 22:26:47.117] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10250324, "result": {"time_purchased": 40.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-11T22:26:47Z", "violated": false, "q_len": 0, "valid_time_remaining": 2235.809124, "session_id": "577ac2f9172311f0be3100c0089e93e0", "park_timestamp": "2025-04-11T22:23:54Z"}}
[04/11 22:26:47.167] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10250324, "result": {"time_purchased": 40.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-11T22:26:47Z", "violated": false, "q_len": 0, "valid_time_remaining": 2235.809124, "session_id": "577ac2f9172311f0be3100c0089e93e0", "park_timestamp": "2025-04-11T22:23:54Z"}} Queue amq.gen-2PclucFpJ03Mk_QOm3OPFw #133
[04/11 22:26:51.555] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10250325}'
[04/11 22:26:51.559] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/11 22:26:51.560] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/11 22:26:51.630] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[04/11 22:26:51.632] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
