[04/02 02:20:24.347] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:28:31.450] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/02 02:28:31.450] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/02 02:28:31.451] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID_PRESUMED_OCCUPIED
[04/02 02:28:31.457] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/02 02:28:31.485] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/02 02:28:31.486] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 20d385a30f6a11f092c700c0089e93e0 NO payment
[04/02 02:28:31.493] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/02 02:28:31.493] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 02:28:31.916] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-02T02:28:31Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-02T02:28:31Z", "type": "parking_event_user_entered_space", "id": "1c7b5377-47e0-40e3-aaf2-33e18be482ac", "device_id": "m:00C0089E93E0"}
[04/02 02:28:32.018] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 02:28:32.096] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/02 02:28:32.367] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/02 02:28:34.393] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/02 02:28:34.395] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/02 02:28:34.396] | INFO     | playback   | main_reactor | Kill PID 30715
[04/02 02:28:34.400] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 179.2049019 sess_percent_remain 0.74668709125 max_time 240
[04/02 02:28:34.400] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/02 02:28:34.401] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVPO::on_reset_init_grace_period(): 
[04/02 02:28:34.401] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/02 02:28:34.401] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743560914.4
[04/02 02:28:34.405] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:59:12.298218
[04/02 02:28:34.407] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11113)[P7]: 03/02_00:00 - 05/01_23:59)>] new cur_dt 2025-04-01 21:28:00 orig_cur_dt 2025-05-02 00:04:00
[04/02 02:28:34.408] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-03-02 00:01:37.810524
[04/02 02:28:34.408] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-02 00:01:37.810524
[04/02 02:28:34.408] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2025-04-02 03:28:22.106185+00:00 now 2025-04-02 02:28:34.408750+00:00
[04/02 02:28:34.412] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11113)[P7]: 03/02_00:00 - 05/01_23:59)>] new cur_dt 2025-04-01 21:28:00 orig_cur_dt 2025-05-02 00:04:00
[04/02 02:28:34.414] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-04-01 22:28:22.106185 remaining_init_grace 60 parked_minutes 0 effective_max_secs 10752.308692
[04/02 02:28:34.414] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-04-01 22:28:22.106185
[04/02 02:28:34.415] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-04-01 22:28:22.106185
[04/02 02:28:34.415] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-04-01 22:28:22.106185 start_dt 2025-03-02 00:01:00 curdt 2025-04-01 22:28:22.106185
[04/02 02:28:34.415] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 60 start_dt 2025-03-02 00:01:00
[04/02 02:28:34.420] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-04-01 22:28:22.106185 curdt 2025-04-01 22:42:22.106185 start_dt 2025-03-02 00:01:00 srbs_used [11113]
[04/02 02:28:34.421] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 179.205274417
[04/02 02:28:34.422] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 179
[04/02 02:28:34.422] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/02 02:28:34.422] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x9166a68c> time 15.0 method coin GP False
[04/02 02:28:34.423] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 239
[04/02 02:28:34.424] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-04-02 02:28:34.424299+00:00 => payment_start_dt 2025-04-02 02:28:34.424299+00:00
[04/02 02:28:34.424] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11113)[P7]: 03/02_00:00 - 05/01_23:59)>] new cur_dt 2025-04-01 21:28:00 orig_cur_dt 2025-05-02 00:04:00
[04/02 02:28:34.425] | INFO     | rates      | main_reactor | pmfm(): money 2 origin_dt 2025-03-02 00:01:37.810524 start_dt 2025-04-01 21:28:00 curdt 2025-03-02 00:01:37.810524
[04/02 02:28:34.425] | INFO     | rates      | main_reactor | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2025-04-01 21:28:00
[04/02 02:28:34.426] | INFO     | rates      | main_reactor | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2025-03-02 00:01:37.810524 curdt 2025-03-02 00:02:37.810524 start_dt 2025-04-01 21:28:00 srbs_used [11113]
[04/02 02:28:34.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/02 02:28:34.428] | INFO     | parking.session.SPOT_1 | main_reactor | reset_park_timestamp() _park_timestamp 2025-04-01 21:28:34.426406-05:00 max_time 239 payments [<mps.parking.payment.VirtPayment object at 0x90b3e10c>, <mps.parking.payment.CoinPayment object at 0x9166a68c>, <mps.parking.payment.VirtPayment object at 0x915496ec>]
[04/02 02:28:34.465] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/02 02:28:34.465] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[04/02 02:28:34.465] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[04/02 02:28:34.466] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/02 02:28:34.466] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 1.2
[04/02 02:28:34.466] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/02 02:28:34.466] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/02 02:28:34.471] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-02 03:44:22.107992+00:00
[04/02 02:28:34.488] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 75.7936364333 minutes
[04/02 02:28:34.510] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/02 02:28:34.512] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/02 02:28:34.512] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/02 02:28:34.549] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/02 02:28:34.564] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/02 02:28:34.565] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/02 02:28:34.565] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/02 02:28:34.566] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/02 02:28:34.567] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/02 02:28:34.567] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/02 02:28:34.616] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/02 02:28:34.660] | INFO     | gui        | main_reactor | apply_off
[04/02 02:28:34.684] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/02 02:28:34.701] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/02 02:28:34.732] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/02 02:28:34.733] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 02:28:34.733] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/02 02:28:34.734] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/02 02:28:34.755] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/02 02:28:34.755] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 02:28:34.763] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:28:34.763] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:28:34.764] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:28:34.764] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560914,2,2

[04/02 02:28:34.835] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/02 02:28:34.888] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/02 02:28:34.999] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/02 02:28:35.000] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/02 02:28:35.000] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/02 02:28:35.063] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/02 02:28:35.225] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/02 02:28:35.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-2d8902900f6a11f092c700c0089e93e0.json
[04/02 02:28:35.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:28:35.342] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:28:35.342] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:28:35.342] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560915,2,2

[04/02 02:28:36.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-01T21:28:34Z", 11113, "2025-04-01T21:43:34Z", 11113, "2025-04-01T21:58:34Z", 11113, "2025-04-01T22:13:34Z", 11113], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4547.339159, "tax_amount": 0, "payment_received_timestamp": "2025-04-02T02:28:22Z", "payment_timestamp": "2025-04-02T02:28:22Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-04-01T21:28:34Z", 11113], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4547.320464, "tax_amount": 0, "payment_received_timestamp": "2025-04-02T02:28:34Z", "payment_timestamp": "2025-04-02T02:28:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T21:28:34Z", 11113], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4547.297284, "tax_amount": 0, "payment_received_timestamp": "2025-04-02T02:28:34Z", "payment_timestamp": "2025-04-02T02:28:34Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-02T02:28:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3671, "close_timestamp": null, "total_time_purchased": 76.2, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-02T02:28:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-02T02:28:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "20d385a30f6a11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T02:28:35Z", "type": "parking_session_payment", "id": "355b4920-62da-4dbc-ab96-41b24984337e", "device_id": "m:00C0089E93E0"}
[04/02 02:28:36.307] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 02:28:37.216] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/02 02:28:41.415] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/02 02:28:44.802] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/02 02:28:44.803] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 02:28:44.803] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/02 02:28:44.804] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/02 02:28:44.804] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/02 02:28:45.098] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[04/02 02:28:45.099] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[04/02 02:28:45.100] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/02 02:28:45.100] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/02 02:28:45.101] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/02 02:28:45.201] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/02 02:28:45.351] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/02 02:28:45.617] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/02 02:28:45.720] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 96
[04/02 02:28:45.720] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 02:28:45.720] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/02 02:28:45.721] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/02 02:28:45.721] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[04/02 02:28:45.722] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[04/02 02:28:45.722] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[04/02 02:28:45.722] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/02 02:28:45.722] | INFO     | coin       | main_reactor | Canister is 19% full
[04/02 02:28:45.835] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[04/02 02:28:45.836] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/02 02:28:45.838] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/02 02:28:45.838] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/02 02:28:45.838] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/02 02:28:45.839] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/02 02:28:45.839] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/02 02:28:45.946] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/02 02:28:45.947] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/02 02:28:45.949] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/02 02:28:45.971] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/02 02:28:45.984] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 02:28:45.985] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/02 02:28:45.985] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 96)
[04/02 02:28:45.986] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/02 02:28:45.986] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 02:28:46.528] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/02 02:28:46.800] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/02 02:28:56.020] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/02 02:28:56.020] | INFO     | playback   | main_reactor | Kill PID 30829
[04/02 02:28:56.027] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 02:28:56.028] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/02 02:28:56.028] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:28:56.029] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/02 02:28:56.030] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 02:28:56.030] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 02:28:56.031] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/02 02:28:56.031] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/02 02:28:56.031] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 02:28:56.032] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/02 02:28:56.032] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/02 02:28:56.032] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/02 02:28:56.033] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:28:56.033] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 02:28:56.034] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 02:28:56.035] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/02 02:28:56.233] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/02 02:28:56.233] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/02 02:28:56.233] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/02 02:28:56.234] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/02 02:28:56.235] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/02 02:28:56.235] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/02 02:28:56.236] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/02 02:28:56.236] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/02 02:28:56.268] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:28:56.279] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/02 02:28:56.304] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/02 02:28:56.436] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/02 02:28:56.437] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[04/02 02:28:56.457] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/02 02:28:56.468] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/02 02:28:56.491] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:28:56.500] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/02 02:28:56.504] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/02 02:28:56.578] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/02 02:28:56.579] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/02 02:28:56.580] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/02 02:28:56.600] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/02 02:28:56.605] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/02 02:28:56.606] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/02 02:28:56.628] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/02 02:28:56.917] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/02 02:28:57.188] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/02 02:29:01.870] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43350 rp_min_to_free 43350
[04/02 02:29:06.482] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/02 02:29:06.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/02 02:29:06.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/02 02:29:06.484] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/02 02:29:06.484] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
