[02/20 15:46:55.177] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/20 15:53:19.533] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.533] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.534] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.534] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.556] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:53:19.562] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.563] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.563] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.564] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.564] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.565] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.565] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.566] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.566] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:19.571] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:19.605] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:53:19.653] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:53:19.668] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:53:19.682] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/20 15:53:20.905] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[02/20 15:53:20.911] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[02/20 15:53:20.912] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/20 15:53:20.913] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[02/20 15:53:20.913] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[02/20 15:53:20.917] | INFO     | gui        | MainThread | CC STATE authorizing
[02/20 15:53:20.918] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/20 15:53:20.924] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[02/20 15:53:20.925] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[02/20 15:53:20.925] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/20 15:53:20.935] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[02/20 15:53:21.136] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:21.136] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/20 15:53:21.142] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-02-20 16:17:57.426152+00:00
[02/20 15:53:21.193] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-02-20 09:53:00
[02/20 15:53:21.203] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 25.0 active_spot SPOT_1 valid_until 2026-02-20 14:02:00
[02/20 15:53:21.204] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 25.0
[02/20 15:53:21.205] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (612085)[P7]: 01/21_00:00 - 03/22_23:59)>] new cur_dt 2026-02-20 09:53:00 orig_cur_dt 2026-03-23 00:04:00
[02/20 15:53:21.206] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-01-21 00:01:28.936815
[02/20 15:53:21.208] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-01-21 00:01:00
[02/20 15:53:21.208] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-01-21 00:01:28.936815 start_dt 0 free_min_rem
[02/20 15:53:21.210] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[02/20 15:53:21.210] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[02/20 15:53:21.212] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/20 15:53:21.212] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[02/20 15:53:21.213] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[02/20 15:53:21.214] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 250.0
[02/20 15:53:21.215] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[02/20 15:53:21.226] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/20 15:53:21.232] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/20 15:53:22.343] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[02/20 15:53:22.344] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[02/20 15:53:22.346] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:22.347] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/20 15:53:22.347] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[02/20 15:53:22.348] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[02/20 15:53:22.348] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[02/20 15:53:22.348] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:22.349] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/20 15:53:22.350] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[02/20 15:53:22.350] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[02/20 15:53:22.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/20 15:53:22.351] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x9156fa0c> time None method card GP False
[02/20 15:53:22.351] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/20 15:53:22.352] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[02/20 15:53:22.352] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/20 15:53:22.353] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[02/20 15:53:22.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[02/20 15:53:22.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/20 15:53:22.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/20 15:53:22.365] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-02-20 20:02:57.426877+00:00
[02/20 15:53:22.379] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:22.380] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:22.381] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:53:22.382] | INFO     | gui        | MainThread | CC STATE insertcard
[02/20 15:53:22.382] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/20 15:53:22.388] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/20 15:53:22.390] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[02/20 15:53:22.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:22.415] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 249.583544767 minutes
[02/20 15:53:22.436] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14974.990104 (seconds) 249.5831684 (minutes)
[02/20 15:53:22.441] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 250.0 maxtime_min_remaining 0
[02/20 15:53:22.468] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/20 15:53:22.470] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/20 15:53:22.471] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[02/20 15:53:22.473] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/20 15:53:22.478] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[02/20 15:53:22.480] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[02/20 15:53:22.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-02-20 20:02:57.426834+00:00
[02/20 15:53:22.514] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/20 15:53:22.520] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:22.561] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[02/20 15:53:22.562] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[02/20 15:53:22.562] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:22.562] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[02/20 15:53:22.563] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/20 15:53:22.672] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[02/20 15:53:22.674] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[02/20 15:53:22.675] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/20 15:53:22.675] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/20 15:53:22.876] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[02/20 15:53:22.877] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[02/20 15:53:22.888] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/20 15:53:22.888] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/20 15:53:22.893] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-02-20 20:02:57.426826+00:00
[02/20 15:53:22.926] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14974.533125
[02/20 15:53:22.940] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/20 15:53:22.951] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/20 15:53:22.951] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:22.952] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/20 15:53:22.952] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/20 15:53:22.953] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/20 15:53:22.953] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/20 15:53:22.957] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14974.468201
[02/20 15:53:22.964] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14974.460967
[02/20 15:53:22.965] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/20 15:53:22.966] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/20 15:53:22.971] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-02-20 20:02:57.427106+00:00
[02/20 15:53:22.986] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14974.45594
[02/20 15:53:23.000] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id b1599d07-6e5d-4e64-8c46-19cc3a927878 payment_value 375
[02/20 15:53:23.000] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/20 15:53:23.038] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:23.045] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/20 15:53:23.051] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:23.069] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/20 15:53:23.070] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:53:23.071] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/20 15:53:23.140] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/20 15:53:23.142] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/20 15:53:23.144] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/20 15:53:23.344] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/20 15:53:23.345] | INFO     | epay       | main_reactor | void(): void current transaction service_id b1599d07-6e5d-4e64-8c46-19cc3a927878 session_id 285556530e7411f1bc4500c008947d30
[02/20 15:53:23.345] | INFO     | epay       | main_reactor | _close_transaction(): service_id b1599d07-6e5d-4e64-8c46-19cc3a927878 req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/20 15:53:23.346] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/20 15:53:23.346] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id b1599d07-6e5d-4e64-8c46-19cc3a927878 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/20 15:53:23.367] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/20 15:53:23.368] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/20 15:53:23.368] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/20 15:53:23.369] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/20 15:53:23.517] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/20 15:53:23.518] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/20 15:53:23.519] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/20 15:53:23.720] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/20 15:53:23.758] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/20 15:53:23.772] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:23.773] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[02/20 15:53:23.773] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/20 15:53:23.780] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/20 15:53:23.818] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.819] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.819] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.820] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.820] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.821] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.821] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.822] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.823] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/20 15:53:23.829] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:53:23.843] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:23.854] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-02-20 09:53:00
[02/20 15:53:23.878] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 15:53:23.882] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:53:23.933] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:53:23.936] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/20 15:53:23.950] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:53:23.950] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/20 15:53:23.951] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/20 15:53:24.104] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/20 15:53:24.137] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/20 15:53:24.294] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/20 15:53:24.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-49e807380e7411f1bc4500c008947d30.json
[02/20 15:53:25.225] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-02-20T09:53:23Z", 612085], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14973.616807, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:53:23Z", 612085], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14973.597255, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14973.575563, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:53:17Z", "payment_timestamp": "2026-02-20T15:53:17Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-20T15:52:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9482, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:53:22Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "285556530e7411f1bc4500c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-20T15:53:24Z", "type": "parking_session_payment", "id": "d053eca4-7c64-4425-8dac-d574e06a492c", "device_id": "m:00C008947D30"}
[02/20 15:53:25.347] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/20 15:53:33.803] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/20 15:53:33.805] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:33.806] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/20 15:53:33.806] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:33.807] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
