[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:20:40.208] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:40.208] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:40.214] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:20:40.215] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[09/10 18:20:40.215] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[09/10 18:20:40.216] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[09/10 18:20:40.298] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[09/10 18:20:40.298] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[09/10 18:20:40.298] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[09/10 18:20:40.299] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[09/10 18:20:40.304] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:40.308] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.309] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.309] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.309] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.311] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[09/10 18:20:40.313] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:20:40.329] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:40.344] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:20:40.344] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-09-10 13:20:27-05:00 park_timestamp 2024-09-10 18:20:27-05:00
[09/10 18:20:40.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:40.396] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:40.397] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/10 18:20:40.410] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:20:40.411] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/10 18:20:40.411] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:20:40.549] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/10 18:20:40.563] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:20:40.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/10 18:20:40.591] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/10 18:20:40.804] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/10 18:20:40.862] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[09/10 18:20:40.896] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 20, 39, 558593, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 20, 39, 649815, tzinfo=tzutc())}]
[09/10 18:20:40.917] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 4195.810675, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 36, 110252, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 36, 110133, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 20, 40, 321268), 7831], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 4195.793638, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 39, 575398, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 39, 574024, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}]
[09/10 18:20:40.924] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-62c49b686fa111ef9b2100c0089e93e0.json
[09/10 18:20:41.008] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[09/10 18:20:41.008] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[09/10 18:20:41.010] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[09/10 18:20:41.011] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[09/10 18:20:41.016] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-09-10 13:20:00
[09/10 18:20:41.057] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/10 18:20:41.057] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-09-10 13:20:27-05:00 park_timestamp 2024-09-10 18:20:27-05:00
[09/10 18:20:41.110] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/10 18:20:41.221] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/10 18:20:41.254] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/10 18:20:41.396] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/10 18:20:41.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4195.810675, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:20:36Z", "payment_timestamp": "2024-09-10T18:20:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-09-10T13:20:40Z", 7831], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4195.793638, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:20:39Z", "payment_timestamp": "2024-09-10T18:20:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-09-10T18:20:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3137, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T18:20:40Z", "type": "parking_session_payment", "id": "ae5f8fe4-3a06-4f4b-be8f-f08b8b18bd6e", "device_id": "m:00C0089E93E0"}
[09/10 18:20:41.487] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 20, 39, 558593, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 9, 10, 18, 20, 39, 649815, tzinfo=tzutc())}]
[09/10 18:20:41.508] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 4195.098719, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 36, 110252, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 36, 110133, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}, {'rate_blocks': [datetime.datetime(2024, 9, 10, 13, 20, 41, 32154), 7831], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 4195.081593, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 39, 575398, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 9, 10, 18, 20, 39, 574024, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 17, 'payment_type': 'normal_payment', 'subtotal_amount': 17}]
[09/10 18:20:41.524] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:41.524] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:41.532] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:20:41.534] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-62c49b696fa111ef9b2100c0089e93e0.json
[09/10 18:20:42.013] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4195.098719, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:20:36Z", "payment_timestamp": "2024-09-10T18:20:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-09-10T13:20:41Z", 7831], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4195.081593, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T18:20:39Z", "payment_timestamp": "2024-09-10T18:20:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-09-10T18:20:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3137, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T18:20:41Z", "type": "parking_session_payment", "id": "fe6d59a9-59af-479e-b3a3-2a34e04616b4", "device_id": "m:00C0089E93E0"}
[09/10 18:20:42.074] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:20:43.244] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:43.244] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:44.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5628149}'
[09/10 18:20:44.768] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[09/10 18:20:44.770] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/10 18:20:44.770] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-09-10 13:20:27-05:00 park_timestamp 2024-09-10 18:20:27-05:00 true_up 0 true_up_cost 0
[09/10 18:20:44.771] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-09-10 18:20:36.110133+00:00
[09/10 18:20:44.771] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-09-10 19:30:36.112435+00:00
[09/10 18:20:44.772] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/10 18:20:44.772] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[09/10 18:20:44.774] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:20:44.787] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:20:44.803] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/10 18:20:44.811] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5628149, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-11T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-10-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7831, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-09-10T18:20:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:20:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-09-10T18:20:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-09-10T19:30:36Z", "park_timestamp": "2024-09-10T18:20:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-09-10T18:20:44Z"}]}}
[09/10 18:20:44.846] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5628149, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-11T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-10-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7831, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-09-10T18:20:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:20:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-09-10T18:20:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-09-10T19:30:36Z", "park_timestamp": "2024-09-10T18:20:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-09-10T18:20:44Z"}]}} Queue amq.gen-aY4iUY2vsv8k13BNkjVudw #393
[09/10 18:20:45.261] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:45.261] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:47.277] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:47.277] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:49.201] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[09/10 18:20:49.201] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[09/10 18:20:50.299] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/10 18:20:50.301] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:50.301] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/10 18:20:50.302] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:20:50.302] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:50.303] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:20:50.304] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:20:50.304] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:20:50.310] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/10 18:20:50.311] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/10 18:20:50.311] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/10 18:20:50.311] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[09/10 18:20:50.312] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[09/10 18:20:50.312] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[09/10 18:20:50.513] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/10 18:20:50.514] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/10 18:20:50.514] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/10 18:20:50.515] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/10 18:20:50.515] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/10 18:20:50.516] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/10 18:20:50.516] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/10 18:20:50.517] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:996)
