[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:57.231] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-7a5fa81b14ad11f0a3d800c0089e93e0.json
[04/08 19:12:57.701] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:12:57.966] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 3.0643771833333333, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-08T14:12:55Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 179.550358, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T19:12:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4850, "close_timestamp": null, "total_time_purchased": 3.0643771833333333, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:12:57Z", "type": "parking_session_update", "id": "f94329a5-c2b2-47bb-98e0-73cb648d6170", "device_id": "m:00C0089E93E0"}
[04/08 19:12:58.061] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:58.062] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7b65661e14ad11f0a3d800c0089e93e0.json
[04/08 19:12:58.830] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x80000008L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 3.055368866666667, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "0M2010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 3.055368866666667, "true_up": 0, "violation_reason": null, "con_id": 4850, "sms": null, "coin_error_details": [], "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [{"rate_blocks": ["2025-04-08T14:12:55Z", 11531], "merchant_validation_payment": false, "concierge_payment": false, "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-08T19:12:54Z"}, "class": "event", "queued_dt": "2025-04-08T19:12:58Z", "type": "parking_session_park", "id": "8397138b-6083-4379-9cbc-ed1c5595a38d", "device_id": "m:00C0089E93E0"}
[04/08 19:12:58.933] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:58.935] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7b65661f14ad11f0a3d800c0089e93e0.json
[04/08 19:12:59.179] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 19:12:59.180] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 19:12:59.180] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/08 19:12:59.242] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 19:12:59.353] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 19:12:59.665] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 105, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 78732, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 105, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 172, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 205498, "rmq_jsons_sent": 172, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-08T19:12:58Z", "type": "system_alive", "id": "7c36f579-01ab-457e-89aa-028a3dbde323", "device_id": "m:00C0089E93E0"}
[04/08 19:12:59.773] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:12:59.775] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-7b65662014ad11f0a3d800c0089e93e0.json
[04/08 19:13:00.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 3.055368866666667, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-08T14:12:56Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 178.653786, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T19:12:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4850, "close_timestamp": null, "total_time_purchased": 3.055368866666667, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:12:59Z", "type": "parking_session_payment", "id": "3f3d4324-529f-467e-9b71-1018593bfe21", "device_id": "m:00C0089E93E0"}
[04/08 19:13:00.659] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:13:04.445] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 19:13:04.446] | INFO     | playback   | main_reactor | Kill PID 22737
[04/08 19:13:04.451] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:13:04.452] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 19:13:04.453] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:13:04.454] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 19:13:04.455] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:13:04.456] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:13:04.457] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:13:04.457] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:13:04.458] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:13:04.458] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/08 19:13:04.459] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/08 19:13:04.459] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:13:04.460] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:13:04.660] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/08 19:13:04.661] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/08 19:13:04.661] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/08 19:13:04.662] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/08 19:13:04.663] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/08 19:13:04.663] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/08 19:13:04.664] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:13:04.668] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:13:04.669] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/08 19:13:04.696] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:13:04.708] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/08 19:13:04.733] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:13:04.865] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 19:13:04.866] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/08 19:13:04.868] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/08 19:13:04.869] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 19:13:04.877] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/08 19:13:04.992] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/08 19:13:05.015] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/08 19:13:05.015] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/08 19:13:05.017] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/08 19:13:05.026] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:13:05.034] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/08 19:13:11.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10175294}'
[04/08 19:13:11.959] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 19:13:11.959] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/08 19:13:11.977] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/08 19:13:11.978] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/08 19:13:11.986] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
[04/08 19:13:11.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175294, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11531, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T19:12:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 3.055368866666667, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2010AA", "parker_type": "normal", "total_time_purchased": 3.055368866666667, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 3.074777183333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T19:12:54Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T19:12:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2010AA"], "payments": [{"rate_blocks": ["2025-04-08T14:13:11Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 162.71805, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:15:54Z", "park_timestamp": "2025-04-08T19:12:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T19:13:11Z"}]}}
[04/08 19:13:12.043] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175294, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11531, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T19:12:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 3.055368866666667, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2010AA", "parker_type": "normal", "total_time_purchased": 3.055368866666667, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 3.074777183333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T19:12:54Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T19:12:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2010AA"], "payments": [{"rate_blocks": ["2025-04-08T14:13:11Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 162.71805, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:15:54Z", "park_timestamp": "2025-04-08T19:12:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T19:13:11Z"}]}} Queue amq.gen-S59Gr4_-vyw1wdQsXBeC1w #106
[04/08 19:13:14.965] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 19:13:14.968] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:13:14.968] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 19:13:14.968] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:13:14.969] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 19:13:14.969] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:13:14.970] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:13:14.970] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:13:14.970] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:13:14.971] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:13:14.971] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:13:23.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43786 rp_min_to_free 43786
[04/08 19:13:47.724] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 19:13:47.724] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 19:13:47.750] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/08 19:13:48.461] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10175305}'
[04/08 19:13:48.464] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/08 19:13:48.464] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/08 19:13:48.484] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/08 19:13:48.485] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/08 19:13:48.493] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2010AA'] start_dt 2025-04-07 13:15:00 end_dt 2026-04-08 14:15:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31117-136
