[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:52:02.689] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584805, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8574, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:51:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 179.22853705, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:51:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:52:02Z", 8574, "2025-01-30T17:07:02Z", 8574, "2025-01-30T17:22:02Z", 8574, "2025-01-30T17:37:02Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3586.295524, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T23:51:48Z", "park_timestamp": "2025-01-30T22:51:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-01-30T22:52:02Z"}]}} Queue amq.gen-4ImESpOgqFtnr2-rIQL6rQ #9982
[01/30 22:52:05.146] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:52:05.147] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:52:05.148] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:52:05.148] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277525,2,2

[01/30 22:52:05.322] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:52:05.323] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:52:05.323] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:52:05.324] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277525,2,2

[01/30 22:52:05.646] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/30 22:52:05.787] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/30 22:52:05.964] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*185.125.190.57  17.253.28.251    2 u  116 1024  377  108.794    2.326   1.117 good:+155.248.196.28  128.138.140.44   2 u  104 1024  377   60.528    3.187   4.551, +172.233.153.85  80.72.67.48      3 u 1035 1024  377   64.648    1.421   2.834 bad:-185.125.190.56  17.253.28.253    2 u 1024 1024  377  111.531    5.033   2.386, -129.146.193.200 128.138.140.44   2 u  495 1024  377   75.176    0.157   2.651 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/30 22:52:06.144] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *185.125.190.57  17.253.28.251    2 u  116 1024  377  108.794    2.326   1.117
[01/30 22:52:06.144] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/30 22:52:11.079] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/30 22:52:11.080] | INFO     | playback   | main_reactor | Kill PID 6988
[01/30 22:52:11.085] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:52:11.086] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/30 22:52:11.087] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:11.087] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/30 22:52:11.088] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:52:11.088] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:52:11.089] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:11.089] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:52:11.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:52:11.091] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:52:11.091] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/30 22:52:11.091] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/30 22:52:11.092] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:52:11.092] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/30 22:52:11.092] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/30 22:52:11.093] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/30 22:52:11.293] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/30 22:52:11.294] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/30 22:52:11.294] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/30 22:52:11.295] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/30 22:52:11.296] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/30 22:52:11.296] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/30 22:52:11.297] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:52:11.302] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/30 22:52:11.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:52:11.349] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/30 22:52:11.381] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:52:11.444] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/30 22:52:11.498] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:52:11.498] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[01/30 22:52:11.499] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/30 22:52:11.500] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/30 22:52:11.500] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:52:11.510] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/30 22:52:11.634] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/30 22:52:11.634] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/30 22:52:11.635] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/30 22:52:11.647] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/30 22:52:11.647] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/30 22:52:11.648] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[01/30 22:52:11.660] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/30 22:52:11.678] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:11.716] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/30 22:52:21.536] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8584806}'
[01/30 22:52:21.540] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/30 22:52:21.541] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/30 22:52:21.563] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/30 22:52:21.566] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-01-30 22:31:52.066090+00:00 now 2025-01-30 22:52:21.566449+00:00 time_since_grace_origin 0:20:29.500359 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/30 22:52:21.574] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584806, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8574, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:51:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 179.54426235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:51:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:52:21Z", 8574, "2025-01-30T17:07:21Z", 8574, "2025-01-30T17:22:21Z", 8574, "2025-01-30T17:37:21Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3567.354447, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T23:51:48Z", "park_timestamp": "2025-01-30T22:51:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-01-30T22:52:21Z"}]}}
[01/30 22:52:21.588] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/30 22:52:21.590] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:52:21.591] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/30 22:52:21.591] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:21.592] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/30 22:52:21.592] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:52:21.593] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:52:21.593] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:21.594] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:52:21.595] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:52:21.595] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:52:21.625] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584806, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8574, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:51:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 179.54426235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:51:48Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:52:21Z", 8574, "2025-01-30T17:07:21Z", 8574, "2025-01-30T17:22:21Z", 8574, "2025-01-30T17:37:21Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3567.354447, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T23:51:48Z", "park_timestamp": "2025-01-30T22:51:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-01-30T22:52:21Z"}]}} Queue amq.gen-vlDnErnAxxZ8pSXMxHEsJQ #9983
[01/30 22:52:23.793] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738277542 SUM energy 0 first movement 1738277542 0 Z energy 0
[01/30 22:52:23.795] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/30 22:52:23.805] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/30 22:52:23.806] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[01/30 22:52:23.808] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3565.101738 (seconds) 59.4183623 (minutes)
[01/30 22:52:23.820] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/30 22:52:23.822] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/30 22:52:23.822] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/30 22:52:23.823] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #203 tx_failed 0) STATE_IDLE
[01/30 22:52:23.834] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/30 22:52:23.836] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:52:23.848] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:23.873] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:52:23.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:52:24.099] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:52:24.099] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/30 22:52:24.100] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[01/30 22:52:24.156] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:52:24.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:52:24.442] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-df148ea0df5c11efb0d300c0089e93e0.json
[01/30 22:52:24.462] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/30 22:52:24.462] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VALID (PSVPO - Vehicle parked)
[01/30 22:52:24.463] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[01/30 22:52:24.463] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[01/30 22:52:24.464] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/30 22:52:24.488] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:52:24.838] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
