[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:15.374] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40 p_type normal cur_min_pur 0 rate_minutes 40 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.377] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[01/29 04:11:15.378] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[01/29 04:11:15.384] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 8d8098adddf611efb0d300c0089e93e0
[01/29 04:11:15.385] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 8d8098adddf611efb0d300c0089e93e0
[01/29 04:11:15.385] | INFO     | epay       | main_reactor | started_transaction(): service_id 73893de2-82d3-4434-995b-8eebf6641ca6 FSM state STATE_IDLE
[01/29 04:11:15.386] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[01/29 04:11:15.386] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 8d8098adddf611efb0d300c0089e93e0
[01/29 04:11:15.401] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/29 04:11:15.402] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[01/29 04:11:15.403] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[01/29 04:11:15.403] | INFO     | ui.multi   | main_reactor | on_message_present_card
[01/29 04:11:15.407] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/29 04:11:15.407] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[01/29 04:11:15.408] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[01/29 04:11:15.419] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.427] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 40 purchased 40.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 22:51:00
[01/29 04:11:15.428] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 40.0 already purchased 0
[01/29 04:11:15.429] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:15.431] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.433] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 66.6666666667 for 40.0 minutes 40.0 get_time_purchased 2025-01-28 22:11:00 start_dt 0 free_min_rem
[01/29 04:11:15.434] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 66.6666666667 tmp_payment_subtotal 100 get_money() 100
[01/29 04:11:15.435] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/29 04:11:15.436] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[01/29 04:11:15.436] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 0 FREE False
[01/29 04:11:15.438] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 40.0
[01/29 04:11:15.438] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 40.0
[01/29 04:11:15.440] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[01/29 04:11:15.441] | INFO     | gui        | MainThread | CC STATE insertcard
[01/29 04:11:15.442] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/29 04:11:15.443] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/29 04:11:15.444] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/29 04:11:15.445] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:15.453] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[01/29 04:11:15.454] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[01/29 04:11:15.454] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/29 04:11:15.455] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[01/29 04:11:15.455] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[01/29 04:11:15.456] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[01/29 04:11:15.457] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[01/29 04:11:15.457] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[01/29 04:11:15.467] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[01/29 04:11:15.471] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[01/29 04:11:15.471] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[01/29 04:11:15.472] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[01/29 04:11:15.473] | INFO     | gui        | MainThread | CC STATE authorizing
[01/29 04:11:15.474] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/29 04:11:15.475] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/29 04:11:15.477] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:15.482] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[01/29 04:11:15.483] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[01/29 04:11:15.486] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[01/29 04:11:15.486] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/29 04:11:15.493] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[01/29 04:11:15.687] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/29 04:11:15.694] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/29 04:11:15.695] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[01/29 04:11:15.700] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.709] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 40 purchased 40.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 22:51:00
[01/29 04:11:15.711] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 40.0 already purchased 0
[01/29 04:11:15.712] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:15.714] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:15.716] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 66.6666666667 for 40.0 minutes 40.0 get_time_purchased 2025-01-28 22:11:00 start_dt 0 free_min_rem
[01/29 04:11:15.717] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 66.6666666667 tmp_payment_subtotal 100 get_money() 100
[01/29 04:11:15.718] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/29 04:11:15.719] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[01/29 04:11:15.719] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 0 FREE False
[01/29 04:11:15.721] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 40.0
[01/29 04:11:15.721] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 40.0
[01/29 04:11:15.723] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[01/29 04:11:15.725] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/29 04:11:15.725] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[01/29 04:11:15.725] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[01/29 04:11:15.727] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8544058, "result": "10.10.100.201"}
[01/29 04:11:15.744] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/29 04:11:15.750] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.750] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.750] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.751] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.751] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.751] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.752] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.752] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.752] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.762] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:11:15.769] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8544058, "result": "10.10.100.201"} Queue amq.gen-Qm5KIbKlMHbACBRfO6AEXg #9281
[01/29 04:11:15.770] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.770] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.771] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.771] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.771] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.773] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:15.776] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:11:15.793] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:11:15.820] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:11:15.832] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:11:16.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":8544072}'
[01/29 04:11:16.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 8544072, "result": "127.0.0.1"}
[01/29 04:11:16.493] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8544072, "result": "127.0.0.1"} Queue amq.gen-BUT4dn_DnuwtypnvJu-4fA #9282
[01/29 04:11:17.040] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[01/29 04:11:17.042] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[01/29 04:11:17.043] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/29 04:11:17.044] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[01/29 04:11:17.044] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[01/29 04:11:17.050] | INFO     | gui        | MainThread | CC STATE authorizing
[01/29 04:11:17.050] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/29 04:11:17.055] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[01/29 04:11:17.056] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[01/29 04:11:17.056] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/29 04:11:17.066] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[01/29 04:11:17.267] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:17.267] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/29 04:11:17.273] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:17.280] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 40 purchased 40.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 22:51:00
[01/29 04:11:17.282] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 40.0 already purchased 0
[01/29 04:11:17.283] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-01-28 22:11:00
[01/29 04:11:17.284] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:17.286] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 66.6666666667 for 40.0 minutes 40.0 get_time_purchased 2025-01-28 22:11:00 start_dt 0 free_min_rem
[01/29 04:11:17.288] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 66.6666666667 tmp_payment_subtotal 100 get_money() 100
[01/29 04:11:17.288] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/29 04:11:17.290] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/29 04:11:17.290] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 0 FREE False
[01/29 04:11:17.292] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 40.0
[01/29 04:11:17.292] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 40.0
[01/29 04:11:17.295] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[01/29 04:11:17.296] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/29 04:11:17.310] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/29 04:11:18.373] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[01/29 04:11:18.374] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[01/29 04:11:18.375] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:18.376] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/29 04:11:18.376] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[01/29 04:11:18.376] | INFO     | playback   | main_reactor | Kill PID 8356
[01/29 04:11:18.377] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[01/29 04:11:18.377] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/29 04:11:18.377] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:18.378] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/29 04:11:18.379] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 40.0
[01/29 04:11:18.379] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 40.0
[01/29 04:11:18.380] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/29 04:11:18.381] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 40 >= 40
[01/29 04:11:18.386] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 40 is already 40 max_time_changed False
[01/29 04:11:18.387] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 40
[01/29 04:11:18.387] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x917d5bac> time None method card GP False
[01/29 04:11:18.387] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/29 04:11:18.388] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[01/29 04:11:18.388] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[01/29 04:11:18.388] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/29 04:11:18.389] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/29 04:11:18.390] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-01-29 04:11:15.283132+00:00
[01/29 04:11:18.392] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-29 04:51:15.286535+00:00
[01/29 04:11:18.423] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:18.423] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:11:18.424] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:11:18.424] | INFO     | gui        | MainThread | CC STATE insertcard
[01/29 04:11:18.425] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/29 04:11:18.428] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/29 04:11:18.429] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/29 04:11:18.430] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:18.438] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 39.9474223167 minutes
[01/29 04:11:18.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[01/29 04:11:18.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 40.0 total 40.0
[01/29 04:11:18.625] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/29 04:11:18.626] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[01/29 04:11:18.628] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2396.655741 (seconds) 39.94426235 (minutes)
[01/29 04:11:18.630] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 40.0 maxtime_min_remaining 0
[01/29 04:11:18.642] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/29 04:11:18.642] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/29 04:11:18.642] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/29 04:11:18.643] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #155 tx_failed 0) STATE_IDLE
[01/29 04:11:18.657] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/29 04:11:18.659] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:11:18.661] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 155 (tx_seqno 155 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:11:18.661] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/29 04:11:18.661] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[01/29 04:11:18.662] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[01/29 04:11:18.664] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/29 04:11:18.665] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/29 04:11:18.665] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[01/29 04:11:18.666] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/29 04:11:18.666] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/29 04:11:18.672] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-29 04:51:15.285881+00:00
[01/29 04:11:18.728] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[01/29 04:11:18.729] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[01/29 04:11:18.729] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:18.729] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[01/29 04:11:18.733] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/29 04:11:18.842] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[01/29 04:11:18.843] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[01/29 04:11:18.844] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
