[09/01 22:11:08.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182048, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 796, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1606885, "rmq_jsons_sent": 796, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:11:07Z", "type": "system_alive", "id": "12c9473e-e20c-4fc0-8d16-e77aba3f688e", "device_id": "m:00C008947D30"}
[09/01 22:13:25.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:25.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.870289
[09/01 22:13:25.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.921046
[09/01 22:13:25.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.923982
[09/01 22:13:25.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.940355
[09/01 22:13:25.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/01 22:13:25.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:25.943608
[09/01 22:13:25.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:25.970] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[09/01 22:13:26.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-5a6f695ea65211f189d900c008947d30.json
[09/01 22:13:26.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:44:00
[09/01 22:13:26.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.059652
[09/01 22:13:26.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.065923
[09/01 22:13:26.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.068825
[09/01 22:13:26.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.075237
[09/01 22:13:26.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.078627
[09/01 22:13:26.092] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[09/01 22:13:26.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.231249
[09/01 22:13:26.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.235143
[09/01 22:13:26.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.238344
[09/01 22:13:26.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.241411
[09/01 22:13:26.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.245077
[09/01 22:13:26.260] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:26.275] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:26.273576
[09/01 22:13:26.699] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:13:26.700] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[09/01 22:13:26.700] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/01 22:13:26.701] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[09/01 22:13:26.701] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #179 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 22:13:26.803] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:13:27.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-09-01T22:13:26Z", "type": "parking_event_exit_free_parking", "id": "bddd62d3-a05f-4b4d-ab7e-497eb7428a2b", "device_id": "m:00C008947D30"}
[09/01 22:13:27.653] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 22:13:27.774] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/01 22:13:27.804] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:13:27.805] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[09/01 22:13:27.805] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/01 22:13:27.805] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[09/01 22:13:27.806] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #180 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 22:13:27.827] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:13:27.908] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/01 22:13:28.280] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u  626 1024  377   48.911    1.845   2.457 good:+172.104.209.204 168.61.215.74    5 u  210 1024  377   76.229   -0.896   2.314, +199.85.8.46     129.134.27.123   2 u  713 1024  377   59.030    0.431   3.205, +193.163.204.113 17.253.2.37      2 u 1540 1024  376   72.636   -1.018   2.714, +23.160.16.36    209.195.0.250    2 u  965 1024  377   64.706   -1.079   3.031, +45.63.54.13     17.253.83.253    2 u  457 1024  377   71.280    3.081   2.688 bad:-208.70.148.101  132.163.97.6     2 u  227 1024  377   58.377   -0.546   2.422, -185.125.190.58  29.88.99.4       2 u  976 1024  377  106.875   -3.471   5.091 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/01 22:13:28.669] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u  626 1024  377   48.911    1.845   2.457
[09/01 22:13:28.670] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/01 22:13:28.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 22:13:28.837] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/01 22:13:28.837] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[09/01 22:13:28.838] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[09/01 22:13:28.872] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #181 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 22:13:28.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.952972
[09/01 22:13:28.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.956049
[09/01 22:13:28.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.959563
[09/01 22:13:28.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.962598
[09/01 22:13:28.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:28.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.969623
[09/01 22:13:28.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.972639
[09/01 22:13:28.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.975688
[09/01 22:13:28.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.978716
[09/01 22:13:28.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:28.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.985416
[09/01 22:13:28.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.988807
[09/01 22:13:28.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.991776
[09/01 22:13:28.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.994735
[09/01 22:13:28.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:28.997613
[09/01 22:13:29.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:29.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:29.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:29.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:29.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:44:00
[09/01 22:13:29.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:29.020452
[09/01 22:13:29.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:29.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:29.026395
[09/01 22:13:29.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:29.029243
[09/01 22:13:29.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:00
[09/01 22:13:29.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:29.034897
[09/01 22:13:29.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 10/01_23:59)> curdt 2026-09-10 20:13:29.037788
[09/01 22:13:29.045] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
