[10/22 17:26:24.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:30:02.584] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[10/22 17:30:02.584] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[10/22 17:30:02.585] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[10/22 17:30:02.593] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[10/22 17:30:02.594] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[10/22 17:30:02.595] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[10/22 17:30:02.796] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:30:02.796] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[10/22 17:30:02.802] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:02.807] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-10-22 13:40:00
[10/22 17:30:02.808] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[10/22 17:30:02.809] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:02.810] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:02.812] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-09-22 00:01:00
[10/22 17:30:02.812] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-09-22 00:01:38.585775 start_dt 0 free_min_rem
[10/22 17:30:02.814] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[10/22 17:30:02.814] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[10/22 17:30:02.815] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[10/22 17:30:02.815] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[10/22 17:30:02.816] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[10/22 17:30:02.816] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[10/22 17:30:02.817] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[10/22 17:30:02.817] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[10/22 17:30:02.821] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[10/22 17:30:02.837] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[10/22 17:30:02.842] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[10/22 17:30:02.842] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[10/22 17:30:02.847] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:02.852] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2025-10-22 13:40:00
[10/22 17:30:02.853] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[10/22 17:30:02.854] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:02.854] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:02.856] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-09-22 00:01:00
[10/22 17:30:02.856] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-09-22 00:01:38.585775 start_dt 0 free_min_rem
[10/22 17:30:02.858] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[10/22 17:30:02.858] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[10/22 17:30:02.859] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[10/22 17:30:02.859] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[10/22 17:30:02.860] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[10/22 17:30:02.860] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[10/22 17:30:02.861] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[10/22 17:30:02.862] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 70.0
[10/22 17:30:02.863] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[10/22 17:30:02.865] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.865] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.866] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.866] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.867] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.867] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.867] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.868] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.868] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.877] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 17:30:02.881] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.882] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.882] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.882] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.883] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.883] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.883] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.884] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.884] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:02.887] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 17:30:02.888] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 17:30:02.889] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 17:30:02.900] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[10/22 17:30:03.837] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[10/22 17:30:03.839] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[10/22 17:30:03.840] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:30:03.841] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[10/22 17:30:03.841] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[10/22 17:30:03.841] | INFO     | playback   | main_reactor | Kill PID 8393
[10/22 17:30:03.842] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[10/22 17:30:03.842] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[10/22 17:30:03.843] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:30:03.843] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[10/22 17:30:03.844] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[10/22 17:30:03.844] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[10/22 17:30:03.844] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:03.845] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[10/22 17:30:03.852] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[10/22 17:30:03.852] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[10/22 17:30:03.853] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0xa3e580ac> time None method card GP False
[10/22 17:30:03.853] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[10/22 17:30:03.853] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[10/22 17:30:03.853] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[10/22 17:30:03.854] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[10/22 17:30:03.854] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:03.855] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-10-22 17:30:00.898235+00:00
[10/22 17:30:03.856] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-10-22 18:30:00.900141+00:00
[10/22 17:30:03.874] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[10/22 17:30:03.875] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 17:30:03.876] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[10/22 17:30:03.876] | INFO     | gui        | MainThread | CC STATE insertcard
[10/22 17:30:03.877] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[10/22 17:30:03.878] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[10/22 17:30:03.879] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[10/22 17:30:03.881] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[10/22 17:30:03.897] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9500180833 minutes
[10/22 17:30:04.037] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[10/22 17:30:04.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[10/22 17:30:04.075] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[10/22 17:30:04.076] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[10/22 17:30:04.078] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3596.821634 (seconds) 59.9470272333 (minutes)
[10/22 17:30:04.089] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[10/22 17:30:04.090] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[10/22 17:30:04.090] | INFO     | micro.vio_leds | main_reactor | steady_green()
[10/22 17:30:04.091] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #64 tx_failed 0) STATE_IDLE
[10/22 17:30:04.104] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[10/22 17:30:04.108] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[10/22 17:30:04.109] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[10/22 17:30:04.109] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[10/22 17:30:04.111] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[10/22 17:30:04.113] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:30:04.113] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:04.114] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[10/22 17:30:04.114] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[10/22 17:30:04.115] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[10/22 17:30:04.116] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:04.116] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[10/22 17:30:04.117] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[10/22 17:30:04.117] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[10/22 17:30:04.112] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 17:30:04.118] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2025-10-22 17:30:04.118193+00:00 start_dt 2025-10-22 17:30:00.898235+00:00
[10/22 17:30:04.120] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 60
[10/22 17:30:04.121] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:04.121] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-09-22 00:01:38.585775
[10/22 17:30:04.121] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-09-22 00:01:38.585775 mobile False concierge False merchant_validation False
[10/22 17:30:04.122] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[10/22 17:30:04.122] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[10/22 17:30:04.122] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-09-22 00:01:38.585775 => payment_start_dt 2025-09-22 00:01:38.585775
[10/22 17:30:04.123] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (27716)[P7]: 09/22_00:00 - 11/21_23:59)>] new cur_dt 2025-10-22 12:30:00 orig_cur_dt 2025-11-22 00:04:00
[10/22 17:30:04.124] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-09-22 00:01:38.585775 start_dt 2025-10-22 12:30:00 curdt 2025-09-22 00:01:38.585775
[10/22 17:30:04.124] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2025-10-22 12:30:00
[10/22 17:30:04.125] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-09-22 00:01:38.585775 curdt 2025-09-22 00:11:38.585775 start_dt 2025-10-22 12:30:00 srbs_used [27716]
[10/22 17:30:04.126] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[10/22 17:30:04.126] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[10/22 17:30:04.127] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[10/22 17:30:04.127] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 190
[10/22 17:30:04.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:04.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9685e42c> time 10 method virt GP False
[10/22 17:30:04.128] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[10/22 17:30:04.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[10/22 17:30:04.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[10/22 17:30:04.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[10/22 17:30:04.129] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[10/22 17:30:04.129] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:04.132] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-10-22 18:40:00.900592+00:00
[10/22 17:30:04.166] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 69.9455592 minutes
[10/22 17:30:04.176] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4196.723658 (seconds) 69.9453943 (minutes)
[10/22 17:30:04.194] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[10/22 17:30:04.219] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[10/22 17:30:04.219] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:30:04.219] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[10/22 17:30:04.225] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[10/22 17:30:04.315] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[10/22 17:30:04.316] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[10/22 17:30:04.318] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[10/22 17:30:04.318] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[10/22 17:30:04.319] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[10/22 17:30:04.320] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[10/22 17:30:04.325] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[10/22 17:30:04.330] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[10/22 17:30:04.331] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[10/22 17:30:04.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:04.336] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-10-22 18:40:00.900508+00:00
[10/22 17:30:04.369] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.564303
[10/22 17:30:04.383] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[10/22 17:30:04.394] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[10/22 17:30:04.394] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:30:04.395] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[10/22 17:30:04.395] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[10/22 17:30:04.395] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[10/22 17:30:04.396] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[10/22 17:30:04.398] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4196.501627
[10/22 17:30:04.402] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4196.497726
[10/22 17:30:04.402] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[10/22 17:30:04.403] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[10/22 17:30:04.406] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-10-22 18:40:00.900777+00:00
[10/22 17:30:04.423] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.494534
[10/22 17:30:04.438] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id e0d18646-e967-47a2-950d-da5f9b7930b0 payment_value 100
[10/22 17:30:04.438] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[10/22 17:30:04.444] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[10/22 17:30:04.445] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[10/22 17:30:04.445] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 17:30:04.446] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[10/22 17:30:04.446] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[10/22 17:30:04.447] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[10/22 17:30:04.550] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[10/22 17:30:04.551] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[10/22 17:30:04.553] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[10/22 17:30:04.553] | INFO     | epay       | main_reactor | void(): void current transaction service_id e0d18646-e967-47a2-950d-da5f9b7930b0 session_id 6fb85237af6c11f0896e00c0089e93e0
