[08/31 23:02:45.471] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:06:45.515] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 28ebb923a59011f189d900c008947d30
[08/31 23:06:45.527] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/31 23:06:45.527] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/31 23:06:45.527] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/31 23:06:45.528] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/31 23:06:45.528] | INFO     | gui        | MainThread | CC STATE insertcard
[08/31 23:06:45.529] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/31 23:06:45.530] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/31 23:06:45.532] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/31 23:06:45.532] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 23:06:45.540] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/31 23:06:45.540] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/31 23:06:45.551] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/31 23:06:45.552] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/31 23:06:45.553] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/31 23:06:45.553] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/31 23:06:45.554] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[08/31 23:06:45.554] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/31 23:06:45.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:45.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-31 23:21:27.300684+00:00
[08/31 23:06:45.594] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 881.735881
[08/31 23:06:45.609] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/31 23:06:45.611] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:45.611] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/31 23:06:45.612] | INFO     | gui        | MainThread | CC STATE authorizing
[08/31 23:06:45.612] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/31 23:06:45.614] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/31 23:06:45.617] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 23:06:45.619] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/31 23:06:45.630] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/31 23:06:45.631] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/31 23:06:45.634] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/31 23:06:45.635] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 23:06:45.641] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/31 23:06:45.843] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 23:06:45.843] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/31 23:06:45.853] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-31 23:21:27.294307+00:00
[08/31 23:06:45.863] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-31 23:21:27.293804+00:00
[08/31 23:06:45.898] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-08-31 18:06:00
[08/31 23:06:45.905] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-31 19:20:00
[08/31 23:06:45.906] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[08/31 23:06:45.907] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645974)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 18:06:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 23:06:45.908] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-08-01 00:01:51.263148
[08/31 23:06:45.910] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-08-01 00:01:00
[08/31 23:06:45.912] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-08-01 00:01:51.263148 start_dt 0 free_min_rem
[08/31 23:06:45.913] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/31 23:06:45.914] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/31 23:06:45.915] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/31 23:06:45.915] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[08/31 23:06:45.917] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[08/31 23:06:45.917] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 75.0
[08/31 23:06:45.918] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[08/31 23:06:45.920] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/31 23:06:45.921] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/31 23:06:45.930] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-08-31 18:06:00
[08/31 23:06:45.936] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-31 19:20:00
[08/31 23:06:45.937] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[08/31 23:06:45.938] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645974)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 18:06:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 23:06:45.939] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-08-01 00:01:51.263148
[08/31 23:06:45.941] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-08-01 00:01:00
[08/31 23:06:45.942] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-08-01 00:01:51.263148 start_dt 0 free_min_rem
[08/31 23:06:45.943] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/31 23:06:45.943] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/31 23:06:45.944] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/31 23:06:45.945] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[08/31 23:06:45.946] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[08/31 23:06:45.946] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 75.0
[08/31 23:06:45.948] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[08/31 23:06:45.965] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/31 23:06:45.972] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.972] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.973] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.973] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.974] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.974] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.975] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.975] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.976] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.988] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/31 23:06:45.994] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.995] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.995] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.996] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.996] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.997] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.997] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.998] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:45.998] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/31 23:06:46.003] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:06:46.035] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 23:06:46.087] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 23:06:46.104] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/31 23:06:46.142] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/31 23:06:46.877] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-08-31 18:06:00
[08/31 23:06:46.889] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-31 19:20:00
[08/31 23:06:46.890] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[08/31 23:06:46.891] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645974)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 18:06:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 23:06:46.892] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-08-01 00:01:51.263148
[08/31 23:06:46.893] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-08-01 00:01:00
[08/31 23:06:46.894] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-08-01 00:01:51.263148 start_dt 0 free_min_rem
[08/31 23:06:46.896] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/31 23:06:46.897] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/31 23:06:46.898] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/31 23:06:46.899] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[08/31 23:06:46.902] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[08/31 23:06:46.903] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 75.0
[08/31 23:06:46.904] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[08/31 23:06:46.921] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/31 23:06:46.963] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/31 23:06:46.965] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/31 23:06:46.968] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 23:06:46.969] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/31 23:06:46.969] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/31 23:06:46.970] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/31 23:06:46.970] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/31 23:06:46.971] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 23:06:46.971] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/31 23:06:46.972] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[08/31 23:06:46.972] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[08/31 23:06:46.973] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 23:06:46.981] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:06:46.982] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 23:06:46.983] | INFO     | gui        | MainThread | CC STATE insertcard
[08/31 23:06:46.983] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/31 23:06:46.980] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:46.984] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x91c85c0c> time None method card GP False
[08/31 23:06:46.985] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/31 23:06:46.985] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/31 23:06:46.985] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/31 23:06:46.986] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[08/31 23:06:46.986] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/31 23:06:46.986] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:46.989] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/31 23:06:46.990] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/31 23:06:46.992] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 23:06:47.002] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 00:21:27.306561+00:00
[08/31 23:06:47.048] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 74.6707556333 minutes
[08/31 23:06:47.077] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4480.21982 (seconds) 74.6703303333 (minutes)
[08/31 23:06:47.106] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/31 23:06:47.107] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:47.108] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/31 23:06:47.108] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/31 23:06:47.109] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/31 23:06:47.114] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 00:21:27.294523+00:00
[08/31 23:06:47.146] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[08/31 23:06:47.147] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 23:06:47.147] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/31 23:06:47.282] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/31 23:06:47.283] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/31 23:06:47.286] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/31 23:06:47.286] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/31 23:06:47.288] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/31 23:06:47.290] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[08/31 23:06:47.304] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/31 23:06:47.305] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/31 23:06:47.320] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/31 23:06:47.320] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:47.324] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 00:21:27.294500+00:00
[08/31 23:06:47.336] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:06:47.357] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4479.96997
[08/31 23:06:47.361] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/31 23:06:47.371] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/31 23:06:47.381] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/31 23:06:47.382] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 23:06:47.382] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/31 23:06:47.383] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/31 23:06:47.383] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/31 23:06:47.388] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/31 23:06:47.391] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4479.901988
[08/31 23:06:47.400] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4479.892504
[08/31 23:06:47.401] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/31 23:06:47.402] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 23:06:47.405] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-01 00:21:27.294518+00:00
[08/31 23:06:47.452] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4479.888694
[08/31 23:06:47.470] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 998e919d-7d09-44f4-a959-7b72a2a657d0 payment_value 100
[08/31 23:06:47.471] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/31 23:06:47.498] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 23:06:47.499] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/31 23:06:47.500] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:06:47.501] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/31 23:06:47.502] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 23:06:47.502] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/31 23:06:47.657] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/31 23:06:47.659] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/31 23:06:47.662] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/31 23:06:47.663] | INFO     | epay       | main_reactor | void(): void current transaction service_id 998e919d-7d09-44f4-a959-7b72a2a657d0 session_id 28ebb923a59011f189d900c008947d30
[08/31 23:06:47.663] | INFO     | epay       | main_reactor | _close_transaction(): service_id 998e919d-7d09-44f4-a959-7b72a2a657d0 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/31 23:06:47.663] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/31 23:06:47.664] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 998e919d-7d09-44f4-a959-7b72a2a657d0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/31 23:06:47.685] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/31 23:06:47.685] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
