[08/02 04:59:57.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055517, "result": {"success": false}}
[08/02 05:06:15.806] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055530, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T05:05:56Z", "rate_block": 641208, "epoch": 1785647156.406673}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-03T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785647156.1078241, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T05:07:01Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-02T05:05:56Z", "initial_violation_timestamp": "2026-08-02T05:05:56Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4512aa2a8e2f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T05:05:56Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T05:04:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:06:15Z"}]}}
[08/02 05:06:15.864] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055530, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T05:05:56Z", "rate_block": 641208, "epoch": 1785647156.406673}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-03T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785647156.1078241, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T05:07:01Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-02T05:05:56Z", "initial_violation_timestamp": "2026-08-02T05:05:56Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4512aa2a8e2f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T05:05:56Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T05:04:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:06:15Z"}]}} Queue amq.gen-QffVNi-1aSjZNwDp5fR5Dg #3462
[08/02 05:06:17.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78055531}'
[08/02 05:06:17.725] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/02 05:06:17.727] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-02 05:05:56.406552+00:00
[08/02 05:06:17.733] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/02 05:06:17.742] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 04:00:58.622219+00:00 now 2026-08-02 05:06:17.741911+00:00 time_since_grace_origin 2 days, 1:05:19.119692 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/02 05:06:17.797] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055531, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T05:05:56Z", "rate_block": 641208, "epoch": 1785647156.406673}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-03T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785647156.1078241, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T05:07:01Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-02T05:05:56Z", "initial_violation_timestamp": "2026-08-02T05:05:56Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4512aa2a8e2f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T05:05:56Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T05:04:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:06:17Z"}]}}
[08/02 05:06:17.854] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055531, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T05:05:56Z", "rate_block": 641208, "epoch": 1785647156.406673}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-03T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785647156.1078241, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T05:07:01Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-02T05:05:56Z", "initial_violation_timestamp": "2026-08-02T05:05:56Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4512aa2a8e2f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T05:05:56Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T05:04:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:06:17Z"}]}} Queue amq.gen-we_X2W-sVTBnHsbpG2I1Kg #3463
[08/02 05:06:28.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44633 rp_min_to_free 44633
[08/02 05:06:43.411] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 05:06:48.247] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:06:48.378] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:06:48.381] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:06:48.383] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:06:48.512] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:06:48.516] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:07:01.317] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[08/02 05:07:01.319] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[08/02 05:07:01.321] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 4512aa2a8e2f11f1a8c3001395129121
[08/02 05:07:01.323] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[08/02 05:07:20.033] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 05:07:20.037] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}}
[08/02 05:07:20.095] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}} Queue amq.gen-Yg240vEMUE_Xzx5cRlBCfg #3464
[08/02 05:07:23.748] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/02 05:07:24.598] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 05:07:24.600] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}}
[08/02 05:07:24.651] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}} Queue amq.gen-AyHd7n1os0o3l8Z0kfb73w #3465
[08/02 05:07:28.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44632 rp_min_to_free 44632
[08/02 05:07:31.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 05:07:31.171] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}}
[08/02 05:07:31.460] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}} Queue amq.gen-IbCCkB4jSljbxGFRb8WOWA #3466
[08/02 05:07:39.729] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 05:07:39.738] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}}
[08/02 05:07:39.790] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}} Queue amq.gen-uUUHrXScDVin69dGQ6uZ4A #3467
[08/02 05:07:49.404] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:07:49.534] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:07:49.537] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:07:49.540] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:07:49.651] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:07:49.654] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:07:50.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/02 05:07:50.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}}
[08/02 05:07:50.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055535, "result": {"success": false}} Queue amq.gen-WWXjuNqwEV1toQhDc-7p4w #3468
[08/02 05:08:28.497] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44631 rp_min_to_free 44631
[08/02 05:08:40.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-39bfa2948e3011f1a99f001395129121.json
[08/02 05:08:41.346] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3468, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3174732, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3468, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2412, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2439668, "rmq_jsons_sent": 2412, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-02T05:08:40Z", "type": "system_alive", "id": "807cfed8-5004-4952-8eda-405e3ce560d1", "device_id": "m:001395129121"}
[08/02 05:08:41.464] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 05:08:43.515] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/02 05:08:51.308] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:08:51.415] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:08:51.418] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:08:51.420] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/02 05:08:51.533] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/02 05:08:51.535] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/02 05:09:20.391] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78055536}'
[08/02 05:09:20.402] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/02 05:09:20.405] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-02 05:05:56.406552+00:00
[08/02 05:09:20.410] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/02 05:09:20.418] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 04:00:58.622219+00:00 now 2026-08-02 05:09:20.418030+00:00 time_since_grace_origin 2 days, 1:08:21.795811 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/02 05:09:20.438] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055536, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T05:05:56Z", "rate_block": 641208, "epoch": 1785647156.406673}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-03T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785647156.1078241, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T05:07:01Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-02T05:05:56Z", "initial_violation_timestamp": "2026-08-02T05:05:56Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4512aa2a8e2f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T05:05:56Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T05:04:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:09:20Z"}]}}
