[08/26 21:57:27.236] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/26 21:57:43.541] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 21:57:54.300] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 21:57:54.302] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 21:58:01.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78246225}'
[08/26 21:58:01.757] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 21:58:01.758] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 21:58:01.933] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/26 21:58:02.005] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/26 21:58:02.022] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78246225, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-26T16:52:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-27T00:00:44Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 644613, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T21:48:07Z", "sl_payment_dt": "2026-08-26T16:48:06-05:00"}, {"payment_timestamp": "2026-08-26T21:48:08Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 44.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T21:48:08Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T21:48:08Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T21:48:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "79f40199a19511f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-26T16:58:01Z", 644613], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2045.390357, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T21:48:07Z", "payment_timestamp": "2026-08-26T21:48:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T16:58:01Z", 644613], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2045.37763, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T21:48:08Z", "payment_timestamp": "2026-08-26T21:48:08Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T22:32:07Z", "park_timestamp": "2026-08-26T21:47:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T21:58:02Z"}]}}
[08/26 21:58:02.070] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246225, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-26T16:52:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-27T00:00:44Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 644613, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T21:48:07Z", "sl_payment_dt": "2026-08-26T16:48:06-05:00"}, {"payment_timestamp": "2026-08-26T21:48:08Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 44.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T21:48:08Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T21:48:08Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T21:48:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "79f40199a19511f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-26T16:58:01Z", 644613], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2045.390357, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T21:48:07Z", "payment_timestamp": "2026-08-26T21:48:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T16:58:01Z", 644613], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2045.37763, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T21:48:08Z", "payment_timestamp": "2026-08-26T21:48:08Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T22:32:07Z", "park_timestamp": "2026-08-26T21:47:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T21:58:02Z"}]}} Queue amq.gen-zFaqELl1SEI5lSwGmI1zmA #226
[08/26 21:58:04.917] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1787781484 energy SUM 0 Z 0
[08/26 21:58:04.935] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 21:58:04.936] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/26 21:58:04.936] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 79f40199a19511f1899f00c008947d30
[08/26 21:58:04.937] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/26 21:58:04.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-26 21:48:07.277022+00:00 end 2026-08-26 22:32:07.283251+00:00
[08/26 21:58:04.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 44.0
[08/26 21:58:04.941] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-26 16:58:04.938593 orig 2026-08-26 16:48:07.277022 valid 2026-08-26 16:48:07.283251
[08/26 21:58:04.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 597.655342 seconds
[08/26 21:58:04.942] | INFO     | parking.controller | main_reactor | Puck time exited 1787781484 for SPOT_1
[08/26 21:58:05.014] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 79f40199a19511f1899f00c008947d30 mismatched TZ found exit dt 2026-08-26 16:58:04 <= park dt 2026-08-26 16:47:28-05:00 e can't compare offset-naive and offset-aware datetimes
[08/26 21:58:05.016] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 79f40199a19511f1899f00c008947d30 _park_timestamp 2026-08-26 16:47:28-05:00 _exit_timestamp 2026-08-26 21:58:04 exit_dt 2026-08-26 16:58:04
[08/26 21:58:05.336] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787781485.34 time_exited 1787781484 time_lookback_value 1
[08/26 21:58:05.336] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-26 21:48:07.277022+00:00 end 2026-08-26 22:32:07.283251+00:00
[08/26 21:58:05.337] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 44.0
[08/26 21:58:05.405] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-26 16:58:05.337679 orig 2026-08-26 16:48:07.277022 valid 2026-08-26 16:48:07.283251
[08/26 21:58:05.405] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 598.054428 seconds
[08/26 21:58:05.406] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 79f40199a19511f1899f00c008947d30
[08/26 21:58:05.406] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/26 21:58:05.527] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/26 21:58:05.752] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/26 21:58:05.754] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/26 21:58:05.902] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #166 tx_failed 4) STATE_IDLE
[08/26 21:58:05.914] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/26 21:58:05.915] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 166 (tx_seqno 166 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 21:58:05.925] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/26 21:58:05.941] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/26 21:58:05.943] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/26 21:58:05.943] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 79f40199a19511f1899f00c008947d30
[08/26 21:58:06.372] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 37b2bf47a19911f1899f00c008947d30 Concierge ID 7940
[08/26 21:58:06.373] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/26 21:58:06.373] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/26 21:58:06.533] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 21:58:06.600] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 21:58:06.917] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 21:58:07.330] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 21:58:07.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/26 21:58:07.507] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 21:58:07.639] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/26 21:58:08.057] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[08/26 21:58:08.058] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/26 21:58:08.059] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/26 21:58:08.060] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 37b2bf47a19911f1899f00c008947d30 with max time of 250
[08/26 21:58:08.060] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/26 21:58:08.176] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/26 21:58:08.177] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #167 tx_failed 4) STATE_IDLE
[08/26 21:58:08.189] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/26 21:58:08.190] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/26 21:58:08.190] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/26 21:58:08.192] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 167 (tx_seqno 167 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 21:58:08.256] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 21:58:08.313] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/26 21:58:08.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/26 21:58:08.444] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/26 21:58:08.445] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/26 21:58:08.745] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/26 21:58:08.892] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/26 21:58:08.929] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/26 21:58:09.162] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/26 21:58:09.212] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 21:58:09.221] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 21:58:09.442] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/26 21:58:09.698] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-39ccbc64a19911f1899f00c008947d30.json
[08/26 21:58:09.715] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 21:58:09.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 21:58:10.622] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787781485266_396a9e1ca19911f1ad4c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-26T16:58:08Z", 644613], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2039.080802, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T21:48:07Z", "payment_timestamp": "2026-08-26T21:48:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T16:58:08Z", 644613], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2039.052448, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T21:48:08Z", "payment_timestamp": "2026-08-26T21:48:08Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T21:47:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5582, "close_timestamp": null, "total_time_purchased": 44.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-26T21:58:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-26T21:58:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T21:48:08Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T21:48:08Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "79f40199a19511f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T21:58:09Z", "type": "parking_session_end", "id": "53eb0a96-bb24-4f0f-8826-9f8a420ff129", "device_id": "m:00C008947D30"}
[08/26 21:58:10.759] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 21:58:20.967] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 21:58:21.084] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.67 > 3.5 - #0 messages waiting
[08/26 21:58:22.986] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1429 rp_min_to_free 1429
[08/26 21:58:25.985] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/26 21:58:26.170] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/26 21:58:26.520] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/16 (primary/good+primary/total) - primary:*217.180.231.4   .PPS.            1 u  453  512  377   36.730    3.297   1.567 good:+23.150.41.122   84.168.88.243    2 u  450  512  377   37.084    3.618   1.742, +97.107.136.23   69.180.17.124    2 u  459  512  377   51.848    4.376   2.405, #206.210.192.99  139.78.97.128    2 u  439  512  377   51.628   -0.633   1.928 bad:-23.186.168.128  132.163.96.4     2 u  456  512  377   62.971    1.485   2.409, -104.152.220.5   132.163.96.4     2 u  204  512  377   69.030    1.458   1.886, -199.102.46.73   .GPS.            1 u  451  512  377   29.679   -0.168   3.301, -192.207.55.254  .GPS.            1 u  167  512  377   50.786   -0.658   2.973, -142.248.192.33  10.200.190.7     2 u  371  512  377   43.321   -0.067   4.028, -144.86.176.16   152.2.253.180    2 u  430  512  377   48.457    3.013   1.958, -185.125.190.56  29.88.99.4       2 u  437  512  377  108.568    0.265   2.012 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/26 21:58:26.702] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.231.4   .PPS.            1 u  453  512  377   36.730    3.297   1.567
[08/26 21:58:26.702] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/26 21:58:51.931] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 16:45:44.120259 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 16:45:44.120259 req-start=2026-07-26 16:45:44.120259 req-end=2026-09-25 16:45:44.120259
[08/26 21:58:51.933] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 16:58:51.931788 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 16:45:44.120259 req-start=2026-07-26 16:45:44.120259 req-end=2026-09-25 16:45:44.120259) #days 60 days, 0:00:00
