[03/22 01:44:34.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:50:46.930] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/22 01:50:46.952] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/22 01:50:47.441] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/22 01:50:47.441] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 30256 is running
[03/22 01:50:47.484] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/22 01:50:47.485] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/22 01:50:47.496] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/22 01:50:47.497] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/22 01:50:47.497] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/22 01:50:47.497] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/22 01:50:47.498] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1626344.73629
[03/22 01:50:47.498] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/22 01:50:47.499] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/22 01:50:47.499] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/22 01:50:47.499] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/22 01:50:47.700] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/22 01:50:47.701] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/22 01:50:47.708] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/22 01:50:47.709] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/22 01:50:47.729] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 01:50:47.749] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/22 01:50:47.763] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 01:50:47.776] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/22 01:50:47.777] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/22 01:50:47.968] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2100AA
[03/22 01:50:47.969] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2100AA
[03/22 01:50:47.969] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1742608247.97
[03/22 01:50:47.969] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[03/22 01:50:47.971] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 01:50:47.971] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[03/22 01:50:47.976] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2100AA
[03/22 01:50:47.978] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/22 01:50:47.978] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/22 01:50:47.978] | INFO     | concierge  | main_reactor | find_member(): plate 0M2100AA state None
[03/22 01:50:47.979] | INFO     | concierge  | main_reactor | find_member(): not found plate 0M2100AA state None
[03/22 01:50:47.980] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-13896ed206c011f0851400c0089e93e0.json
[03/22 01:50:47.989] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/22 01:50:47.990] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 01:50:47.991] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/22 01:50:47.994] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[03/22 01:50:47.994] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[03/22 01:50:48.006] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 01:50:48.142] | INFO     | parking.controller | main_reactor | Puck time parked 1742608247 for SPOT_1 puck_id 1
[03/22 01:50:48.142] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742608247
[03/22 01:50:48.144] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-21 20:50:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/22 01:50:48.144] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/22 01:50:48.144] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-21 20:50:47-05:00
[03/22 01:50:48.168] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742608248.14 time_parked 1742608247 time_lookback_value 1 session_id 6dc2532506bf11f0851400c0089e93e0
[03/22 01:50:48.169] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 01:50:48.171] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-21 20:50:47-05:00 UTC park_timestamp 2025-03-22 01:50:47-05:00
[03/22 01:50:48.172] | INFO     | parking.controller | main_reactor | Puck first movement 1742608247 for SPOT_1 puck_id 1
[03/22 01:50:48.204] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[03/22 01:50:48.471] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/22 01:50:48.472] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/22 01:50:48.473] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/22 01:50:48.473] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #188 tx_failed 0) STATE_IDLE
[03/22 01:50:48.485] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 188 (tx_seqno 188 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:50:48.486] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/22 01:50:48.486] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/22 01:50:48.487] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/22 01:50:48.487] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/22 01:50:48.487] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/22 01:50:48.498] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/22 01:50:48.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/22 01:50:48.499] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[03/22 01:50:48.518] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 01:50:48.531] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 01:50:48.533] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:50:48.553] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:50:48.578] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:50:48.762] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "0M2100AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2025-03-22T01:50:52Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "6dc2532506bf11f0851400c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1742608252972_138916a806c011f0851400c0089e93e0.jpg"], "park_timestamp": "2025-03-22T01:50:47Z"}, "class": "event", "queued_dt": "2025-03-22T01:50:47Z", "type": "parking_session_pictures", "id": "3c806957-2e17-4e26-a623-fbd7437a080b", "device_id": "m:00C0089E93E0"}
[03/22 01:50:48.869] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:50:48.871] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-13896ed306c011f0851400c0089e93e0.json
[03/22 01:50:49.486] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:50:49.486] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/22 01:50:49.487] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/22 01:50:49.487] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/22 01:50:49.488] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #188 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/22 01:50:49.509] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 189 (tx_seqno 189 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:50:49.675] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2100AA", "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7197, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6dc2532506bf11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T01:50:48Z", "type": "parking_session_update", "id": "af5dca2b-8032-41bf-9183-9e55bb1c0743", "device_id": "m:00C0089E93E0"}
[03/22 01:50:49.781] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:50:49.783] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-149d5a5406c011f0851400c0089e93e0.json
[03/22 01:50:50.510] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 01:50:50.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "0M2100AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7197, "sms": null, "coin_error_details": [], "session_id": "6dc2532506bf11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-22T01:50:47Z"}, "class": "event", "queued_dt": "2025-03-22T01:50:49Z", "type": "parking_session_park", "id": "2c84169d-abc4-4a63-a2c5-f174ee1a9a0e", "device_id": "m:00C0089E93E0"}
[03/22 01:50:50.660] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 01:50:57.845] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/22 01:50:57.846] | INFO     | playback   | main_reactor | Kill PID 30761
[03/22 01:50:57.849] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:50:57.850] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 01:50:57.850] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:50:57.851] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/22 01:50:57.851] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:50:57.852] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:50:57.852] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:50:57.853] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:50:57.854] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:50:57.855] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:50:57.856] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/22 01:50:57.857] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/22 01:50:57.857] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/22 01:50:58.058] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/22 01:50:58.058] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/22 01:50:58.058] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/22 01:50:58.059] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/22 01:50:58.059] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/22 01:50:58.060] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/22 01:50:58.061] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/22 01:50:58.066] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/22 01:50:58.067] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/22 01:50:58.084] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:50:58.095] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/22 01:50:58.113] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 01:50:58.262] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/22 01:50:58.262] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/22 01:50:58.263] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/22 01:50:58.264] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/22 01:50:58.273] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/22 01:50:58.388] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/22 01:50:58.396] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/22 01:50:58.397] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/22 01:50:58.399] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/22 01:50:58.405] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/22 01:50:58.419] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:51:08.340] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/22 01:51:08.351] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:51:08.352] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/22 01:51:08.352] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:51:08.353] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/22 01:51:08.353] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:51:08.354] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:51:08.355] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 01:51:08.355] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:51:08.356] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/22 01:51:08.357] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/22 01:51:09.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9756222}'
[03/22 01:51:09.408] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 01:51:09.408] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/22 01:51:09.409] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/22 01:51:09.411] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-22 01:51:09.411538+00:00 time_since_grace_origin 1 day, 11:23:13.516764 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/22 01:51:09.419] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9756222, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-19T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-20T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10613, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2100AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 159.06171, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6dc2532506bf11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T01:50:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T01:51:09Z"}]}}
