[08/15 16:24:27.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:28:12.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-27 04:13:00
[08/15 16:28:12.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-27 07:28:00
[08/15 16:28:12.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-27 10:48:00
[08/15 16:28:12.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-27 14:13:00
[08/15 16:28:12.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-27 17:43:00
[08/15 16:28:12.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-27 21:18:00
[08/15 16:28:12.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-28 00:58:00
[08/15 16:28:12.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-28 04:43:00
[08/15 16:28:12.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-28 08:33:00
[08/15 16:28:12.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-28 12:28:00
[08/15 16:28:12.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-28 16:28:00
[08/15 16:28:12.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-28 20:33:00
[08/15 16:28:12.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 00:43:00
[08/15 16:28:12.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 04:58:00
[08/15 16:28:12.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 09:18:00
[08/15 16:28:12.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 13:43:00
[08/15 16:28:12.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 18:13:00
[08/15 16:28:12.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-29 22:48:00
[08/15 16:28:12.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 03:28:00
[08/15 16:28:12.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 08:13:00
[08/15 16:28:12.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 13:03:00
[08/15 16:28:12.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 17:58:00
[08/15 16:28:12.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-30 22:58:00
[08/15 16:28:12.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 04:03:00
[08/15 16:28:12.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 09:13:00
[08/15 16:28:12.628] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 14:28:00
[08/15 16:28:12.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-31 19:48:00
[08/15 16:28:12.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 01:13:00
[08/15 16:28:12.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 06:43:00
[08/15 16:28:12.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 12:18:00
[08/15 16:28:12.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 17:58:00
[08/15 16:28:12.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 23:43:00
[08/15 16:28:12.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 05:33:00
[08/15 16:28:12.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 11:28:00
[08/15 16:28:12.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:12.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:12.647] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[08/15 16:28:12.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:12.647959
[08/15 16:28:25.622] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:28:34.480] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:28:34.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:28:34.481] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:28:34.481] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739314,2,2

[08/15 16:28:34.655] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:28:34.657] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:28:34.657] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:28:34.658] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739314,2,2

[08/15 16:28:54.746] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 16:28:54.751] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 16:28:54.756] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5093866, "result": true}
[08/15 16:28:54.790] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093866, "result": true} Queue amq.gen-J0J3iqwsBJPztPKzcE-ASg #1131
[08/15 16:28:54.825] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/15 16:28:54.826] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 16:28:54.828] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, >
[08/15 16:28:54.829] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7366)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91064a8c>>
[08/15 16:28:54.829] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7366)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91064a8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 16:28:54.830] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:250, (PARKER_TYPE_MUNI): 25¢:3:250, (PARKER_TYPE_VETERAN): 25¢:3:250, > max_time 250 first_payment_free_time 10 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/15 16:28:54.830] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7366)[P7]: 06/09-08/15, 00:00-23:59-250-10-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91064a8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/15 16:28:54.835] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:27:02.306535 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:27:02.306535 req-start=2024-07-15 11:27:02.306535 req-end=2024-09-14 11:27:02.306535
[08/15 16:28:54.836] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:28:54.836115 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:27:02.306535 req-start=2024-07-15 11:27:02.306535 req-end=2024-09-14 11:27:02.306535) #days 60 days, 0:00:00
[08/15 16:28:54.949] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7366)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7366)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7366)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7366)[P7]: 09/14_00:00 - 09/14_23:59)>]
[08/15 16:28:54.953] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7366)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:28:54.953] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7366)[P7]: 07/16_00:00 - 09/14_23:59)>]
[08/15 16:28:54.954] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:28:54.954] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:28:54.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:59:00
[08/15 16:28:54.975] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.976] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:28:54.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.980] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:28:54.980] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 16:28:54.981] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 16:28:54.987] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 16:28:54.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 14:28:00
[08/15 16:28:54.998] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5093867, "result": true}
[08/15 16:28:55.012] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:28:55.032] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093867, "result": true} Queue amq.gen-mFuo5kFlii6HIggC9i2Jng #1132
[08/15 16:28:57.340] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:29:01.359] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:29:12.490] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43950 rp_min_to_free 43950
[08/15 16:29:19.930] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-85d844205b2311efb1d000c0089e93e0.json
[08/15 16:29:20.454] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1132, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2198340, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1132, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1165, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2406443, "rmq_jsons_sent": 1165, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T16:29:19Z", "type": "system_alive", "id": "bc23191d-f345-4657-af3c-46d947c6b7fd", "device_id": "m:00C0089E93E0"}
[08/15 16:29:20.521] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 16:29:25.617] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:29:36.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:29:36.289] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:29:36.290] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:29:36.290] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739376,2,2

[08/15 16:29:36.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:29:36.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:29:36.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:29:36.467] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739376,2,2

[08/15 16:29:43.989] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 337.425881 seconds; unsuspending background task
[08/15 16:30:01.354] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:30:06.756] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:30:10.886] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 16:30:10.888] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:30:12.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43949 rp_min_to_free 43949
[08/15 16:30:15.283] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5093871}'
[08/15 16:30:15.284] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5093871, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/15 16:30:15.318] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5093871, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-c1V0Fc4ilyfldm3TeO_d5w #1133
[08/15 16:30:16.528] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
