[01/28 17:28:47.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:35:01.566] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-33d0aeb2dd9e11efb0d300c0089e93e0.json
[01/28 17:35:01.571] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[01/28 17:35:01.589] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 17:35:01.589] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[01/28 17:35:01.590] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[01/28 17:35:01.590] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:35:01.590] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 17:35:01.590] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[01/28 17:35:01.611] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/28 17:35:01.612] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[01/28 17:35:01.622] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 17:35:01.623] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[01/28 17:35:01.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[01/28 17:35:01.624] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:35:01.624] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[01/28 17:35:01.624] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[01/28 17:35:01.645] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/28 17:35:01.646] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[01/28 17:35:01.668] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[01/28 17:35:02.299] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-01-28T17:35:01Z", "type": "parking_event_enter_free_parking", "id": "7f6a3fee-b549-4747-8958-916afd29ffce", "device_id": "m:00C0089E93E0"}
[01/28 17:35:02.389] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:35:02.491] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:02.492] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[01/28 17:35:02.492] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 17:35:02.492] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[01/28 17:35:02.492] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #173 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 17:35:02.514] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:03.515] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:03.516] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[01/28 17:35:03.516] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[01/28 17:35:03.517] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[01/28 17:35:03.517] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #174 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 17:35:03.539] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:04.540] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:04.541] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/28 17:35:04.541] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[01/28 17:35:04.541] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[01/28 17:35:04.541] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #175 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/28 17:35:04.563] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:05.564] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:11.680] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738085710 SUM energy 0 first movement 1738085710 0 Z energy 0
[01/28 17:35:11.682] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[01/28 17:35:11.692] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x958f572c>
[01/28 17:35:11.703] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[01/28 17:35:11.791] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 17:35:11.791] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[01/28 17:35:11.792] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/28 17:35:11.792] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/28 17:35:11.793] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:35:11.793] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #177 tx_failed 0) STATE_IDLE
[01/28 17:35:11.844] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 177 (tx_seqno 177 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:11.844] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/28 17:35:11.853] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 17:35:11.855] | INFO     | parking.controller | main_reactor | Puck time parked 1738085710 for SPOT_1 puck_id 1
[01/28 17:35:11.855] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738085710
[01/28 17:35:11.856] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:35:11.856] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:35:11.858] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:35:11.862] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-01-28 11:35:10-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[01/28 17:35:11.863] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[01/28 17:35:11.863] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-01-28 11:35:10-06:00
[01/28 17:35:11.890] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738085711.86 time_parked 1738085710 time_lookback_value 1 session_id f48a5a07dd9c11efb0d300c0089e93e0
[01/28 17:35:11.890] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 17:35:11.891] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-01-28 11:35:10-06:00 UTC park_timestamp 2025-01-28 17:35:10-06:00
[01/28 17:35:11.892] | INFO     | parking.controller | main_reactor | Puck first movement 1738085710 for SPOT_1 puck_id 1
[01/28 17:35:11.916] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[01/28 17:35:12.118] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[01/28 17:35:12.139] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[01/28 17:35:12.140] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[01/28 17:35:12.140] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[01/28 17:35:12.141] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[01/28 17:35:12.141] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[01/28 17:35:12.203] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 17:35:12.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3a42a1c4dd9e11efb0d300c0089e93e0.json
[01/28 17:35:12.397] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:35:12.398] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:35:12.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:35:12.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085712,2,2

[01/28 17:35:12.561] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:35:12.562] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:35:12.562] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:35:12.563] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738085712,2,2

[01/28 17:35:12.845] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:35:13.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2230, "sms": null, "coin_error_details": [], "session_id": "f48a5a07dd9c11efb0d300c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-28T17:35:10Z"}, "class": "event", "queued_dt": "2025-01-28T17:35:12Z", "type": "parking_session_park", "id": "71680750-4cc0-4b22-96ef-f74bd46fb79b", "device_id": "m:00C0089E93E0"}
[01/28 17:35:13.242] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:35:14.317] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/28 17:35:14.318] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 2646 is running
[01/28 17:35:14.368] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/28 17:35:14.369] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 17:35:14.369] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/28 17:35:14.370] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/28 17:35:14.370] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 4057395.12179
[01/28 17:35:14.371] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/28 17:35:14.372] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/28 17:35:14.372] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/28 17:35:14.373] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/28 17:35:14.579] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/28 17:35:14.579] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/28 17:35:14.629] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/28 17:35:14.630] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/28 17:35:14.631] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 17:35:14.681] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/28 17:35:14.682] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/28 17:35:14.711] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/28 17:35:14.712] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 17:35:15.872] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[01/28 17:35:15.877] | INFO     | playback   | main_reactor | play_clip: PID 3577 is running
[01/28 17:35:15.915] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[01/28 17:35:15.917] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3c5e84f0dd9e11efb0d300c0089e93e0.json
[01/28 17:35:15.917] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[01/28 17:35:15.920] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:35:15.920] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/28 17:35:15.921] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[01/28 17:35:15.921] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[01/28 17:35:15.921] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/28 17:35:15.923] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 17:35:16.187] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/28 17:35:16.188] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/28 17:35:16.188] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/28 17:35:16.416] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/28 17:35:16.419] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/28 17:35:16.422] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/28 17:35:16.423] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 17:35:16.423] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 17:35:16.423] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[01/28 17:35:16.482] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/28 17:35:16.483] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id f48a5a07dd9c11efb0d300c0089e93e0 NO payment
[01/28 17:35:16.518] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/28 17:35:16.587] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/28 17:35:16.587] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 17:35:16.902] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/28 17:35:16.912] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-01-28T17:35:15Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-01-28T17:35:15Z", "type": "parking_event_user_entered_space", "id": "a6b2b2d1-f664-4ded-a3ac-3c9c7ba84dc8", "device_id": "m:00C0089E93E0"}
[01/28 17:35:17.009] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:35:17.174] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/28 17:35:18.680] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[01/28 17:35:18.681] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[01/28 17:35:18.681] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/28 17:35:18.682] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/28 17:35:18.683] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[01/28 17:35:18.683] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[01/28 17:35:18.684] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[01/28 17:35:18.684] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[01/28 17:35:18.885] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[01/28 17:35:18.946] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:38:00
[01/28 17:35:18.953] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:18.953] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-01-28 11:35:00
[01/28 17:35:18.954] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[01/28 17:35:18.954] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[01/28 17:35:18.955] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[01/28 17:35:18.955] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[01/28 17:35:18.955] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[01/28 17:35:19.014] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/28 17:35:19.057] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 11:46:00
[01/28 17:35:19.065] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[01/28 17:35:19.074] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 28 rate_minutes 0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.076] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[01/28 17:35:19.083] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 28 rate_minutes 0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.086] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[01/28 17:35:19.086] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[01/28 17:35:19.090] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[01/28 17:35:19.094] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[01/28 17:35:19.102] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[01/28 17:35:19.103] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[01/28 17:35:19.109] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 0 free 28.0 total 250
[01/28 17:35:19.111] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 268.0
[01/28 17:35:19.118] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 28 rate_minutes 0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.125] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:38:00
[01/28 17:35:19.136] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[01/28 17:35:19.141] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f48a5a07dd9c11efb0d300c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[01/28 17:35:19.150] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.153] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.159] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 43 start_dt 2025-01-28 11:35:00
[01/28 17:35:19.164] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-01-28 11:35:00 start_dt 2025-01-28 11:35:00 curdt 2025-01-28 11:35:19.163741
[01/28 17:35:19.165] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-01-28 11:35:00
[01/28 17:35:19.290] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 88.0 88.000000 money 1.66666666667 origin_dt 2025-01-28 11:35:00 curdt 2025-01-28 13:02:19.163741 start_dt 2025-01-28 11:35:00 srbs_used [8381, 8382]
[01/28 17:35:19.291] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/28 17:35:19.296] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.298] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.299] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 88.0 rate_default_minimum_time 60
[01/28 17:35:19.304] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 278
[01/28 17:35:19.304] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 268
[01/28 17:35:19.305] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-01-28 11:35:00
