[02/07 04:30:51.353] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43289 rp_min_to_free 43289
[02/07 04:36:36.059] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 04:36:41.199] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/07 04:36:41.201] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/07 04:36:41.202] | INFO     | playback   | main_reactor | Kill PID 12799
[02/07 04:36:41.204] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 225.0 sess_percent_remain 0.9 max_time 250
[02/07 04:36:41.204] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/07 04:36:41.205] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/07 04:36:41.205] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/07 04:36:41.206] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/07 04:36:41.206] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1738903001.2
[02/07 04:36:41.207] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[02/07 04:36:41.208] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:41.209] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:53.377444
[02/07 04:36:41.209] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-07 00:01:53.377444
[02/07 04:36:41.210] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 25 cur_end_timestamp 2025-02-07 05:01:17.760380+00:00 now 2025-02-07 04:36:41.210260+00:00
[02/07 04:36:41.211] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:41.212] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-06 23:01:17.760380 remaining_init_grace 59 parked_minutes 1 effective_max_secs 13500.0
[02/07 04:36:41.212] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-06 23:01:17.760380
[02/07 04:36:41.213] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-06 23:01:17.760380
[02/07 04:36:41.213] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-06 23:01:17.760380 start_dt 2025-01-07 00:01:00 curdt 2025-02-06 23:01:17.760380
[02/07 04:36:41.213] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 25 start_dt 2025-01-07 00:01:00
[02/07 04:36:41.215] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-06 23:01:17.760380 curdt 2025-02-06 23:15:17.760380 start_dt 2025-01-07 00:01:00 srbs_used [8780]
[02/07 04:36:41.216] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[02/07 04:36:41.216] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 225
[02/07 04:36:41.216] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:36:41.217] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CoinPayment object at 0x920d6e8c> time 15.0 method coin GP False
[02/07 04:36:41.217] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 04:36:41.217] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[02/07 04:36:41.218] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 04:36:41.218] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[02/07 04:36:41.218] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/07 04:36:41.219] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/07 04:36:41.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 04:36:41.223] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 05:16:17.761086+00:00
[02/07 04:36:41.266] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 39.60822755 minutes
[02/07 04:36:41.285] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2376.474527 (seconds) 39.6079087833 (minutes)
[02/07 04:36:41.308] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 40.0 active_spot SPOT_1 valid_until 2025-02-06 23:30:00
[02/07 04:36:41.309] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 40.0
[02/07 04:36:41.310] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8780)[P7]: 01/07_00:00 - 03/08_23:59)>] new cur_dt 2025-02-06 22:36:00 orig_cur_dt 2025-03-09 00:04:00
[02/07 04:36:41.310] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-07 00:01:53.377444
[02/07 04:36:41.312] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-07 00:01:00
[02/07 04:36:41.313] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-07 00:01:53.377444 start_dt 0 free_min_rem
[02/07 04:36:41.314] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/07 04:36:41.314] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 3 payment_subtotal 25
[02/07 04:36:41.315] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/07 04:36:41.315] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 3 FREE False
[02/07 04:36:41.316] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 55.0
[02/07 04:36:41.317] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 55.0
[02/07 04:36:41.318] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 210.0
[02/07 04:36:41.323] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/07 04:36:41.325] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/07 04:36:41.326] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 210.0 to purchasable_time 210.0
[02/07 04:36:41.326] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[02/07 04:36:41.354] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/07 04:36:41.354] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/07 04:36:41.367] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/07 04:36:41.368] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/07 04:36:41.368] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 04:36:41.369] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 04:36:41.369] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/07 04:36:41.370] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/07 04:36:41.439] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/07 04:36:41.459] | INFO     | gui        | main_reactor | apply_off
[02/07 04:36:41.480] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 04:36:41.491] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/07 04:36:41.540] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 04:36:41.543] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:36:41.548] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/07 04:36:41.548] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:36:41.548] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/07 04:36:41.549] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/07 04:36:41.646] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:36:41.700] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 04:36:41.821] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 04:36:41.854] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 04:36:41.995] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 04:36:42.109] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-20e69926e50d11efbd6e00c0089e93e0.json
[02/07 04:36:42.860] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-06T22:36:41Z", 8780], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2376.176241, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:17Z", "payment_timestamp": "2025-02-07T04:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:36:41Z", 8780], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2376.15819, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:18Z", "payment_timestamp": "2025-02-07T04:36:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-02-06T22:36:41Z", 8780], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2376.13987, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:41Z", "payment_timestamp": "2025-02-07T04:36:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T04:36:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1577, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "49ca8b29e50c11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T04:36:42Z", "type": "parking_session_payment", "id": "b008c7dd-b025-4524-9484-b3b3db023b42", "device_id": "m:00C0089E93E0"}
[02/07 04:36:42.954] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:36:44.120] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 04:36:48.322] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 04:36:51.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43283 rp_min_to_free 43283
[02/07 04:36:51.638] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 04:36:51.638] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/07 04:36:51.639] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/07 04:36:51.639] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/07 04:36:51.640] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/07 04:36:51.945] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/07 04:36:51.946] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/07 04:36:51.948] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/07 04:36:51.949] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 04:36:51.949] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 04:36:52.050] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 04:36:52.550] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 04:36:53.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8750089}'
[02/07 04:36:53.043] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/07 04:36:53.044] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/07 04:36:53.104] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[02/07 04:36:53.106] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-07 02:44:44.656116+00:00 now 2025-02-07 04:36:53.106305+00:00 time_since_grace_origin 1:52:08.450189 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/07 04:36:53.114] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8750089, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-07T00:00:53Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8780, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T04:36:17Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:36:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:36:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T04:36:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "49ca8b29e50c11efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-06T22:36:53Z", 8780], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2364.677884, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:17Z", "payment_timestamp": "2025-02-07T04:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:36:53Z", 8780], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2364.670746, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:18Z", "payment_timestamp": "2025-02-07T04:36:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-02-06T22:36:53Z", 8780], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2364.662706, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:41Z", "payment_timestamp": "2025-02-07T04:36:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T05:16:17Z", "park_timestamp": "2025-02-07T04:36:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T04:36:53Z"}]}}
[02/07 04:36:53.172] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750089, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-07T00:00:53Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8780, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T04:36:17Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:36:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:36:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:36:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T04:36:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "49ca8b29e50c11efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-06T22:36:53Z", 8780], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2364.677884, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:17Z", "payment_timestamp": "2025-02-07T04:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:36:53Z", 8780], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2364.670746, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:18Z", "payment_timestamp": "2025-02-07T04:36:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-02-06T22:36:53Z", 8780], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2364.662706, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:36:41Z", "payment_timestamp": "2025-02-07T04:36:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T05:16:17Z", "park_timestamp": "2025-02-07T04:36:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T04:36:53Z"}]}} Queue amq.gen-x5Mkay6nQKGFrpBovdogcg #845
[02/07 04:37:02.076] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[02/07 04:37:02.077] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:37:02.077] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 04:37:02.078] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 04:37:02.078] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/07 04:37:02.079] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/07 04:37:02.079] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/07 04:37:02.080] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 04:37:02.080] | INFO     | coin       | main_reactor | Canister is 19% full
[02/07 04:37:02.198] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/07 04:37:02.199] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/07 04:37:02.201] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 04:37:02.201] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/07 04:37:02.201] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/07 04:37:02.309] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
