[02/07 15:38:44.748] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:44:34.659] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 17:09:06.956420+00:00
[02/07 15:44:34.673] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/07 15:44:34.677] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:34.714] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[02/07 15:44:34.714] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 15:44:34.714] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[02/07 15:44:34.804] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/07 15:44:34.812] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[02/07 15:44:34.813] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[02/07 15:44:34.815] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 15:44:34.815] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 15:44:34.815] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[02/07 15:44:34.817] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[02/07 15:44:34.827] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[02/07 15:44:34.827] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/07 15:44:34.828] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:34.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 17:09:06.956560+00:00
[02/07 15:44:34.862] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5072.124121
[02/07 15:44:34.879] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/07 15:44:34.889] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/07 15:44:34.890] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 15:44:34.890] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 15:44:34.890] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 15:44:34.891] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/07 15:44:34.891] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/07 15:44:34.894] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 5072.060896
[02/07 15:44:34.899] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 5072.055631
[02/07 15:44:34.900] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/07 15:44:34.901] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/07 15:44:34.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-07 17:09:06.956140+00:00
[02/07 15:44:34.916] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5072.050844
[02/07 15:44:34.933] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 6daf0382-09cd-4636-ab01-e4a7704c7090 payment_value 100
[02/07 15:44:34.933] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/07 15:44:34.967] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:44:34.968] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/07 15:44:34.968] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:34.969] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/07 15:44:34.969] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:34.969] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/07 15:44:35.038] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/07 15:44:35.040] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/07 15:44:35.042] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 15:44:35.043] | INFO     | epay       | main_reactor | void(): void current transaction service_id 6daf0382-09cd-4636-ab01-e4a7704c7090 session_id e9f686a7e51111efbd6e00c0089e93e0
[02/07 15:44:35.044] | INFO     | epay       | main_reactor | _close_transaction(): service_id 6daf0382-09cd-4636-ab01-e4a7704c7090 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/07 15:44:35.045] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/07 15:44:35.046] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 6daf0382-09cd-4636-ab01-e4a7704c7090 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/07 15:44:35.067] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/07 15:44:35.068] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/07 15:44:35.068] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/07 15:44:35.068] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/07 15:44:35.176] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/07 15:44:35.177] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/07 15:44:35.179] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/07 15:44:35.193] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 15:44:35.205] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 15:44:35.206] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/07 15:44:35.206] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/07 15:44:35.206] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/07 15:44:35.224] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.225] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.225] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.226] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.226] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.227] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.230] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.231] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.231] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/07 15:44:35.237] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 15:44:35.246] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:35.253] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-02-07 09:44:00
[02/07 15:44:35.275] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 15:44:35.282] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:44:35.322] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:44:35.329] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 15:44:35.337] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 15:44:35.337] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 15:44:35.338] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 15:44:35.440] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 15:44:35.475] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 15:44:35.598] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 15:44:35.616] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 15:44:35.744] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6ea5f2d0e56a11efbd6e00c0089e93e0.json
[02/07 15:44:35.870] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 15:44:36.505] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-07T09:44:35Z", 8785], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5071.744546, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:06Z", "payment_timestamp": "2025-02-07T15:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T09:44:35Z", 8785], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5071.725106, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:07Z", "payment_timestamp": "2025-02-07T15:44:07Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5071.704799, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:31Z", "payment_timestamp": "2025-02-07T15:44:31Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T15:43:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7766, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e9f686a7e51111efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T15:44:35Z", "type": "parking_session_payment", "id": "eb2f3833-14e4-48e0-89be-cf2d2638dd32", "device_id": "m:00C0089E93E0"}
[02/07 15:44:36.605] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 15:44:39.349] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 15:44:39.353] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:44:39.355] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:42.845] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 15:44:51.410] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44055 rp_min_to_free 44055
[02/07 15:44:52.930] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/07 15:44:52.938] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:44:52.939] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/07 15:44:52.940] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:52.940] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/07 15:44:52.941] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/07 15:44:52.941] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/07 15:44:52.942] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/07 15:44:52.942] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/07 15:44:52.942] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/07 15:44:52.942] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:52.944] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/07 15:44:52.945] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:44:52.946] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:52.947] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:52.947] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:44:52.948] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:44:53.145] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/07 15:44:53.146] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/07 15:44:53.146] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/07 15:44:53.147] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 15:44:53.147] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/07 15:44:53.148] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/07 15:44:53.148] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/07 15:44:53.149] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/07 15:44:53.179] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:44:53.191] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/07 15:44:53.217] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:44:53.349] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 15:44:53.350] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[02/07 15:44:53.351] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/07 15:44:53.355] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/07 15:44:53.355] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 15:44:53.361] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/07 15:44:53.407] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/07 15:44:53.468] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/07 15:44:53.468] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/07 15:44:53.469] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/07 15:44:53.483] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/07 15:44:53.484] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/07 15:44:53.484] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/07 15:44:53.508] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/07 15:44:53.523] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:44:53.691] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/07 15:44:55.234] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 15:44:55.235] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 15:44:55.235] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:44:55.235] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738943095,2,2

[02/07 15:44:55.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 15:44:55.410] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 15:44:55.411] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:44:55.411] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738943095,2,2

[02/07 15:45:03.354] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/07 15:45:03.357] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:45:03.357] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/07 15:45:03.357] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:45:03.358] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/07 15:45:03.358] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:45:03.359] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:45:03.359] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:45:03.359] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:45:03.360] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 15:45:03.360] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 15:45:05.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8761122}'
[02/07 15:45:05.061] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/07 15:45:05.062] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/07 15:45:05.118] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-02-07 09:45:00
[02/07 15:45:05.119] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[02/07 15:45:05.121] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-07 02:44:44.656116+00:00 now 2025-02-07 15:45:05.121184+00:00 time_since_grace_origin 13:00:20.465068 vio_grace_time 60 vio_grace_seconds_remaining 0
