[07/31 16:10:04.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:13:28.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 19:33:00
[07/31 16:13:29.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 00:58:00
[07/31 16:13:29.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 06:28:00
[07/31 16:13:29.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 12:03:00
[07/31 16:13:29.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 17:43:00
[07/31 16:13:29.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 23:28:00
[07/31 16:13:29.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 05:18:00
[07/31 16:13:29.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 11:13:00
[07/31 16:13:29.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:29.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:00
[07/31 16:13:29.073] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43966 rp_min_to_free 43966
[07/31 16:13:29.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:13:29.075474
[07/31 16:13:45.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:13:45.510] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 16:13:45.514] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/31 16:13:45.517] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640974)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f2102cc>>
[07/31 16:13:45.520] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640974)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f2102cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 16:13:45.521] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 16:13:45.523] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640974)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f2102cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 16:13:46.073] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-01 11:12:15.081961 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 11:12:15.081961 req-start=2026-06-30 11:12:15.081961 req-end=2026-08-30 11:12:15.081961
[07/31 16:13:46.075] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-01 11:13:46.074435 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 11:12:15.081961 req-start=2026-06-30 11:12:15.081961 req-end=2026-08-30 11:12:15.081961) #days 60 days, 0:00:00
[07/31 16:13:46.675] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640974)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640974)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (640974)[P7]: 08/30_00:00 - 08/30_23:59)>]
[07/31 16:13:46.724] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640974)[P7]: 07/01_00:00 - 08/30_23:59)>]
[07/31 16:13:46.726] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640974)[P7]: 07/01_00:00 - 08/30_23:59)>]
[07/31 16:13:46.730] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 16:13:46.733] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 16:13:46.771] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 16:13:46.772] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 16:13:46.773] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 16:13:46.824] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 16:13:46.941] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 16:13:46.959] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640974)[P7]: 05/25-07/31, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f2102cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 16:13:46.991] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-01 11:12:20.362607 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 11:12:20.362607 req-start=2026-06-30 11:12:20.362607 req-end=2026-08-30 11:12:20.362607
[07/31 16:13:46.994] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-01 11:13:46.993942 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 11:12:20.362607 req-start=2026-06-30 11:12:20.362607 req-end=2026-08-30 11:12:20.362607
[07/31 16:13:47.412] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 16:13:47.418] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 16:13:47.420] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-01 11:13:46.993942
[07/31 16:13:47.422] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640974 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 16:13:47.425] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 16:13:47.573] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/31 16:13:47.575] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/31 16:13:47.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045732, "result": true}
[07/31 16:13:47.626] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045732, "result": true} Queue amq.gen-_P-k5W7ajz2nYEGpGSi3Sw #2082
[07/31 16:13:47.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 16:13:47.869] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 16:13:47.881] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78045731, "result": true}
[07/31 16:13:47.926] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045731, "result": true} Queue amq.gen-dosRpDoEaBOCBqBNk0J_bw #2083
[07/31 16:13:48.365] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:13:48.472] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:13:48.475] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:13:48.478] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:13:48.603] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:13:48.605] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:14:28.463] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43965 rp_min_to_free 43965
[07/31 16:14:28.730] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/31 16:14:48.535] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 16:14:50.012] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/31 16:14:50.013] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/31 16:14:50.015] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785514490.02
[07/31 16:14:50.017] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/31 16:14:50.025] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/31 16:14:50.038] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/31 16:14:50.043] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 16:14:50.050] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/31 16:14:50.069] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 16:14:50.076] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 16:14:50.084] | INFO     | parking.controller | main_reactor | Puck time parked 1785514490 for SPOT_1 puck_id 1
[07/31 16:14:50.085] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785514490
[07/31 16:14:50.101] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-31 11:14:50-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/31 16:14:50.109] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/31 16:14:50.111] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-31 11:14:50-05:00
[07/31 16:14:50.561] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785514490.08 time_parked 1785514490 time_lookback_value 0 session_id 1eb97cd68cfa11f1a8c3001395129121
[07/31 16:14:50.563] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 16:14:50.564] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-31 11:14:50-05:00 UTC park_timestamp 2026-07-31 16:14:50-05:00
[07/31 16:14:50.567] | INFO     | parking.controller | main_reactor | Puck first movement 1785514490 for SPOT_1 puck_id 1
[07/31 16:14:50.606] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/31 16:14:52.715] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/31 16:14:52.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/31 16:14:52.721] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/31 16:14:52.722] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #250 tx_failed 3) STATE_IDLE
[07/31 16:14:52.737] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 16:14:52.738] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 16:14:52.739] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/31 16:14:52.742] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 16:14:52.744] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/31 16:14:52.746] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/31 16:14:52.760] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/31 16:14:52.763] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/31 16:14:52.767] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/31 16:14:52.768] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/31 16:14:52.770] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/31 16:14:52.794] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 16:14:52.863] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 16:14:52.878] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 16:14:52.928] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 16:14:52.999] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 16:14:53.116] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f689a2bc8cfa11f1a99f001395129121.json
[07/31 16:14:53.624] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:14:53.743] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 16:14:53.745] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/31 16:14:53.748] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 16:14:53.751] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/31 16:14:53.753] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #250 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/31 16:14:53.779] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 16:14:54.127] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5284, "sms": null, "coin_error_details": [], "session_id": "1eb97cd68cfa11f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-31T16:14:50Z"}, "class": "event", "queued_dt": "2026-07-31T16:14:53Z", "type": "parking_session_park", "id": "2b7e048a-7897-4761-aaaa-7b79320cf0a2", "device_id": "m:001395129121"}
[07/31 16:14:54.226] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:14:54.782] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 16:14:57.376] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:14:57.379] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:14:57.380] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:14:57.504] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:14:57.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:15:04.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fd33bc568cfa11f1a99f001395129121.json
