[07/08 18:39:49.855] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:45:48.248] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 18:45:49.067] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:46:21.412] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/08 18:46:23.327] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[07/08 18:46:26.228] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:46:26.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 18:46:43.821] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5d7129f67afd11f19cd100c008947d30.json
[07/08 18:46:44.582] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1223, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2928736, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1223, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 546, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1897579, "rmq_jsons_sent": 546, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-08T18:46:43Z", "type": "system_alive", "id": "afeb1dce-0d04-4370-90bb-56bd5c958404", "device_id": "m:00C008947D30"}
[07/08 18:46:44.681] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 18:46:49.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77878144}'
[07/08 18:46:49.106] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 18:46:49.107] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/08 18:46:49.110] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/08 18:46:49.118] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 18:46:49.118385+00:00 time_since_grace_origin 1:55:14.566201 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 18:46:49.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878144, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:13:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639126, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 237.790916, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2535d6dd7afc11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-08T18:45:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:46:49Z"}]}}
[07/08 18:46:49.182] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878144, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:13:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639126, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 237.790916, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2535d6dd7afc11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-08T18:45:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:46:49Z"}]}} Queue amq.gen-wKXbrBEfWTeI7uCUT2FFeg #1224
[07/08 18:47:02.297] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 18:47:21.705] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/08 18:47:21.706] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 50 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-08T13:47:20-05:00
[07/08 18:47:21.707] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/08 18:47:21.707] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 50 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-08T13:47:20-05:00
[07/08 18:47:21.709] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/08 18:47:21.709] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/08 18:47:21.711] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/08 18:47:21.712] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/08 18:47:21.712] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[07/08 18:47:21.713] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[07/08 18:47:21.718] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 240 to effective 27
[07/08 18:47:21.719] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 27 >= 27
[07/08 18:47:21.723] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 27 is already 27 max_time_changed False
[07/08 18:47:21.728] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-08 13:47:00
[07/08 18:47:21.733] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 27 p_type normal cur_min_pur 0 rate_minutes 27 origin_dt 2026-07-08 13:47:00
[07/08 18:47:21.751] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 240 to effective 27
[07/08 18:47:21.752] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 27 >= 27
[07/08 18:47:21.755] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 27 is already 27 max_time_changed False
[07/08 18:47:21.755] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 18:47:21.784] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 50 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-08T13:47:20-05:00 start_dt None
[07/08 18:47:21.788] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-07-08 18:47:21.784661+00:00 start_dt 2026-07-08 13:47:00
[07/08 18:47:21.788] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[07/08 18:47:21.793] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #2 2026-07-08 13:47:00
[07/08 18:47:21.794] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-08 13:47:00 mobile True concierge False merchant_validation False
[07/08 18:47:21.795] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/08 18:47:21.798] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 27
[07/08 18:47:21.798] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-08 13:47:00 => payment_start_dt 2026-07-08 13:47:00
[07/08 18:47:21.804] | INFO     | rates      | main_reactor | pmfm(): money 50 origin_dt 2026-07-08 13:47:00 start_dt 2026-07-08 13:47:00 curdt 2026-07-08 13:47:00
[07/08 18:47:21.805] | INFO     | rates      | main_reactor | pmfm(): money=50 p_type normal cur_min_purchased 0 start_dt 2026-07-08 13:47:00
[07/08 18:47:21.829] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.5 30.500000 money 0.833333333333 origin_dt 2026-07-08 13:47:00 curdt 2026-07-08 16:17:00 start_dt 2026-07-08 13:47:00 srbs_used [639126, -1, 639127, 639128]
[07/08 18:47:21.830] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 27
[07/08 18:47:21.830] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/08 18:47:21.832] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 27
[07/08 18:47:21.833] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 27 remaining 27
[07/08 18:47:21.833] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 18:47:21.842] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 27 >= 27
[07/08 18:47:21.846] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 27 is already 27 max_time_changed False
[07/08 18:47:21.847] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 27
[07/08 18:47:21.847] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x914a7a6c> time 27 method virt GP False
[07/08 18:47:21.847] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/08 18:47:21.848] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/08 18:47:21.848] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 27
[07/08 18:47:21.849] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/08 18:47:21.849] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 18:47:21.868] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 19:14:21.803433+00:00
[07/08 18:47:22.004] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 26.9964019667 minutes
[07/08 18:47:22.306] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[07/08 18:47:22.307] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 27 total 27
[07/08 18:47:22.435] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 18:47:22.436] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/08 18:47:22.438] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1619.347651 (seconds) 26.9891275167 (minutes)
[07/08 18:47:22.451] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 27 maxtime_min_remaining 0
[07/08 18:47:22.462] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[07/08 18:47:22.487] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/08 18:47:22.487] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/08 18:47:22.488] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/08 18:47:22.488] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #194 tx_failed 4) STATE_IDLE
[07/08 18:47:22.515] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/08 18:47:22.516] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:47:22.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[07/08 18:47:22.529] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[07/08 18:47:22.530] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 18:47:22.656] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[07/08 18:47:22.656] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[07/08 18:47:22.657] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 18:47:22.687] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 18:47:22.764] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 18:47:22.784] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[07/08 18:47:22.792] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 18:47:22.825] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77878145, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "2535d6dd7afc11f19cd100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[07/08 18:47:22.846] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 18:47:22.883] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878145, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "2535d6dd7afc11f19cd100c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-ComHryD-15YdZ4kvFXt44w #1225
[07/08 18:47:23.366] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[07/08 18:47:23.459] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77878146}'
[07/08 18:47:23.460] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 18:47:23.460] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-07-08 13:45:44-05:00 pts 2026-07-08 18:45:44-05:00
[07/08 18:47:23.463] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-07-08 18:45:44-05:00 tp 27 vtr 1618.322963 vio False et 0 session_id 2535d6dd7afc11f19cd100c008947d30 now 2026-07-08 18:47:23.463431 q_len 0
[07/08 18:47:23.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878146, "result": {"time_purchased": 27, "expired_time": 0, "success": true, "recorded_at": "2026-07-08T18:47:23Z", "violated": false, "q_len": 0, "valid_time_remaining": 1618.322963, "session_id": "2535d6dd7afc11f19cd100c008947d30", "park_timestamp": "2026-07-08T18:45:44Z"}}
[07/08 18:47:23.518] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878146, "result": {"time_purchased": 27, "expired_time": 0, "success": true, "recorded_at": "2026-07-08T18:47:23Z", "violated": false, "q_len": 0, "valid_time_remaining": 1618.322963, "session_id": "2535d6dd7afc11f19cd100c008947d30", "park_timestamp": "2026-07-08T18:45:44Z"}} Queue amq.gen-oerUvQRpFgyYN4pctvbeeA #1226
[07/08 18:47:23.519] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:47:25.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77878147}'
[07/08 18:47:25.476] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 18:47:25.476] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/08 18:47:25.499] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/08 18:47:25.501] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 18:47:25.501033+00:00 time_since_grace_origin 1:55:50.948849 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 18:47:25.513] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878147, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:13:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639126, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T18:47:21Z", "sl_payment_dt": "2026-07-08T13:47:20-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 27, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 27, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T18:47:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-08T18:47:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 27, "unlock_count": 0, "lpr_detected": true, "session_id": "2535d6dd7afc11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T13:47:25Z", 639126, "2026-07-08T14:02:25Z", 639126], "payment_method": "virt", "time_purchased": 27.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1616.295377, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T18:47:21Z", "payment_timestamp": "2026-07-08T18:47:21Z", "free_time_purchased": 27, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T19:14:21Z", "park_timestamp": "2026-07-08T18:45:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:47:25Z"}]}}
