[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 18:03:09.714] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/27 18:03:09.714] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:03:09.715] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 18:03:09.716] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 18:03:09.716] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/27 18:03:09.717] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/27 18:03:09.717] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/27 18:03:09.718] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/27 18:03:09.718] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/27 18:03:09.718] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/27 18:03:09.719] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:03:09.720] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 18:03:09.721] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:03:09.919] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/27 18:03:09.919] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/27 18:03:09.920] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/27 18:03:09.921] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/27 18:03:09.921] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/27 18:03:09.922] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/27 18:03:09.923] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/27 18:03:09.924] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/27 18:03:09.956] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 18:03:09.973] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/27 18:03:10.007] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/27 18:03:10.124] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/27 18:03:10.124] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[04/27 18:03:10.125] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/27 18:03:10.129] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/27 18:03:10.129] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/27 18:03:10.136] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/27 18:03:10.295] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/27 18:03:10.300] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/27 18:03:10.300] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/27 18:03:10.314] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/27 18:03:10.314] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/27 18:03:10.315] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/27 18:03:10.331] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/27 18:03:10.346] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 18:03:10.596] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/27 18:03:10.867] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/27 18:03:14.363] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:03:14.364] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:03:20.182] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/27 18:03:20.183] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 18:03:20.184] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/27 18:03:20.185] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 18:03:20.185] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/27 18:03:20.185] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:03:20.186] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 18:03:20.187] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 18:03:20.187] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:03:20.188] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/27 18:03:20.188] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/27 18:03:33.939] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43856 rp_min_to_free 43856
[04/27 18:03:54.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225849}'
[04/27 18:03:54.197] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 18:03:54.197] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 18:03:54.217] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/27 18:03:54.220] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-27 18:03:54.220229+00:00 time_since_grace_origin 1 day, 22:09:18.405372 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/27 18:03:54.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225849, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:34Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624386, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T18:02:52Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T18:02:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T18:02:52Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a9a0e715426111f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T13:03:54Z", 624386], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 838.700273, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T18:02:52Z", "payment_timestamp": "2026-04-27T18:02:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T18:17:52Z", "park_timestamp": "2026-04-27T18:02:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T18:03:54Z"}]}}
[04/27 18:03:54.281] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225849, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:34Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624386, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-27T18:02:52Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-27T18:02:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-27T18:02:52Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a9a0e715426111f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T13:03:54Z", 624386], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 838.700273, "tax_amount": 0, "payment_received_timestamp": "2026-04-27T18:02:52Z", "payment_timestamp": "2026-04-27T18:02:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-27T18:17:52Z", "park_timestamp": "2026-04-27T18:02:43Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-27T18:03:54Z"}]}} Queue amq.gen-zy0US-mSfjMEbklM45CSZw #2524
[04/27 18:03:58.538] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/27 18:04:01.497] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/27 18:04:15.991] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:04:15.994] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:04:22.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/27 18:04:22.426] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-27T13:04:22-05:00
[04/27 18:04:22.426] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/27 18:04:22.426] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-27T13:04:22-05:00
[04/27 18:04:22.439] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/27 18:04:22.440] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/27 18:04:22.442] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/27 18:04:22.443] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/27 18:04:22.443] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/27 18:04:22.443] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/27 18:04:22.445] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-27 18:17:52.914507+00:00
[04/27 18:04:22.446] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 13:04:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 18:04:22.447] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-28 00:01:34.784595 srb <ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>
[04/27 18:04:22.449] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15.0 rate_minutes 225.0 origin_dt 2026-03-28 00:01:00
[04/27 18:04:22.450] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/27 18:04:22.528] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-27T13:04:22-05:00 start_dt None
[04/27 18:04:22.528] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-04-27 18:04:22.528714+00:00 start_dt 2026-04-27 18:02:52.911136+00:00
[04/27 18:04:22.529] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[04/27 18:04:22.530] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 13:04:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 18:04:22.531] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-28 00:01:34.784595
[04/27 18:04:22.531] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-28 00:01:34.784595 mobile True concierge False merchant_validation False
[04/27 18:04:22.532] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/27 18:04:22.532] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/27 18:04:22.533] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-28 00:01:34.784595 => payment_start_dt 2026-03-28 00:01:34.784595
[04/27 18:04:22.534] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 13:04:00 orig_cur_dt 2026-05-28 00:04:00
[04/27 18:04:22.534] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-28 00:01:34.784595 start_dt 2026-04-27 13:02:00 curdt 2026-03-28 00:01:34.784595
[04/27 18:04:22.535] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 15 start_dt 2026-04-27 13:02:00
[04/27 18:04:22.540] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-28 00:01:34.784595 curdt 2026-03-28 00:15:34.784595 start_dt 2026-04-27 13:02:00 srbs_used [624386]
[04/27 18:04:22.541] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/27 18:04:22.554] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/27 18:04:22.554] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 225
[04/27 18:04:22.555] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/27 18:04:22.555] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9130a08c> time 15.0 method virt GP False
[04/27 18:04:22.555] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/27 18:04:22.556] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/27 18:04:22.556] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/27 18:04:22.557] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/27 18:04:22.557] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/27 18:04:22.557] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/27 18:04:22.585] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-27 18:32:52.938976+00:00
[04/27 18:04:22.626] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 28.5047968167 minutes
[04/27 18:04:22.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1710.126215 (seconds) 28.5021035833 (minutes)
[04/27 18:04:22.845] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/27 18:04:22.846] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/27 18:04:22.918] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/27 18:04:22.919] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/27 18:04:22.920] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/27 18:04:23.012] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/27 18:04:23.107] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77225852, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "a9a0e715426111f18f0a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/27 18:04:23.191] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225852, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "a9a0e715426111f18f0a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-U3KUwbeNOhjTxPe5I-UBKA #2525
[04/27 18:04:23.756] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77225853}'
[04/27 18:04:23.758] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 18:04:23.759] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-27 13:02:43-05:00 pts 2026-04-27 18:02:43-05:00
[04/27 18:04:23.762] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-27 18:02:43-05:00 tp 30.0 vtr 1709.151081 vio False et 0 session_id a9a0e715426111f18f0a00c008947d30 now 2026-04-27 18:04:23.762851 q_len 0
[04/27 18:04:23.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225853, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-27T18:04:23Z", "violated": false, "q_len": 0, "valid_time_remaining": 1709.151081, "session_id": "a9a0e715426111f18f0a00c008947d30", "park_timestamp": "2026-04-27T18:02:43Z"}}
[04/27 18:04:23.822] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225853, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-27T18:04:23Z", "violated": false, "q_len": 0, "valid_time_remaining": 1709.151081, "session_id": "a9a0e715426111f18f0a00c008947d30", "park_timestamp": "2026-04-27T18:02:43Z"}} Queue amq.gen-2S3KJz2DeT7iAdAUb2U8rg #2526
[04/27 18:04:25.481] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77225854}'
[04/27 18:04:25.490] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/27 18:04:25.491] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/27 18:04:25.661] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
