[07/25 03:04:25.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:18.457] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/25 03:09:18.459] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed449799)[P7]: 05/18-07/24, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdce81ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8cc0b4c>>]
[07/25 03:09:18.593] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-24 22:07:20.080550 cached-duration=60 days, 0:00:00 cached-end=2024-08-23 22:07:20.080550 req-start=2024-06-23 22:07:20.080550 req-end=2024-08-23 22:07:20.080550
[07/25 03:09:18.596] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-24 22:09:18.595625 cached-duration=60 days, 0:00:00 cached-end=2024-08-23 22:07:20.080550 req-start=2024-06-23 22:07:20.080550 req-end=2024-08-23 22:07:20.080550) #days 60 days, 0:00:00
[07/25 03:09:19.071] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (449799)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (449799)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (449799)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (449799)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (449799)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (449799)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (449799)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (449799)[P7]: 08/23_00:00 - 08/23_23:59)>]
[07/25 03:09:19.102] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)>]
[07/25 03:09:19.104] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)>]
[07/25 03:09:19.119] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 62914014, "result": null}
[07/25 03:09:19.161] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 62914014, "result": null} Queue amq.gen-53-IaHMYSiqHW28U4oJ-mw #170
[07/25 03:09:24.698] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/25 03:09:24.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 62914015, "error": {"message": "Method not found", "code": -32601}}
[07/25 03:09:24.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 62914015, "error": {"message": "Method not found", "code": -32601}} Queue amq.gen-VMx2g0NZMYey1gbp6MNrkg #171
[07/25 03:09:25.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/25 03:09:25.317] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 62914016, "error": {"message": "Method not found", "code": -32601}}
[07/25 03:09:25.357] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 62914016, "error": {"message": "Method not found", "code": -32601}} Queue amq.gen-3OZ-PYLt062OCbp5yyt-GA #172
[07/25 03:09:25.633] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)>] new cur_dt 2024-07-24 22:09:00 orig_cur_dt 2024-08-24 00:04:00
[07/25 03:09:25.639] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.654] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:25.656] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:25.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.699] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:25.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:30.904] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/25 03:09:30.905] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[07/25 03:09:31.121] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.07 > 0.7 - #0 messages waiting
[07/25 03:09:33.005] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*217.180.209.214 .GPS.            1 u 1486 1024  176   22.454    0.942   0.576 good:+45.79.111.167   127.67.113.92    2 u  79m 1024   20   43.401    0.821   0.239, +185.125.190.57  183.160.133.132  2 u  426 1024  175   95.228   -2.013   1.926 bad:-167.248.62.201  132.163.97.3     2 u  466 1024  135   21.691    5.058   0.728, -152.70.159.102  243.50.127.182   2 u 1463 1024  132   57.383   -6.617   6.185 other:
[07/25 03:09:33.087] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.209.214 .GPS.            1 u 1486 1024  176   22.454    0.942   0.576
[07/25 03:09:33.088] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/25 03:09:33.154] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-07-25 03:09:33.089757+00:00
[07/25 03:09:35.591] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.598] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.603] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.610] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:35.611] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:35.623] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.629] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.634] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.639] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.661] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:35.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.690] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:45.692] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:45.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.742] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:45.748] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.638] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.644] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.656] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:55.658] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:09:55.669] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.680] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:09:55.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:05.498] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[07/25 03:10:05.499] | INFO     | rabbitmq   | main_reactor | Create connection
[07/25 03:10:07.420] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.494449138641 ch 0.0330338478088 d 0.142225980759 x -0.0733380317688 b 0.0359981060028 d 0.037339925766 a 0.000705003738403 conf 0.032124042511 cons 0.033900976181 )
[07/25 03:10:07.423] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[07/25 03:10:07.427] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen--Fbw05JhUchFfjLG-1RgVg, path apirequest_b68f4b3b-0222-4b6d-b086-347894a19728, len contents 152
[07/25 03:10:07.462] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[07/25 03:10:37.474] | INFO     | idigi      | rabbitmq_reactor | _send_watchdog_handler: No response
[07/25 03:10:37.493] | ERROR    | rabbitmq   | main_reactor | send_msg: timeout - setting response None
[07/25 03:10:37.495] | ERROR    | lot_rates  | main_reactor | get_permit_table(): GET - No response received
[07/25 03:10:37.498] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[07/25 03:10:37.507] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.512] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.517] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.523] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:37.525] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:37.537] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.542] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.548] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.553] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.558] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.563] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.569] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.575] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:37.580] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:43.370] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/25 03:10:43.375] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/25 03:10:46.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.691] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.697] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:46.699] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:46.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:46.754] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.828] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.834] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.840] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.846] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:49.848] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:49.860] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.865] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.871] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.876] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.881] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.886] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.891] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.897] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:49.903] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:51.227] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.98 > 0.7)
[07/25 03:10:56.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:56.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:56.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:56.698] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:56.699] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449799)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/25 03:10:56.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:56.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:56.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/25 03:10:56.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
