[07/06 19:45:04.038] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77861706, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638376, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-06T19:42:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-06T19:43:59Z", "sl_payment_dt": "2026-07-06T14:43:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:42:20Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:43:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-06T19:42:16Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8272a6a9797211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14232.705894, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:42:16Z", "payment_timestamp": "2026-07-06T19:42:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T14:45:04Z", 638376, "2026-07-06T15:00:04Z", 638376, "2026-07-06T15:15:04Z", 638376, "2026-07-06T15:30:04Z", 638376, "2026-07-06T15:45:04Z", 638376, "2026-07-06T16:00:04Z", 638376, "2026-07-06T16:15:04Z", 638376, "2026-07-06T16:30:04Z", 638376, "2026-07-06T16:45:04Z", 638376, "2026-07-06T17:00:04Z", 638376, "2026-07-06T17:15:04Z", 638376, "2026-07-06T17:30:04Z", 638376], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14232.697369, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:43:59Z", "payment_timestamp": "2026-07-06T19:43:59Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-06T23:42:16Z", "park_timestamp": "2026-07-06T19:42:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-06T19:45:04Z"}]}}
[07/06 19:45:47.554] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/06 19:45:47.600] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[07/06 19:45:48.931] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 19:45:48.932] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 19:45:53.459] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/06 19:45:53.459] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/06 19:46:02.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43753 rp_min_to_free 43753
[07/06 19:46:03.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77861710}'
[07/06 19:46:03.071] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/06 19:46:03.071] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/06 19:46:03.104] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:46:00
[07/06 19:46:03.119] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[07/06 19:46:03.121] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-06 19:46:03.121501+00:00 time_since_grace_origin 2:04:48.449961 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/06 19:46:03.137] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77861710, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638376, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-06T19:42:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-06T19:43:59Z", "sl_payment_dt": "2026-07-06T14:43:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:42:20Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:43:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-06T19:42:16Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8272a6a9797211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14173.614203, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:42:16Z", "payment_timestamp": "2026-07-06T19:42:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T14:46:03Z", 638376, "2026-07-06T15:01:03Z", 638376, "2026-07-06T15:16:03Z", 638376, "2026-07-06T15:31:03Z", 638376, "2026-07-06T15:46:03Z", 638376, "2026-07-06T16:01:03Z", 638376, "2026-07-06T16:16:03Z", 638376, "2026-07-06T16:31:03Z", 638376, "2026-07-06T16:46:03Z", 638376, "2026-07-06T17:01:03Z", 638376, "2026-07-06T17:16:03Z", 638376, "2026-07-06T17:31:03Z", 638376], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14173.605091, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:43:59Z", "payment_timestamp": "2026-07-06T19:43:59Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-06T23:42:16Z", "park_timestamp": "2026-07-06T19:42:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-06T19:46:03Z"}]}}
[07/06 19:46:03.188] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77861710, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638376, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-06T19:42:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-06T19:43:59Z", "sl_payment_dt": "2026-07-06T14:43:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:42:20Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:43:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-06T19:42:16Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8272a6a9797211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14173.614203, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:42:16Z", "payment_timestamp": "2026-07-06T19:42:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T14:46:03Z", 638376, "2026-07-06T15:01:03Z", 638376, "2026-07-06T15:16:03Z", 638376, "2026-07-06T15:31:03Z", 638376, "2026-07-06T15:46:03Z", 638376, "2026-07-06T16:01:03Z", 638376, "2026-07-06T16:16:03Z", 638376, "2026-07-06T16:31:03Z", 638376, "2026-07-06T16:46:03Z", 638376, "2026-07-06T17:01:03Z", 638376, "2026-07-06T17:16:03Z", 638376, "2026-07-06T17:31:03Z", 638376], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14173.605091, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:43:59Z", "payment_timestamp": "2026-07-06T19:43:59Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-06T23:42:16Z", "park_timestamp": "2026-07-06T19:42:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-06T19:46:03Z"}]}} Queue amq.gen-DJs0yYDmzQspBzN16cTliQ #2280
[07/06 19:46:06.070] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783367166 energy SUM 0 Z 0
[07/06 19:46:06.083] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/06 19:46:06.083] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/06 19:46:06.084] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 8272a6a9797211f1823a00c008947d30
[07/06 19:46:06.084] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/06 19:46:06.085] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-06 19:42:16.711759+00:00 end 2026-07-06 23:42:16.714751+00:00
[07/06 19:46:06.085] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[07/06 19:46:06.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-06 14:46:06.086557 orig 2026-07-06 14:42:16.711759 valid 2026-07-06 14:42:16.714751
[07/06 19:46:06.089] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 229.371806 seconds
[07/06 19:46:06.089] | INFO     | parking.controller | main_reactor | Puck time exited 1783367166 for SPOT_1
[07/06 19:46:06.092] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8272a6a9797211f1823a00c008947d30 mismatched TZ found exit dt 2026-07-06 14:46:06 <= park dt 2026-07-06 14:42:08-05:00 e can't compare offset-naive and offset-aware datetimes
[07/06 19:46:06.093] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 8272a6a9797211f1823a00c008947d30 _park_timestamp 2026-07-06 14:42:08-05:00 _exit_timestamp 2026-07-06 19:46:06 exit_dt 2026-07-06 14:46:06
[07/06 19:46:06.128] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783367166.13 time_exited 1783367166 time_lookback_value 0
[07/06 19:46:06.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-06 19:42:16.711759+00:00 end 2026-07-06 23:42:16.714751+00:00
[07/06 19:46:06.130] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[07/06 19:46:06.133] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-06 14:46:06.130735 orig 2026-07-06 14:42:16.711759 valid 2026-07-06 14:42:16.714751
[07/06 19:46:06.133] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 229.415984 seconds
[07/06 19:46:06.134] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8272a6a9797211f1823a00c008947d30
[07/06 19:46:06.134] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/06 19:46:06.157] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/06 19:46:06.432] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/06 19:46:06.433] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/06 19:46:06.467] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #35 tx_failed 4) STATE_IDLE
[07/06 19:46:06.478] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/06 19:46:06.480] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 19:46:06.489] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[07/06 19:46:06.506] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/06 19:46:06.515] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/06 19:46:06.515] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8272a6a9797211f1823a00c008947d30
[07/06 19:46:06.580] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/06 19:46:06.590] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/06 19:46:06.629] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/06 19:46:06.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/06 19:46:06.676] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/06 19:46:06.680] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 543ec307797311f1823a00c008947d30 Concierge ID 5191
[07/06 19:46:06.680] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/06 19:46:06.681] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/06 19:46:06.764] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/06 19:46:07.326] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/06 19:46:07.328] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/06 19:46:07.329] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/06 19:46:07.329] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 543ec307797311f1823a00c008947d30 with max time of 240
[07/06 19:46:07.330] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/06 19:46:07.481] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 19:46:07.527] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/06 19:46:07.528] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #36 tx_failed 4) STATE_IDLE
[07/06 19:46:07.541] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/06 19:46:07.541] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/06 19:46:07.542] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/06 19:46:07.545] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 36 (tx_seqno 36 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 19:46:07.559] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:46:00
[07/06 19:46:07.603] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/06 19:46:07.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/06 19:46:07.780] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/06 19:46:07.790] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/06 19:46:07.791] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[07/06 19:46:07.863] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/06 19:46:08.058] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/06 19:46:08.091] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/06 19:46:08.202] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/06 19:46:08.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/06 19:46:08.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/06 19:46:08.546] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 19:46:08.555] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-555cf712797311f1823a00c008947d30.json
[07/06 19:46:08.575] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/06 19:46:08.909] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
