[08/09 09:54:14.855] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:58:53.272] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:58:53.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:58:53.449] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:58:53.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:58:53.450] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723197533,2,2

[08/09 09:58:53.624] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:58:53.625] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:58:53.625] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:58:53.626] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723197533,2,2

[08/09 09:58:54.248] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:54.248] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:56.275] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:56.276] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:58:57.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4948430}'
[08/09 09:58:57.949] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 09:58:57.950] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 09:58:57.951] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 park_timestamp 2024-08-09 09:58:32-05:00 true_up 0 true_up_cost 0
[08/09 09:58:57.951] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 09:58:49.568901+00:00
[08/09 09:58:57.951] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 10:38:49.571817+00:00
[08/09 09:58:57.952] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 09:58:57.952] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 09:58:57.954] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:58:57.966] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:58:57.977] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 09:58:57.977867+00:00 time_since_grace_origin 2:17:18.084920 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 09:58:57.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948430, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6967, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:58:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:58:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:58:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "53fc88b5563511ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:38:49Z", "park_timestamp": "2024-08-09T09:58:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:58:57Z"}]}}
[08/09 09:58:58.018] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948430, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6967, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:58:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:58:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:58:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "53fc88b5563511ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:38:49Z", "park_timestamp": "2024-08-09T09:58:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:58:57Z"}]}} Queue amq.gen-rfUxiFX_LQ02SO8PHN3_Eg #3546
[08/09 09:58:58.293] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:58:58.294] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:00.319] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:00.320] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:01.017] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:59:01.018] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 09:59:01.018] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 09:59:01.018] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 09:59:01.019] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 09:59:01.308] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/09 09:59:01.309] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/09 09:59:01.311] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 09:59:01.312] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 09:59:01.312] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 09:59:01.413] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:59:01.535] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/09 09:59:01.806] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 09:59:01.824] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[08/09 09:59:01.824] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:59:01.825] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 09:59:01.825] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:59:01.826] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/09 09:59:01.826] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/09 09:59:01.826] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/09 09:59:01.827] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:59:01.827] | INFO     | coin       | main_reactor | Canister is 19% full
[08/09 09:59:01.948] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/09 09:59:01.949] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 09:59:01.951] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 09:59:01.951] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 09:59:01.952] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:59:01.952] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 09:59:01.952] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 09:59:02.062] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 09:59:02.063] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 09:59:02.065] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 09:59:02.078] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:59:02.084] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:02.085] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:02.094] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:59:02.094] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/09 09:59:02.095] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[08/09 09:59:02.100] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:59:02.100] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:59:02.312] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:02.312] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:02.717] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 09:59:02.989] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 09:59:04.231] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:04.232] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:06.254] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:06.254] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:07.553] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 302.734095 seconds; unsuspending background task
[08/09 09:59:07.554] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 09:59:07.554] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 09:59:08.275] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:08.275] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:10.298] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:59:10.299] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:59:12.098] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 09:59:12.098] | INFO     | playback   | main_reactor | Kill PID 3053
[08/09 09:59:12.108] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 09:59:12.109] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/09 09:59:12.110] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/09 09:59:12.111] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 09:59:12.111] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 09:59:12.112] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 09:59:12.112] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 09:59:12.112] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:59:12.113] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:59:12.114] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 09:59:12.114] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:59:12.115] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 09:59:12.116] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:59:12.116] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:59:12.117] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 09:59:12.118] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 09:59:12.313] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/09 09:59:12.313] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/09 09:59:12.314] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:59:12.315] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 09:59:12.316] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 09:59:12.316] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/09 09:59:12.317] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 09:59:12.318] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/09 09:59:12.352] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:59:12.364] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/09 09:59:12.397] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:59:12.466] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/09 09:59:12.518] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:59:12.519] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/09 09:59:12.520] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/09 09:59:12.524] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/09 09:59:12.524] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:59:12.531] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:59:12.666] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/09 09:59:12.666] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/09 09:59:12.667] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/09 09:59:12.681] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/09 09:59:12.698] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:59:12.700] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/09 09:59:12.708] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:59:12.713] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:59:12.738] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 09:59:15.707] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4948431}'
[08/09 09:59:15.708] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 09:59:15.711] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 09:59:15.711] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 park_timestamp 2024-08-09 09:58:32-05:00 true_up 0 true_up_cost 0
[08/09 09:59:15.712] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 09:58:49.568901+00:00
[08/09 09:59:15.713] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 10:38:49.571817+00:00
[08/09 09:59:15.713] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 09:59:15.714] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/09 09:59:15.717] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:59:15.730] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 09:59:15.742] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 09:59:15.742127+00:00 time_since_grace_origin 2:17:35.849180 vio_grace_time 60 vio_grace_seconds_remaining 0
