[08/27 03:32:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:32:01.966136
[08/27 03:36:46.200] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 03:37:01.898] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:37:01.901] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:37:13.390] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:37:13.391] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:37:22.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43282 rp_min_to_free 43282
[08/27 03:37:27.851] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:37:27.854] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:37:47.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 03:38:01.881] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:01.884] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:14.282] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:38:14.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/27 03:38:18.585] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78249250}'
[08/27 03:38:18.587] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 03:38:18.588] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/27 03:38:18.589] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/27 03:38:18.590] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:18.591] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/27 03:38:18.602] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78249250, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-27T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644693, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "860beb53a1c811f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T03:38:18Z"}]}}
[08/27 03:38:18.648] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78249250, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-27T00:00:44Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644693, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "860beb53a1c811f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T03:38:18Z"}]}} Queue amq.gen-8HCjZBOGhMpG18sO5ndW_w #550
[08/27 03:38:20.985] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/27 03:38:22.902] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43281 rp_min_to_free 43281
[08/27 03:38:24.504] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:24.507] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:26.038] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/27 03:38:26.160] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/27 03:38:26.441] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/16 (primary/good+primary/total) - primary:*199.102.46.73   .GPS.            1 u  170 1024  377   37.002    1.296   1.115 good:+23.186.168.128  132.163.96.4     2 u  639 1024  377   67.962   -1.172   3.406, +104.152.220.5   132.163.96.4     2 u  124 1024  377   72.905   -1.145   2.776, +192.207.55.254  .GPS.            1 u 1010 1024  377   55.758   -2.111   1.279, +142.248.192.33  10.200.190.7     2 u  328 1024  377   51.608   -0.058   1.630, +23.150.41.122   84.168.88.243    2 u  231 1024  377   35.541   -1.855   2.241, +97.107.136.23   69.180.17.124    2 u  662 1024  377   46.297   -0.905   1.989, #144.86.176.16   152.2.253.180    2 u  450 1024  377   44.131   -4.468   4.435, +206.210.192.99  47.187.174.51    2 u  321 1024  377   56.464   -0.634   1.880 bad:-185.125.190.56  29.88.99.4       2 u  130 1024  377  112.560   -0.509   5.172, -217.180.231.4   .PPS.            1 u  274 1024  357   34.595   -1.871  42.784 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 03:38:26.618] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.102.46.73   .GPS.            1 u  170 1024  377   37.002    1.296   1.115
[08/27 03:38:26.619] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 03:38:39.699] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:39.702] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:43.850] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:43.857] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:49.520] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/27 03:38:49.522] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-26T22:38:48-05:00
[08/27 03:38:49.522] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/27 03:38:49.523] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-26T22:38:48-05:00
[08/27 03:38:49.524] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/27 03:38:49.525] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/27 03:38:49.527] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/27 03:38:49.528] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/27 03:38:49.528] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/27 03:38:49.529] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/27 03:38:49.530] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:49.533] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[08/27 03:38:49.534] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/27 03:38:49.535] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-26 22:38:00
[08/27 03:38:49.537] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>] new cur_dt 2026-08-26 22:38:00 orig_cur_dt 2026-09-26 00:04:00
[08/27 03:38:49.538] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-27 00:01:44.825379 srb <ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>
[08/27 03:38:49.540] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-27 00:01:00
[08/27 03:38:49.544] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[08/27 03:38:49.544] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/27 03:38:49.545] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 03:38:49.572] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-26T22:38:48-05:00 start_dt None
[08/27 03:38:49.574] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>] new cur_dt 2026-08-26 22:38:00 orig_cur_dt 2026-09-26 00:04:00
[08/27 03:38:49.575] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-27 00:01:44.825379
[08/27 03:38:49.575] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-27 03:38:49.573091+00:00 start_dt 2026-07-27 00:01:44.825379
[08/27 03:38:49.580] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/27 03:38:49.581] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>] new cur_dt 2026-08-26 22:38:00 orig_cur_dt 2026-09-26 00:04:00
[08/27 03:38:49.582] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-27 00:01:44.825379
[08/27 03:38:49.582] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-27 00:01:44.825379 mobile True concierge False merchant_validation False
[08/27 03:38:49.582] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/27 03:38:49.583] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:49.584] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/27 03:38:49.584] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-27 00:01:44.825379 => payment_start_dt 2026-07-27 00:01:44.825379
[08/27 03:38:49.585] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>] new cur_dt 2026-08-26 22:38:00 orig_cur_dt 2026-09-26 00:04:00
[08/27 03:38:49.585] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-27 00:01:44.825379 start_dt 2026-07-27 00:01:00 curdt 2026-07-27 00:01:44.825379
[08/27 03:38:49.586] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-27 00:01:00
[08/27 03:38:49.595] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-27 00:01:44.825379 curdt 2026-07-27 00:15:44.825379 start_dt 2026-07-27 00:01:00 srbs_used [644693]
[08/27 03:38:49.596] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/27 03:38:49.597] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:49.597] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/27 03:38:49.598] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/27 03:38:49.598] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 03:38:49.600] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/27 03:38:49.601] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/27 03:38:49.601] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/27 03:38:49.602] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91e31d6c> time 15.0 method virt GP False
[08/27 03:38:49.602] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/27 03:38:49.605] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-26 22:38:49.602937-05:00
[08/27 03:38:49.618] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-08-26 22:38:49.602937-05:00
[08/27 03:38:49.618] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/27 03:38:49.619] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/27 03:38:49.619] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/27 03:38:49.619] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/27 03:38:49.623] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-27 03:53:49.575920+00:00
[08/27 03:38:49.636] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9989798667 minutes
[08/27 03:38:49.806] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[08/27 03:38:49.806] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/27 03:38:49.837] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[08/27 03:38:49.848] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/27 03:38:49.849] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[08/27 03:38:49.853] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[08/27 03:38:49.857] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/27 03:38:49.857] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[08/27 03:38:49.858] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/27 03:38:49.858] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/27 03:38:49.859] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/27 03:38:49.859] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #68 tx_failed 4) STATE_IDLE
[08/27 03:38:49.871] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 68 (tx_seqno 68 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 03:38:49.871] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/27 03:38:49.882] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/27 03:38:49.885] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[08/27 03:38:49.956] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/27 03:38:49.957] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[08/27 03:38:49.960] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/27 03:38:49.961] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 03:38:49.974] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/27 03:38:49.974] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/27 03:38:49.975] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/27 03:38:49.986] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/27 03:38:50.011] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:38:50.014] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78249253, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "860beb53a1c811f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/27 03:38:50.067] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78249253, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "860beb53a1c811f1899f00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-lC9XZoLv0_v5Of2vJ5cAbg #551
[08/27 03:38:50.069] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/27 03:38:50.081] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 03:38:50.119] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 03:38:50.167] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/27 03:38:50.642] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78249255}'
[08/27 03:38:50.644] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 03:38:50.645] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-26 22:38:49.602937-05:00 pts 2026-08-27 03:38:49.602937-05:00
[08/27 03:38:50.648] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-27 03:38:49.602937-05:00 tp 15.0 vtr 898.926924 vio False et 0 session_id 860beb53a1c811f1899f00c008947d30 now 2026-08-27 03:38:50.648192 q_len 0
[08/27 03:38:50.652] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78249255, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-27T03:38:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.926924, "session_id": "860beb53a1c811f1899f00c008947d30", "park_timestamp": "2026-08-27T03:38:49Z"}}
