[01/27 21:28:48.013] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:34:47.648] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-12-28 00:01:05.790308
[01/27 21:34:47.649] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2024-12-28 00:01:00
[01/27 21:34:47.651] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2024-12-28 00:01:05.790308 start_dt 0 free_min_rem
[01/27 21:34:47.653] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[01/27 21:34:47.653] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[01/27 21:34:47.654] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[01/27 21:34:47.654] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[01/27 21:34:47.655] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[01/27 21:34:47.655] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 250.0
[01/27 21:34:47.657] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[01/27 21:34:47.664] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/27 21:34:47.665] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[01/27 21:34:47.675] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2025-01-27 15:34:00
[01/27 21:34:47.680] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-01-27 19:44:00
[01/27 21:34:47.681] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 25.0
[01/27 21:34:47.681] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8308)[P7]: 12/28_00:00 - 02/26_23:59)>] new cur_dt 2025-01-27 15:34:00 orig_cur_dt 2025-02-27 00:04:00
[01/27 21:34:47.682] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-12-28 00:01:05.790308
[01/27 21:34:47.683] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2024-12-28 00:01:00
[01/27 21:34:47.684] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2024-12-28 00:01:05.790308 start_dt 0 free_min_rem
[01/27 21:34:47.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[01/27 21:34:47.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[01/27 21:34:47.686] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[01/27 21:34:47.686] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[01/27 21:34:47.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[01/27 21:34:47.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 250.0
[01/27 21:34:47.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[01/27 21:34:47.694] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/27 21:34:47.699] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.700] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.700] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.700] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.701] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.701] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.702] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.702] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.702] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.712] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/27 21:34:47.717] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.718] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.718] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.719] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.719] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.720] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.720] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.720] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.721] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:47.724] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/27 21:34:47.749] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/27 21:34:47.784] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/27 21:34:47.795] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/27 21:34:47.805] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/27 21:34:48.992] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[01/27 21:34:48.994] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[01/27 21:34:48.995] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/27 21:34:48.995] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[01/27 21:34:48.996] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[01/27 21:34:49.002] | INFO     | gui        | MainThread | CC STATE authorizing
[01/27 21:34:49.002] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/27 21:34:49.006] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[01/27 21:34:49.007] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[01/27 21:34:49.008] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/27 21:34:49.017] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[01/27 21:34:49.218] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:49.218] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/27 21:34:49.223] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-27 21:59:22.764834+00:00
[01/27 21:34:49.261] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2025-01-27 15:34:00
[01/27 21:34:49.267] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 25.0 active_spot SPOT_1 valid_until 2025-01-27 19:44:00
[01/27 21:34:49.268] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 25.0
[01/27 21:34:49.269] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8308)[P7]: 12/28_00:00 - 02/26_23:59)>] new cur_dt 2025-01-27 15:34:00 orig_cur_dt 2025-02-27 00:04:00
[01/27 21:34:49.269] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-12-28 00:01:05.790308
[01/27 21:34:49.271] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2024-12-28 00:01:00
[01/27 21:34:49.271] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2024-12-28 00:01:05.790308 start_dt 0 free_min_rem
[01/27 21:34:49.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[01/27 21:34:49.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[01/27 21:34:49.273] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/27 21:34:49.273] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[01/27 21:34:49.274] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[01/27 21:34:49.274] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 250.0
[01/27 21:34:49.275] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[01/27 21:34:49.276] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/27 21:34:49.287] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/27 21:34:50.321] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[01/27 21:34:50.322] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[01/27 21:34:50.324] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:50.324] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/27 21:34:50.325] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[01/27 21:34:50.325] | INFO     | playback   | main_reactor | Kill PID 15646
[01/27 21:34:50.325] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[01/27 21:34:50.326] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/27 21:34:50.326] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:50.326] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/27 21:34:50.327] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[01/27 21:34:50.328] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[01/27 21:34:50.328] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/27 21:34:50.328] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x96d5b7ec> time None method card GP False
[01/27 21:34:50.329] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/27 21:34:50.329] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[01/27 21:34:50.329] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/27 21:34:50.330] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[01/27 21:34:50.330] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[01/27 21:34:50.330] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/27 21:34:50.330] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/27 21:34:50.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 01:44:22.766296+00:00
[01/27 21:34:50.343] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/27 21:34:50.344] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/27 21:34:50.345] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/27 21:34:50.345] | INFO     | gui        | MainThread | CC STATE insertcard
[01/27 21:34:50.346] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/27 21:34:50.348] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/27 21:34:50.349] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/27 21:34:50.350] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/27 21:34:50.368] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 249.539943667 minutes
[01/27 21:34:50.383] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14972.380803 (seconds) 249.53968005 (minutes)
[01/27 21:34:50.388] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 250.0 maxtime_min_remaining 0
[01/27 21:34:50.408] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/27 21:34:50.410] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/27 21:34:50.411] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[01/27 21:34:50.412] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/27 21:34:50.416] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[01/27 21:34:50.419] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[01/27 21:34:50.425] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 01:44:22.765351+00:00
[01/27 21:34:50.461] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/27 21:34:50.464] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[01/27 21:34:50.465] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[01/27 21:34:50.465] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:50.465] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[01/27 21:34:50.477] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/27 21:34:50.562] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[01/27 21:34:50.563] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:50.564] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/27 21:34:50.564] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/27 21:34:50.568] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/27 21:34:50.765] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[01/27 21:34:50.766] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[01/27 21:34:50.776] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/27 21:34:50.777] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/27 21:34:50.781] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 01:44:22.765503+00:00
[01/27 21:34:50.799] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14971.984012
[01/27 21:34:50.812] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/27 21:34:50.822] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[01/27 21:34:50.823] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:50.823] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/27 21:34:50.824] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/27 21:34:50.824] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[01/27 21:34:50.824] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[01/27 21:34:50.828] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14971.936706
[01/27 21:34:50.834] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14971.930228
[01/27 21:34:50.835] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/27 21:34:50.836] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/27 21:34:50.840] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 01:44:22.765483+00:00
[01/27 21:34:50.854] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14971.925552
[01/27 21:34:50.868] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 2bf4e236-a65e-47d8-aa5e-6e82d04e9d35 payment_value 375
[01/27 21:34:50.868] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/27 21:34:50.878] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/27 21:34:50.883] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/27 21:34:50.888] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/27 21:34:50.894] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/27 21:34:50.899] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/27 21:34:50.905] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/27 21:34:50.973] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[01/27 21:34:50.974] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:50.975] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/27 21:34:51.176] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/27 21:34:51.177] | INFO     | epay       | main_reactor | void(): void current transaction service_id 2bf4e236-a65e-47d8-aa5e-6e82d04e9d35 session_id 850e2eebdcf311efb0d300c0089e93e0
[01/27 21:34:51.177] | INFO     | epay       | main_reactor | _close_transaction(): service_id 2bf4e236-a65e-47d8-aa5e-6e82d04e9d35 req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[01/27 21:34:51.177] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[01/27 21:34:51.177] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 2bf4e236-a65e-47d8-aa5e-6e82d04e9d35 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[01/27 21:34:51.198] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[01/27 21:34:51.198] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[01/27 21:34:51.199] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/27 21:34:51.199] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/27 21:34:51.307] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/27 21:34:51.308] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/27 21:34:51.309] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/27 21:34:51.510] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/27 21:34:51.540] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/27 21:34:51.540] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[01/27 21:34:51.550] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/27 21:34:51.551] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[01/27 21:34:51.583] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.584] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.585] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.585] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.586] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.586] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.587] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.587] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.588] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/27 21:34:51.591] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/27 21:34:51.595] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/27 21:34:51.595] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[01/27 21:34:51.596] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[01/27 21:34:51.602] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/27 21:34:51.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/27 21:34:51.646] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2025-01-27 15:34:00
