[03/22 18:18:14.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:23:46.390] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:24:11.118] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value True
[03/22 18:24:11.139] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[03/22 18:24:12.785] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742667852 energy SUM 0 Z 0
[03/22 18:24:12.786] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
[03/22 18:24:15.229] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742667854 SUM energy 0 first movement 1742667854 0 Z energy 0
[03/22 18:24:15.230] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/22 18:24:15.241] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/22 18:24:15.241] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 18:24:15.242] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/22 18:24:15.245] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/22 18:24:15.245] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/22 18:24:15.256] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 18:24:15.395] | INFO     | parking.controller | main_reactor | Puck time parked 1742667854 for SPOT_1 puck_id 1
[03/22 18:24:15.396] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742667854
[03/22 18:24:15.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-dc5448e8074a11f0851400c0089e93e0.json
[03/22 18:24:15.400] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-22 13:24:14-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/22 18:24:15.400] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/22 18:24:15.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-22 13:24:14-05:00
[03/22 18:24:15.425] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742667855.4 time_parked 1742667854 time_lookback_value 1 session_id 0014ded9074a11f0851400c0089e93e0
[03/22 18:24:15.426] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 18:24:15.426] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-22 13:24:14-05:00 UTC park_timestamp 2025-03-22 18:24:14-05:00
[03/22 18:24:15.427] | INFO     | parking.controller | main_reactor | Puck first movement 1742667854 for SPOT_1 puck_id 1
[03/22 18:24:15.449] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/22 18:24:16.178] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2336, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0014ded9074a11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-22T18:24:15Z", "type": "parking_session_update", "id": "407c89d7-4065-4e5b-9e0e-759ffa93285a", "device_id": "m:00C0089E93E0"}
[03/22 18:24:16.288] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:24:17.555] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/22 18:24:17.556] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/22 18:24:17.556] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/22 18:24:17.557] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #79 tx_failed 0) STATE_IDLE
[03/22 18:24:17.568] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/22 18:24:17.569] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/22 18:24:17.569] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/22 18:24:17.569] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/22 18:24:17.570] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/22 18:24:17.570] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 79 (tx_seqno 79 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:24:17.580] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/22 18:24:17.581] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/22 18:24:17.581] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/22 18:24:17.581] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/22 18:24:17.582] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/22 18:24:17.588] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/22 18:24:17.605] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 18:24:17.608] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 18:24:17.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 18:24:17.654] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 18:24:17.738] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-ddb984c8074a11f0851400c0089e93e0.json
[03/22 18:24:18.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2336, "sms": null, "coin_error_details": [], "session_id": "0014ded9074a11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-22T18:24:14Z"}, "class": "event", "queued_dt": "2025-03-22T18:24:17Z", "type": "parking_session_park", "id": "bc1f8b4b-2bc8-4d78-bc0a-a188d472af8c", "device_id": "m:00C0089E93E0"}
[03/22 18:24:18.572] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:24:18.572] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/22 18:24:18.572] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/22 18:24:18.573] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/22 18:24:18.573] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #79 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/22 18:24:18.594] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:24:18.600] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:24:19.596] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:24:24.465] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:24:24.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:24:24.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:24:24.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667864,2,2

[03/22 18:24:24.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:24:24.641] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:24:24.642] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:24:24.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667864,2,2

[03/22 18:24:32.589] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/22 18:24:32.720] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/22 18:24:32.721] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0014ded9074a11f0851400c0089e93e0
[03/22 18:24:33.729] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43835 rp_min_to_free 43835
[03/22 18:25:17.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/22 18:25:17.622] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 18:25:17.622] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/22 18:25:17.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): currently OUT_OF_SERVICE - ignoring violation
[03/22 18:25:17.623] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/22 18:25:26.332] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:25:26.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:25:26.334] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:25:26.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667926,2,2

[03/22 18:25:26.507] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:25:26.508] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:25:26.509] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:25:26.509] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667926,2,2

[03/22 18:25:33.732] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43834 rp_min_to_free 43834
[03/22 18:25:46.471] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:25:50.431] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9773951}'
[03/22 18:25:50.433] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/22 18:25:50.434] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/22 18:25:50.435] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/22 18:25:50.437] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-22 18:25:50.436968+00:00 time_since_grace_origin 2 days, 3:57:54.542194 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/22 18:25:50.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9773951, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": true, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-20T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-21T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10652, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": true, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0014ded9074a11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T18:24:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T18:25:50Z"}]}}
[03/22 18:25:50.498] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9773951, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": true, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-20T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-21T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10652, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": true, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0014ded9074a11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-22T18:24:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-22T18:25:50Z"}]}} Queue amq.gen-rXtgKJr9G2bKz4wwCDde_Q #7888
[03/22 18:25:51.769] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[03/22 18:25:51.769] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1742667951 plate 
[03/22 18:25:51.781] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/22 18:25:51.782] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/22 18:25:51.782] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/22 18:25:51.783] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 0014ded9074a11f0851400c0089e93e0
[03/22 18:25:51.783] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/22 18:25:51.783] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 18:25:51.783] | INFO     | parking.controller | main_reactor | Puck time exited 1742667951 for SPOT_1
[03/22 18:25:51.785] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0014ded9074a11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-22 13:25:51 <= park dt 2025-03-22 13:24:14-05:00 e can't compare offset-naive and offset-aware datetimes
[03/22 18:25:51.786] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0014ded9074a11f0851400c0089e93e0 _park_timestamp 2025-03-22 13:24:14-05:00 _exit_timestamp 2025-03-22 18:25:51 exit_dt 2025-03-22 13:25:51
[03/22 18:25:51.814] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742667951.81 time_exited 1742667951 time_lookback_value 0
[03/22 18:25:51.814] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/22 18:25:51.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0014ded9074a11f0851400c0089e93e0
[03/22 18:25:51.815] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/22 18:25:51.837] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/22 18:25:52.031] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/22 18:25:52.031] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/22 18:25:52.057] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 tx_failed 0) STATE_IDLE
[03/22 18:25:52.069] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/22 18:25:52.069] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/22 18:25:52.079] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[03/22 18:25:52.094] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/22 18:25:52.096] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/22 18:25:52.096] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0014ded9074a11f0851400c0089e93e0
[03/22 18:25:52.140] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/22 18:25:52.143] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/22 18:25:52.189] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 18:25:52.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/22 18:25:52.220] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/22 18:25:52.241] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/22 18:25:52.259] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 161031bf074b11f0851400c0089e93e0 Concierge ID 6495
[03/22 18:25:52.259] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/22 18:25:52.260] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/22 18:25:52.747] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[03/22 18:25:52.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[03/22 18:25:52.749] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[03/22 18:25:52.749] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 161031bf074b11f0851400c0089e93e0 with max time of 250
[03/22 18:25:52.750] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/22 18:25:52.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/22 18:25:52.907] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/22 18:25:52.907] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/22 18:25:52.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/22 18:25:52.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/22 18:25:52.920] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
