[03/06 19:45:14.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:49:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 16:04:00
[03/06 19:49:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 20:34:00
[03/06 19:49:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 01:09:00
[03/06 19:49:33.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 05:49:00
[03/06 19:49:33.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 10:34:00
[03/06 19:49:33.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 15:24:00
[03/06 19:49:33.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 20:19:00
[03/06 19:49:33.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 01:19:00
[03/06 19:49:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 06:24:00
[03/06 19:49:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 11:34:00
[03/06 19:49:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 16:49:00
[03/06 19:49:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 22:09:00
[03/06 19:49:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 03:34:00
[03/06 19:49:33.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 09:04:00
[03/06 19:49:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 14:39:00
[03/06 19:49:33.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 20:19:00
[03/06 19:49:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 02:04:00
[03/06 19:49:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 07:54:00
[03/06 19:49:33.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 13:49:00
[03/06 19:49:33.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:33.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:33.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43810 rp_min_to_free 43810
[03/06 19:49:33.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:33.885882
[03/06 19:50:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.461412
[03/06 19:50:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.465367
[03/06 19:50:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.467775
[03/06 19:50:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.470420
[03/06 19:50:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.476032
[03/06 19:50:00.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.478449
[03/06 19:50:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.480713
[03/06 19:50:00.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.482976
[03/06 19:50:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.487897
[03/06 19:50:00.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.490521
[03/06 19:50:00.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.492684
[03/06 19:50:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.494950
[03/06 19:50:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.497131
[03/06 19:50:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:56:00
[03/06 19:50:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.516745
[03/06 19:50:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.521504
[03/06 19:50:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.523599
[03/06 19:50:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.527548
[03/06 19:50:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.529945
[03/06 19:50:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.536417
[03/06 19:50:00.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.538392
[03/06 19:50:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.540378
[03/06 19:50:00.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.542602
[03/06 19:50:00.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.544948
[03/06 19:50:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:00.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00.551560
[03/06 19:50:12.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.435558
[03/06 19:50:12.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.437937
[03/06 19:50:12.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.440258
[03/06 19:50:12.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.442503
[03/06 19:50:12.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.447350
[03/06 19:50:12.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.449525
[03/06 19:50:12.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.451793
[03/06 19:50:12.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.453963
[03/06 19:50:12.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.463182
[03/06 19:50:12.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.465985
[03/06 19:50:12.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.468108
[03/06 19:50:12.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.470302
[03/06 19:50:12.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.472381
[03/06 19:50:12.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:56:00
[03/06 19:50:12.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.490175
[03/06 19:50:12.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.494751
[03/06 19:50:12.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.496872
[03/06 19:50:12.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.501362
[03/06 19:50:12.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.503583
[03/06 19:50:12.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.510801
[03/06 19:50:12.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.512753
[03/06 19:50:12.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.514692
[03/06 19:50:12.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.516586
[03/06 19:50:12.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.518951
[03/06 19:50:12.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:00
[03/06 19:50:12.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:50:12.525126
[03/06 19:50:17.350] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/06 19:50:17.350] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/06 19:50:17.379] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/06 19:50:23.822] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:50:23.823] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:50:23.823] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:50:23.823] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290623,2,2

[03/06 19:50:23.997] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:50:23.998] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:50:23.999] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:50:23.999] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290623,2,2

[03/06 19:50:24.501] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 19:50:30.262] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/06 19:50:30.269] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/06 19:50:30.274] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9398444, "result": true}
[03/06 19:50:30.327] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9398444, "result": true} Queue amq.gen-Mj-obBDk2-4U7hQFayrx-Q #2404
[03/06 19:50:30.380] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/06 19:50:30.381] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/06 19:50:30.382] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/06 19:50:30.383] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10062)[P7]: 03/05-03/06, 00:00-20:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90fbf50c>>
[03/06 19:50:30.384] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10062)[P7]: 03/05-03/06, 00:00-20:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90fbf50c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/06 19:50:30.384] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
