[03/17 01:12:32.691] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173952,2,2
[03/17 01:22:23.623] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:23.628] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2025-03-16 21:20:00
[03/17 01:22:23.711] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:23.724] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:22:23.817] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 4354.812435 _mincost 25.0 _mintime 15.0
[03/17 01:22:23.838] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 73 rate_minutes 60.0 origin_dt 2025-03-16 20:22:00
[03/17 01:22:23.862] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-03-16 22:34:00
[03/17 01:22:23.866] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 73.0
[03/17 01:22:23.869] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:23.871] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:23.879] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:20:00 start_dt 58 free_min_rem
[03/17 01:22:23.880] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:22:23.880] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:22:23.881] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:22:23.881] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:22:23.886] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 133.0
[03/17 01:22:23.887] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 133.0
[03/17 01:22:23.893] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 57.0 total 167.0
[03/17 01:22:23.895] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:22:23.896] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:22:23.897] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:22:23.897] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[03/17 01:22:23.936] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:22:23.952] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:23.953] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[03/17 01:22:23.953] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 01:22:24.021] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:24.030] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:22:24.055] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:22:24.093] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:22:24.108] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:24.415] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 73 rate_minutes 60.0 origin_dt 2025-03-16 20:22:00
[03/17 01:22:24.443] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-03-16 22:34:00
[03/17 01:22:24.447] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 73.0
[03/17 01:22:24.452] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:24.454] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:24.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:20:00 start_dt 58 free_min_rem
[03/17 01:22:24.465] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:22:24.465] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:22:24.466] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 01:22:24.467] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:22:24.472] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 133.0
[03/17 01:22:24.472] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 133.0
[03/17 01:22:24.479] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 57.0 total 167.0
[03/17 01:22:24.480] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:22:25.217] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[03/17 01:22:25.217] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[03/17 01:22:25.218] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[03/17 01:22:25.218] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/17 01:22:25.218] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[03/17 01:22:25.219] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 225.0
[03/17 01:22:25.223] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:25.224] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2025-03-16 21:20:00
[03/17 01:22:25.224] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 225.0
[03/17 01:22:25.225] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 0 rate_minutes 225.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:25.235] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(375.0) for time 225.0 potential_time_sum 225.0
[03/17 01:22:25.235] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 374
[03/17 01:22:25.264] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 225.0 p_type normal cur_min_pur 73 rate_minutes 225.0 origin_dt 2025-03-16 20:22:00
[03/17 01:22:25.294] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-03-17 01:19:00
[03/17 01:22:25.299] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 73.0
[03/17 01:22:25.304] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:25.305] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:25.316] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2025-03-16 21:20:00 start_dt 58 free_min_rem
[03/17 01:22:25.318] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 374 get_money() 374
[03/17 01:22:25.318] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 374 # payments 1 payment_subtotal 374
[03/17 01:22:25.319] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:22:25.319] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[03/17 01:22:25.325] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 298.0
[03/17 01:22:25.325] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 298.0
[03/17 01:22:25.332] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 225.0 free 57.0 total 167.0
[03/17 01:22:25.333] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/17 01:22:25.334] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/17 01:22:25.335] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/17 01:22:25.336] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 374
[03/17 01:22:25.336] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 374 time_purchased 225.0
[03/17 01:22:25.336] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 374 **
[03/17 01:22:25.337] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 374
[03/17 01:22:25.344] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 374 session_id dbacd8ed02cc11f0851400c0089e93e0
[03/17 01:22:25.344] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id dbacd8ed02cc11f0851400c0089e93e0
[03/17 01:22:25.345] | INFO     | epay       | main_reactor | started_transaction(): service_id 2d0fe6ab-6a32-49e5-8081-0770a30a8bab FSM state STATE_IDLE
[03/17 01:22:25.345] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/17 01:22:25.346] | INFO     | epay       | main_reactor | do_pay(): requested value 374 parking_session_id dbacd8ed02cc11f0851400c0089e93e0
[03/17 01:22:25.360] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/17 01:22:25.361] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/17 01:22:25.361] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/17 01:22:25.361] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/17 01:22:25.362] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/17 01:22:25.363] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/17 01:22:25.374] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[03/17 01:22:25.375] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/17 01:22:25.375] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 01:22:25.376] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/17 01:22:25.376] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[03/17 01:22:25.380] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/17 01:22:25.380] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/17 01:22:25.384] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-17 02:34:58.629275+00:00
[03/17 01:22:25.490] | INFO     | gui        | MainThread | CC STATE insertcard
[03/17 01:22:25.491] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:22:25.492] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:22:25.494] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/17 01:22:25.494] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:22:25.505] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4353.244435
[03/17 01:22:25.529] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[03/17 01:22:25.532] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/17 01:22:25.533] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/17 01:22:25.533] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[03/17 01:22:25.534] | INFO     | gui        | MainThread | CC STATE authorizing
[03/17 01:22:25.534] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:22:25.536] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:22:25.538] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:22:25.544] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/17 01:22:25.544] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[03/17 01:22:25.546] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/17 01:22:25.546] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 01:22:25.555] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/17 01:22:25.756] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 01:22:25.756] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[03/17 01:22:25.770] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-17 02:34:58.629691+00:00
[03/17 01:22:25.889] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 225.0 p_type normal cur_min_pur 73 rate_minutes 225.0 origin_dt 2025-03-16 20:22:00
[03/17 01:22:25.917] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-03-17 01:19:00
[03/17 01:22:25.921] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 73.0
[03/17 01:22:25.925] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:25.927] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:25.935] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2025-03-16 21:20:00 start_dt 58 free_min_rem
[03/17 01:22:25.937] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 374 get_money() 374
[03/17 01:22:25.937] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 374 # payments 1 payment_subtotal 374
[03/17 01:22:25.938] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:22:25.939] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[03/17 01:22:25.943] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 298.0
[03/17 01:22:25.944] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 298.0
[03/17 01:22:25.950] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 225.0 free 57.0 total 167.0
[03/17 01:22:25.952] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/17 01:22:25.953] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:22:25.954] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/17 01:22:25.986] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 225.0 p_type normal cur_min_pur 73 rate_minutes 225.0 origin_dt 2025-03-16 20:22:00
[03/17 01:22:26.030] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-03-17 01:19:00
[03/17 01:22:26.035] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 73.0
[03/17 01:22:26.049] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:26.050] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:26.067] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2025-03-16 21:20:00 start_dt 58 free_min_rem
[03/17 01:22:26.069] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 374 get_money() 374
[03/17 01:22:26.069] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 374 # payments 1 payment_subtotal 374
[03/17 01:22:26.070] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/17 01:22:26.071] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[03/17 01:22:26.079] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 298.0
[03/17 01:22:26.079] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 298.0
[03/17 01:22:26.085] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 225.0 free 57.0 total 167.0
[03/17 01:22:26.087] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[03/17 01:22:26.089] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:22:26.101] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.102] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.103] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.104] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.105] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.107] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.108] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.109] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.110] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.122] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:26.129] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.130] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.131] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.132] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.132] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.133] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.133] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.134] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.134] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:26.137] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:22:26.163] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:22:26.199] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:22:26.210] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:26.268] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:22:27.403] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[03/17 01:22:27.405] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/17 01:22:27.409] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:22:27.411] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/17 01:22:27.412] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/17 01:22:27.430] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/17 01:22:27.431] | INFO     | gui        | MainThread | CC STATE authorizing
[03/17 01:22:27.432] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:22:27.432] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/17 01:22:27.433] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
