[08/28 13:38:22.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:38.772] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/28 13:42:38.773] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/28 13:42:38.785] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/28 13:42:38.793] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5323349, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-29T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7538, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T13:42:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T13:42:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T13:42:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c0583899654211efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T13:57:31Z", "park_timestamp": "2024-08-28T13:42:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T13:42:38Z"}]}}
[08/28 13:42:38.830] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5323349, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-29T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7538, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T13:42:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T13:42:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T13:42:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c0583899654211efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T13:57:31Z", "park_timestamp": "2024-08-28T13:42:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T13:42:38Z"}]}} Queue amq.gen-v3vcicCVxCUOAN4DbQ3uuw #412
[08/28 13:42:39.661] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:39.661] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:40.271] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 13:42:41.692] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:41.693] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:41.786] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 13:42:41.787] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 13:42:41.787] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 13:42:41.787] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 13:42:41.788] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 13:42:42.081] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/28 13:42:42.083] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/28 13:42:42.084] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/28 13:42:42.085] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 13:42:42.085] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 13:42:42.186] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 13:42:42.297] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 13:42:42.568] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 13:42:42.597] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[08/28 13:42:42.597] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 13:42:42.598] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 13:42:42.598] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 13:42:42.599] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/28 13:42:42.599] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/28 13:42:42.599] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/28 13:42:42.600] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 13:42:42.600] | INFO     | coin       | main_reactor | Canister is 19% full
[08/28 13:42:42.698] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/28 13:42:42.699] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/28 13:42:42.701] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 13:42:42.701] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 13:42:42.702] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 13:42:42.702] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/28 13:42:42.702] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/28 13:42:42.802] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/28 13:42:42.803] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/28 13:42:42.805] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/28 13:42:42.812] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 13:42:42.816] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:42.817] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:42.823] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 13:42:42.824] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/28 13:42:42.824] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[08/28 13:42:42.825] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 13:42:42.825] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/28 13:42:43.496] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 13:42:43.738] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:43.739] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:43.767] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 13:42:45.755] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:45.755] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:47.673] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:47.674] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:49.690] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:49.690] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:51.706] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:51.706] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:52.896] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 13:42:52.897] | INFO     | playback   | main_reactor | Kill PID 4152
[08/28 13:42:52.904] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 13:42:52.913] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 13:42:52.913] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 13:42:52.914] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 13:42:52.914] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 13:42:52.914] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 13:42:52.915] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 13:42:52.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 13:42:52.916] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:42:52.917] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 13:42:52.918] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:42:52.919] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 13:42:52.920] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:42:52.921] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:42:52.922] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 13:42:52.922] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:42:53.115] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 13:42:53.116] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 13:42:53.116] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 13:42:53.117] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 13:42:53.117] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 13:42:53.118] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 13:42:53.118] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 13:42:53.119] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/28 13:42:53.152] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 13:42:53.164] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/28 13:42:53.192] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 13:42:53.245] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 13:42:53.319] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 13:42:53.320] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/28 13:42:53.321] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 13:42:53.321] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 13:42:53.322] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/28 13:42:53.331] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 13:42:53.440] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 13:42:53.440] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 13:42:53.441] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 13:42:53.449] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 13:42:53.449] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 13:42:53.450] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/28 13:42:53.454] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:53.463] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 13:42:53.471] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:42:53.475] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:53.517] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 13:42:55.870] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 2.551314 seconds; unsuspending background task
[08/28 13:42:57.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5323350}'
[08/28 13:42:57.109] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/28 13:42:57.110] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 13:42:57.111] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-28 08:42:22-05:00 park_timestamp 2024-08-28 13:42:22-05:00 true_up 0 true_up_cost 0
[08/28 13:42:57.112] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-28 13:42:31.251470+00:00
[08/28 13:42:57.112] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-28 13:57:31.254100+00:00
[08/28 13:42:57.112] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 13:42:57.113] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/28 13:42:57.114] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/28 13:42:57.127] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/28 13:42:57.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5323350, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-29T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7538, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T13:42:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T13:42:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T13:42:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c0583899654211efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T13:57:31Z", "park_timestamp": "2024-08-28T13:42:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T13:42:57Z"}]}}
[08/28 13:42:57.171] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5323350, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-29T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7538, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-28T13:42:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T13:42:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-28T13:42:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c0583899654211efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-28T13:57:31Z", "park_timestamp": "2024-08-28T13:42:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-28T13:42:57Z"}]}} Queue amq.gen-D-vuwyoP4HXGr-ikziKfdw #413
[08/28 13:42:58.258] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
