[03/06 20:53:24.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:04:34.250] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295074,2,2

[03/06 21:05:13.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9399494}'
[03/06 21:05:13.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9399494, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/06 21:05:13.214] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399494, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-pBCgogku_lJgInBarinPAw #2443
[03/06 21:05:15.055] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 21:05:20.516] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/06 21:05:20.516] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/06 21:05:20.545] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 21:05:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/06 21:05:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/06 21:05:35.843] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:05:35.844] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:05:35.844] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:05:35.844] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295135,2,2

[03/06 21:05:36.018] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:05:36.019] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:05:36.020] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:05:36.020] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295136,2,2

[03/06 21:06:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/06 21:06:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/06 21:06:37.694] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:06:37.696] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:06:37.696] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:06:37.696] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295197,2,2

[03/06 21:06:37.869] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:06:37.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:06:37.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:06:37.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295197,2,2

[03/06 21:06:47.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ea929d52face11ef851400c0089e93e0.json
[03/06 21:06:48.470] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2443, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3637916, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2443, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1954, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5712065, "rmq_jsons_sent": 1954, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-06T21:06:47Z", "type": "system_alive", "id": "f12c8a38-1256-409d-a10b-0f75752f0e10", "device_id": "m:00C0089E93E0"}
[03/06 21:06:48.560] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 21:07:12.074] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.63 > 3.5)
[03/06 21:07:12.773] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/06 21:07:12.777] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-03-04 14:46:00 end_dt 2026-03-06 14:46:00 reservation_uuid 31035-90
[03/06 21:07:12.778] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-04 14:46:00 end_dt 2026-03-06 14:46:00 reservation_uuid 31035-90
[03/06 21:07:12.804] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9399530, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31035-90"}}
[03/06 21:07:12.806] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[03/06 21:07:12.806] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000427007675171
[03/06 21:07:12.806] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[03/06 21:07:12.807] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[03/06 21:07:12.807] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[03/06 21:07:12.807] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[03/06 21:07:12.808] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[03/06 21:07:12.829] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[03/06 21:07:12.848] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399530, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31035-90"}} Queue amq.gen-S3ej4NOqewNE8OTWUPMbxg #2444
[03/06 21:07:15.136] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 21:07:31.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 21:07:33.713] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/06 21:07:33.713] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/06 21:07:34.175] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/06 21:07:34.176] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 reservation_uuid 31035-90
[03/06 21:07:34.177] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 reservation_uuid 31035-90
[03/06 21:07:34.203] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9399531, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31035-90"}}
[03/06 21:07:34.204] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[03/06 21:07:34.204] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000356912612915
[03/06 21:07:34.205] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[03/06 21:07:34.205] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[03/06 21:07:34.205] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[03/06 21:07:34.205] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[03/06 21:07:34.206] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[03/06 21:07:34.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[03/06 21:07:34.249] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399531, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31035-90"}} Queue amq.gen-KEC5_sTvO9yTD7iJ4bxDjw #2445
[03/06 21:07:35.090] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 21:07:35.091] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1713 is running
[03/06 21:07:35.138] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/06 21:07:35.139] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/06 21:07:35.150] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/06 21:07:35.150] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/06 21:07:35.151] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/06 21:07:35.151] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/06 21:07:35.152] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 324925.134065
[03/06 21:07:35.153] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/06 21:07:35.153] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/06 21:07:35.153] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/06 21:07:35.154] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/06 21:07:35.355] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/06 21:07:35.355] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/06 21:07:35.398] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 21:07:35.425] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/06 21:07:35.426] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/06 21:07:35.471] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/06 21:07:35.471] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/06 21:07:35.493] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 05591AA
[03/06 21:07:35.494] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 05591AA
[03/06 21:07:35.495] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1741295255.5
[03/06 21:07:35.496] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[03/06 21:07:35.498] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/06 21:07:35.499] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 6 original_park_timestamp None park_timestamp None
[03/06 21:07:35.507] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 05591AA
[03/06 21:07:35.510] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/06 21:07:35.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/06 21:07:35.512] | INFO     | concierge  | main_reactor | find_member(): plate 05591AA state None
[03/06 21:07:35.514] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-070a9304facf11ef851400c0089e93e0.json
[03/06 21:07:35.514] | INFO     | concierge  | main_reactor | find_member(): not found plate 05591AA state None
[03/06 21:07:35.519] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/06 21:07:35.520] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 21:07:35.528] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa0ab092c>
[03/06 21:07:35.539] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[03/06 21:07:35.554] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.555] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.556] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:35.556769 before start_dt 2025-03-05 15:09:00
[03/06 21:07:35.580] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.581] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.584] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:35.584552 before start_dt 2025-03-05 15:09:00
[03/06 21:07:35.618] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/06 21:07:35.618] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[03/06 21:07:35.619] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/06 21:07:35.619] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/06 21:07:35.619] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/06 21:07:35.620] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #103 tx_failed 0) STATE_IDLE
[03/06 21:07:35.682] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 103 (tx_seqno 103 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 21:07:35.686] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/06 21:07:35.698] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/06 21:07:35.700] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:07:35.702] | INFO     | parking.controller | main_reactor | Puck time parked 1741295255 for SPOT_1 puck_id 1
[03/06 21:07:35.702] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1741295255
[03/06 21:07:35.703] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 21:07:35.704] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 21:07:35.706] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-06 15:07:35-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/06 21:07:35.706] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/06 21:07:35.706] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-06 15:07:35-06:00
[03/06 21:07:35.733] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1741295255.7 time_parked 1741295255 time_lookback_value 0 session_id 46455a39facd11ef851400c0089e93e0
[03/06 21:07:35.734] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 21:07:35.734] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-03-06 15:07:35-06:00 UTC park_timestamp 2025-03-06 21:07:35-06:00
[03/06 21:07:35.735] | INFO     | parking.controller | main_reactor | Puck first movement 1741295255 for SPOT_1 puck_id 1
[03/06 21:07:35.759] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[03/06 21:07:35.783] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.784] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.785] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:35.785002 before start_dt 2025-03-05 15:09:00
[03/06 21:07:35.788] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.789] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:35.790] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:35.789945 before start_dt 2025-03-05 15:09:00
[03/06 21:07:36.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "05591AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2025-03-06T21:07:40Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "46455a39facd11ef851400c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1741295260501_07099d32facf11ef851400c0089e93e0.jpg"], "park_timestamp": "2025-03-06T21:07:35Z"}, "class": "event", "queued_dt": "2025-03-06T21:07:35Z", "type": "parking_session_pictures", "id": "afc38a73-2583-4600-b68c-a5aa7b0b42c1", "device_id": "m:00C0089E93E0"}
[03/06 21:07:36.367] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 21:07:36.684] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 21:07:38.501] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/06 21:07:38.523] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/06 21:07:38.523] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[03/06 21:07:38.524] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[03/06 21:07:38.537] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.538] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.538] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.538635 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.553] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.554] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.554] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.554699 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.603] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.604] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.604] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.604722 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.623] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.623] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.624] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.624252 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.671] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 21:07:38.753] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
