[09/10 16:55:56.433] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[09/10 17:00:56.529] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73336766, "result": null} Queue amq.gen-GeIMdH_3mnWXiXD58nZqbQ #330
[09/10 17:01:03.796] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[09/10 17:01:03.807] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[09/10 17:01:03.807] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[09/10 17:01:03.808] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[09/10 17:01:03.808] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[09/10 17:01:03.809] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[09/10 17:01:03.809] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[09/10 17:01:03.809] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[09/10 17:01:03.810] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[09/10 17:01:05.102] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[09/10 17:01:05.131] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[09/10 17:01:05.133] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[09/10 17:01:05.134] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[09/10 17:01:05.141] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa787db0c>
[09/10 17:01:05.142] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[09/10 17:01:05.151] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/10 17:01:07.160] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Index = 0
[09/10 17:01:07.161] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Parker type [u'Normal'] index 0
[09/10 17:01:07.162] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Rate type hour
[09/10 17:01:07.162] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit(): max = 4
[09/10 17:01:07.312] | INFO     | lot_controller | MainThread | get_current_max_index[None]: FIRST permit include free on first 0 to park_time 2025-09-10 17:01:07.312218+00:00
[09/10 17:01:07.317] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-09-10 17:01:07.312218+00:00
[09/10 17:01:07.317] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-09-10 19:58:00+00:00 UTC park 2025-09-10 17:01:07.312218+00:00 UTC
[09/10 17:01:07.318] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:52.687782 seconds 10612.687782 MAX 3
[09/10 17:01:07.318] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[09/10 17:01:07.382] | INFO     | micro.button | SentryJSONRPCServer | Disable button
[09/10 17:01:07.389] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::enter_state(): RATE INFO fixed free 2025-09-10 14:58:00 0
[09/10 17:01:07.389] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_PLATE
[09/10 17:01:07.398] | INFO     | lot_gui    | MainThread | QT: Loading complete  Hourly 1 (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/screens/single/LotPermit.qml:181)
[09/10 17:01:07.424] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_plate <PySide2.QtQuick.QQuickItem object at 0xa787db0c>
[09/10 17:01:07.424] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  enter_plate (file:///tmp/tmpIdjl1i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[09/10 17:01:07.433] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/10 17:01:07.640] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_ENTER_PLATE (UISLSPT::on_select_permit(): hourly, minutes or daily)
[09/10 17:01:11.741] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): user entered plate LA1LOTAA ================
[09/10 17:01:11.741] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_active_permits(): entered
[09/10 17:01:11.741] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[09/10 17:01:13.893] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.504065036774 ch 0.0570809841156 d 0.20387005806 x -0.106015920639 b 0.0514678955078 d 0.0545480251312 a 0.000559091567993 conf 0.0479290485382 cons 0.0542237758636 )
[09/10 17:01:13.894] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/10 17:01:13.895] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-l6GiT-b-tDn2yQf0vCN9Cg, path apirequest_98b0268e-0c9f-4715-9e6c-2ad345921f6b, len contents 216
[09/10 17:01:13.952] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''}
[09/10 17:01:14.035] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 98b0268e-0c9f-4715-9e6c-2ad345921f6b len body 37
[09/10 17:01:14.036] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"parking_permits":[]}
[09/10 17:01:14.037] | ERROR    | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): active permit False
[09/10 17:01:14.038] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 569631 0
[09/10 17:01:14.039] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[09/10 17:01:14.040] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): parking_permits length 0
[09/10 17:01:14.041] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Active permits 0
[09/10 17:01:14.041] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): valid_from None now 2025-09-10 17:01:14.040531+00:00 valid_to None
[09/10 17:01:14.051] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_valid False
[09/10 17:01:14.051] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): free on first 5
[09/10 17:01:14.051] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): entered
[09/10 17:01:14.052] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[09/10 17:01:14.096] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-09-10 17:01:14.096592+00:00
[09/10 17:01:14.097] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-09-10 17:01:14.096592+00:00
[09/10 17:01:14.097] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-09-10 19:58:00+00:00 UTC park 2025-09-10 17:01:14.096592+00:00 UTC
[09/10 17:01:14.097] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:45.903408 seconds 10605.903408 MAX 3
[09/10 17:01:14.098] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[09/10 17:01:15.243] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-09-10 17:01:15.243301+00:00
[09/10 17:01:15.244] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-09-10 17:01:15.243301+00:00
[09/10 17:01:15.244] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-09-10 19:58:00+00:00 UTC park 2025-09-10 17:01:15.243301+00:00 UTC
[09/10 17:01:15.244] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:44.756699 seconds 10604.756699 MAX 3
[09/10 17:01:15.245] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[09/10 17:01:16.224] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.543835163116 ch 0.059928894043 d 0.215817928314 x -0.109432935715 b 0.0524110794067 d 0.057021856308 a 0.000545024871826 conf 0.0545420646667 cons 0.0535099506378 )
[09/10 17:01:16.225] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''} timeout 30
[09/10 17:01:16.226] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-KnS1GsqdU9NKXT33B6jo9w, path apirequest_2b939568-71c0-45c1-9099-ce88b38a692b, len contents 224
[09/10 17:01:16.287] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''}
[09/10 17:01:16.412] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 2b939568-71c0-45c1-9099-ce88b38a692b len body 179
[09/10 17:01:16.414] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"plate_has_active_session":true,"park_timestamp":"2025-09-10T12:01:03-05:00","true_up_minutes":0,"minutes_purchased":5}
[09/10 17:01:16.415] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): GET - {"plate_has_active_session":true,"park_timestamp":"2025-09-10T12:01:03-05:00","true_up_minutes":0,"minutes_purchased":5}
[09/10 17:01:16.416] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate: plate LA1LOTAA res {"plate_has_active_session":true,"park_timestamp":"2025-09-10T12:01:03-05:00","true_up_minutes":0,"minutes_purchased":5}
[09/10 17:01:16.417] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): get_plate_true_up session True timestamp 2025-09-10T12:01:03-05:00 minutes 0 time purchased 5
[09/10 17:01:16.418] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up NOW 2025-09-10 17:01:16.418291+00:00
[09/10 17:01:16.419] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 569631 0
[09/10 17:01:16.419] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): ntmp 2025-09-10T12:01:03 tmp 2025-09-10T12:01:03-05:00
[09/10 17:01:16.420] | INFO     | ui.openlot | SentryJSONRPCServer | parse_to_utc: 2025-09-10T12:01:03-05:00 to 2025-09-10 17:01:03+00:00 tzinfo UTC
[09/10 17:01:16.421] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): naive = 2025-09-10 12:01:03 None dt_object 2025-09-10 17:01:03+00:00 UTC
[09/10 17:01:16.421] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up UTC PARK TIME 2025-09-10 17:01:03+00:00
[09/10 17:01:16.422] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME 2025-09-10 17:01:03+00:00 2025-09-10 17:01:03+00:00 2025-09-10 12:01:03-05:00 2025-09-10 12:01:03
[09/10 17:01:16.422] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME UTC UTC America/Chicago None
[09/10 17:01:16.423] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up 0 minutes
[09/10 17:01:16.423] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up_enabled = False
[09/10 17:01:16.423] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_utc_dt = 2025-09-10 17:01:03+00:00
[09/10 17:01:16.424] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT VALID TRUE UP round 5
[09/10 17:01:16.424] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PARK TIME 2025-09-10 17:01:03+00:00 PERMIT START 2025-09-10 17:01:03+00:00
[09/10 17:01:16.424] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[09/10 17:01:16.425] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): from None now 2025-09-10 17:01:16.425179+00:00 to None
[09/10 17:01:16.425] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2025-09-10 17:06:03+00:00
[09/10 17:01:16.432] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): utc_dt IS aware
[09/10 17:01:16.433] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT START TIMESTAMP 2025-09-10 17:01:03+00:00 for 5 minutes
[09/10 17:01:16.590] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: Caller /home/mpsadmin/projects/sentry_new/sentry_test/src/mps/ui/openlot_interaction.py:1541
[09/10 17:01:16.591] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: 5
[09/10 17:01:16.591] | INFO     | lot_controller | SentryJSONRPCServer | set_first_permit: True
[09/10 17:01:16.592] | INFO     | lot_controller | SentryJSONRPCServer | set_free_on_first: 5
[09/10 17:01:16.592] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: 0 rate type hourly
[09/10 17:01:16.593] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max[0] 4 now 2025-09-10 17:01:16.592966+00:00 park 2025-09-10 17:01:03+00:00
[09/10 17:01:16.593] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_time 2025-09-10 17:01:03+00:00 is aware
[09/10 17:01:16.593] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: local_park_time = 2025-09-10 12:01:03
[09/10 17:01:16.602] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: Current fixed next free next dt (naive) 2025-09-10 14:58:00 next dt (aware) 2025-09-10 19:58:00+00:00 hours until next 0
[09/10 17:01:16.602] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: NOW 2025-09-10 17:01:16.592966+00:00 UTC PARK 2025-09-10 17:01:03+00:00 UTC 2025-09-10 17:01:03+00:00 UTC
[09/10 17:01:16.603] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_max 2025-09-10 21:01:03+00:00 is aware now 2025-09-10 17:01:16.592966+00:00
[09/10 17:01:16.603] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max 4 now 2025-09-10 17:01:16.592966+00:00 park_max 2025-09-10 21:01:03+00:00
[09/10 17:01:16.604] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: FALSE time until max 3:59:46.407034 at 2025-09-10 21:01:03+00:00
[09/10 17:01:16.604] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: 0 MAX 4
[09/10 17:01:16.604] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: already purchased hours: 0 minutes: 5
[09/10 17:01:16.612] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Current fixed next free next dt (naive) 2025-09-10 14:58:00 next dt (aware) 2025-09-10 19:58:00+00:00 hours until next 0
[09/10 17:01:16.613] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next_rate_start_aware_dt 2025-09-10 19:58:00+00:00 UTC park_time 2025-09-10 17:01:03+00:00 UTC
[09/10 17:01:16.613] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-09-10 17:01:03+00:00
[09/10 17:01:16.614] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: delta 2:56:57
[09/10 17:01:16.614] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Bump max to account for minutes 56
[09/10 17:01:16.614] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: max 3 hours 0 minutes bought 5
[09/10 17:01:16.617] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 0 Wednesday September 10 2025, 12:06PM 2025-09-10 17:06:03+00:00 UTC
[09/10 17:01:16.617] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: start 2025-09-10 17:06:03+00:00 park 2025-09-10 17:01:03+00:00
[09/10 17:01:16.617] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[09/10 17:01:16.618] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: New MAX 3 hours 0
[09/10 17:01:16.618] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next 2025-09-10 14:58:00 end None
[09/10 17:01:16.618] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: False
