[05/13 17:50:56.514] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[05/13 17:56:00.765] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): current_rate_type fixed next_rate_type free next_rate_start_dt 2026-05-13 15:53:00 next_rate_start_aware_dt 2026-05-13 20:53:00+00:00 next_rate_hours 0
[05/13 17:56:00.766] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_park_time_dt #5 2026-05-13 17:55:47+00:00 5
[05/13 17:56:00.766] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_end_timestamp None
[05/13 17:56:00.766] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST park time 2026-05-13 17:55:47+00:00 purchased 5 free on first 0
[05/13 17:56:00.767] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): free_on_first = 0
[05/13 17:56:00.769] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:00.769] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST set_end_timestamp 2026-05-13 19:00:47+00:00 1
[05/13 17:56:00.771] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:00.772] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2026-05-13 19:00:47+00:00
[05/13 17:56:00.772] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): index 0 rate 200 parker_type Normal
[05/13 17:56:00.772] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): rate type hourly
[05/13 17:56:00.773] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: rate type hour
[05/13 17:56:00.781] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:00.783] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:00.784] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2026-05-13 13:00:47
[05/13 17:56:00.784] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]:DELTA 2:52:13 seconds 10333.0 MAX 3
[05/13 17:56:00.784] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: CURRENT MAX 3
[05/13 17:56:00.785] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): max = 3
[05/13 17:56:00.785] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF hourly 0
[05/13 17:56:00.785] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF type is hourly or minutes
[05/13 17:56:00.945] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 200 base_cost 200 tax 0
[05/13 17:56:00.946] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 200
[05/13 17:56:00.953] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDH::enter_state(): RATE INFO fixed free 2026-05-13 15:53:00 0
[05/13 17:56:00.954] | INFO     | epay       | SentryJSONRPCServer | enable_credit_cards: enable True
[05/13 17:56:00.954] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_DURATION_HOURLY
[05/13 17:56:00.955] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_PLATE -> UI_STATE_ENTER_DURATION_HOURLY (UISEP::on_entered_plate(): user selected hourly)
[05/13 17:56:00.987] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:00.989] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.005] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.007] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.021] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.023] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.023] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2026-05-13 13:00:47
[05/13 17:56:01.024] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:52:13 seconds 10333.0 MAX 3
[05/13 17:56:01.024] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[05/13 17:56:01.226] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_duration_hourly <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:56:01.227] | INFO     | lot_gui    | MainThread | QT: Current:  enter_plate Next:  enter_duration_hourly (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:56:01.228] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 1 4 (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[05/13 17:56:01.229] | INFO     | lot_gui    | MainThread | QT: RESET 1 (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:824)
[05/13 17:56:01.229] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 1 4 (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[05/13 17:56:01.237] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:56:01.248] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[05/13 17:56:01.248] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[05/13 17:56:01.249] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): origin_dt = 2026-05-13 12:55:47 from park time 2026-05-13 17:55:47+00:00
[05/13 17:56:01.257] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): current_rate_type fixed next_rate_type free next_rate_start_dt 2026-05-13 15:53:00 next_rate_start_aware_dt 2026-05-13 20:53:00+00:00 next_rate_hours 0
[05/13 17:56:01.258] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_park_time_dt #5 2026-05-13 17:55:47+00:00 5
[05/13 17:56:01.258] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_end_timestamp 2026-05-13 19:00:47+00:00
[05/13 17:56:01.258] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST park time 2026-05-13 17:55:47+00:00 purchased 5 free on first 0
[05/13 17:56:01.259] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): free_on_first = 0
[05/13 17:56:01.261] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.261] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST set_end_timestamp 2026-05-13 20:00:47+00:00 2
[05/13 17:56:01.263] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.264] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2026-05-13 20:00:47+00:00
[05/13 17:56:01.264] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDH::on_add_hourly_duration_time(): purchased 1 max 4
[05/13 17:56:01.265] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 400 base_cost 400 tax 0
[05/13 17:56:01.265] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 400
[05/13 17:56:01.266] | INFO     | ui.openlot | SentryJSONRPCServer | on_bump_hour_push: index 0
[05/13 17:56:01.266] | INFO     | ui.openlot | SentryJSONRPCServer | on_bump_hour_push: purchased 2 max 4
[05/13 17:56:01.266] | INFO     | lot.ui     | SentryJSONRPCServer | bump_hour_push
[05/13 17:56:01.299] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.301] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.317] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.319] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.333] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.335] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:01.335] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2026-05-13 13:00:47
[05/13 17:56:01.336] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:52:13 seconds 10333.0 MAX 3
[05/13 17:56:01.336] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[05/13 17:56:01.528] | INFO     | lot_gui    | MainThread | _bump_hour_push
[05/13 17:56:03.011] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/13 17:56:03.012] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/13 17:56:03.039] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[05/13 17:56:03.686] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): 
[05/13 17:56:03.686] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): T[0] 400 T[1] 400 T[2] 0
[05/13 17:56:03.687] | INFO     | epay       | SentryJSONRPCServer | pay(): Lot variant Pay 400 session_id None
[05/13 17:56:03.688] | INFO     | epay       | main_reactor | do_pay(): performing one-step transaction versus auth/conf
[05/13 17:56:03.689] | INFO     | epay       | main_reactor | do_pay(): requested value 400 parking_session_id None
[05/13 17:56:03.690] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 400 base_cost 400 tax 0
[05/13 17:56:03.690] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 400
[05/13 17:56:03.712] | INFO     | ui.openlot | SentryJSONRPCServer | UISCT::enter_state(): display_epay_message last_epay_msg CCTRANSACTION_INSERTCARD
[05/13 17:56:03.713] | INFO     | lot_gui    | SentryJSONRPCServer | on_epay_message_changed(): message CCTRANSACTION_INSERTCARD value insertcard
[05/13 17:56:03.714] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_DURATION_HOURLY -> UI_STATE_CARD_TRANSACTION (selected card payment)
[05/13 17:56:03.721] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:03.722] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:03.737] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:03.739] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:03.753] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:03.755] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:03.756] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2026-05-13 13:00:47
[05/13 17:56:03.756] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:52:13 seconds 10333.0 MAX 3
[05/13 17:56:03.757] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[05/13 17:56:03.937] | INFO     | lot_gui    | MainThread | qml.setCCTransactionState insertcard
[05/13 17:56:03.938] | INFO     | lot_gui    | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:2546)
[05/13 17:56:03.940] | INFO     | lot_gui    | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[05/13 17:56:03.942] | INFO     | lot_gui    | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[05/13 17:56:03.943] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/13 17:56:03.943] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to insertcard all visible: false (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[05/13 17:56:03.944] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[05/13 17:56:03.945] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[05/13 17:56:03.946] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[05/13 17:56:03.946] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[05/13 17:56:05.083] | WARNING  | ui.openlot | SentryJSONRPCServer | on_test_automation_message_pass: called
[05/13 17:56:05.085] | WARNING  | ui.openlot | SentryJSONRPCServer | on_test_automation_complete_payment: called
[05/13 17:56:05.085] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): 
[05/13 17:56:05.086] | INFO     | lot_gui    | main_reactor | on_epay_message_changed(): message CCTRANSACTION_INSERTCARD value insertcard
[05/13 17:56:05.094] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): PermitPayment #6 dt 2026-05-13 17:55:47+00:00
[05/13 17:56:05.095] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): PermitPayment dt 2026-05-13 17:55:47+00:00 amount_purchased 400 base_cost 400 tax 0 parker_type normal
[05/13 17:56:05.095] | INFO     | lot_controller | main_reactor | add_payment: <mps.parking.payment.PermitPayment object at 0x935dcecc>
[05/13 17:56:05.096] | ERROR    | ui.openlot | main_reactor | UISCT::on_message_pass(): ignoring last_card_track1_data / last_card_track2_data are None
[05/13 17:56:05.097] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/13 17:56:05.097] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION_PAY
[05/13 17:56:05.098] | INFO     | lot_gui    | MainThread | qml.setCCTransactionState insertcard
[05/13 17:56:05.099] | INFO     | lot_gui    | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:2546)
[05/13 17:56:05.100] | INFO     | lot_gui    | MainThread | qml.goToScreen openlot_card_transaction_pay <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:56:05.101] | INFO     | lot_gui    | MainThread | QT: Current:  enter_duration_hourly Next:  openlot_card_transaction_pay (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:56:05.102] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 2 4 (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[05/13 17:56:05.117] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:56:05.220] | INFO     | ui.openlot | main_reactor | UISEE::enter_state(): 
[05/13 17:56:05.220] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_EMAIL
[05/13 17:56:05.221] | INFO     | ui.openlot | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_ENTER_EMAIL (UISCT::on_complete_payment(): )
[05/13 17:56:05.223] | INFO     | lot_gui    | MainThread | qml.goToScreen email <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:56:05.224] | INFO     | lot_gui    | MainThread | QT: Current:  openlot_card_transaction_pay Next:  email (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:56:05.232] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:56:08.029] | INFO     | ui.openlot | main_reactor | get_session_data: total_cost 400 base_cost 400 tax 0
[05/13 17:56:08.030] | INFO     | ui.openlot | main_reactor | get_session_data: PAYMENT AMOUNT 400
[05/13 17:56:08.067] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:08.070] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:08.086] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:08.088] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:08.102] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:08.104] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
