[10/12 20:04:51.106] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/12 20:10:27.847] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate: plate LA1LOTAA res {"plate_has_active_session":true,"park_timestamp":"2025-10-12T15:10:14-05:00","true_up_minutes":0,"minutes_purchased":5}
[10/12 20:10:27.848] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): get_plate_true_up session True timestamp 2025-10-12T15:10:14-05:00 minutes 0 time purchased 5
[10/12 20:10:27.848] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up NOW 2025-10-12 20:10:27.848772+00:00
[10/12 20:10:27.849] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 579782 0
[10/12 20:10:27.850] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): ntmp 2025-10-12T15:10:14 tmp 2025-10-12T15:10:14-05:00
[10/12 20:10:27.851] | INFO     | ui.openlot | SentryJSONRPCServer | parse_to_utc: 2025-10-12T15:10:14-05:00 to 2025-10-12 20:10:14+00:00 tzinfo UTC
[10/12 20:10:27.852] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): naive = 2025-10-12 15:10:14 None dt_object 2025-10-12 20:10:14+00:00 UTC
[10/12 20:10:27.853] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up UTC PARK TIME 2025-10-12 20:10:14+00:00
[10/12 20:10:27.853] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME 2025-10-12 20:10:14+00:00 2025-10-12 20:10:14+00:00 2025-10-12 15:10:14-05:00 2025-10-12 15:10:14
[10/12 20:10:27.854] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME UTC UTC America/Chicago None
[10/12 20:10:27.855] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up 0 minutes
[10/12 20:10:27.855] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up_enabled = False
[10/12 20:10:27.855] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_utc_dt = 2025-10-12 20:10:14+00:00
[10/12 20:10:27.856] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT VALID TRUE UP round 5
[10/12 20:10:27.856] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PARK TIME 2025-10-12 20:10:14+00:00 PERMIT START 2025-10-12 20:10:14+00:00
[10/12 20:10:27.856] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[10/12 20:10:27.857] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): from None now 2025-10-12 20:10:27.857245+00:00 to None
[10/12 20:10:27.857] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2025-10-12 20:15:14+00:00
[10/12 20:10:27.864] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): utc_dt IS aware
[10/12 20:10:27.865] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT START TIMESTAMP 2025-10-12 20:10:14+00:00 for 5 minutes
[10/12 20:10:28.003] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: Caller /home/mpsadmin/projects/sentry_new/sentry_test/src/mps/ui/openlot_interaction.py:1541
[10/12 20:10:28.004] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: 5
[10/12 20:10:28.004] | INFO     | lot_controller | SentryJSONRPCServer | set_first_permit: True
[10/12 20:10:28.005] | INFO     | lot_controller | SentryJSONRPCServer | set_free_on_first: 5
[10/12 20:10:28.005] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: 0 rate type hourly
[10/12 20:10:28.005] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max[0] 4 now 2025-10-12 20:10:28.005667+00:00 park 2025-10-12 20:10:14+00:00
[10/12 20:10:28.006] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_time 2025-10-12 20:10:14+00:00 is aware
[10/12 20:10:28.006] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: local_park_time = 2025-10-12 15:10:14
[10/12 20:10:28.013] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: Current fixed next free next dt (naive) 2025-10-12 18:07:00 next dt (aware) 2025-10-12 23:07:00+00:00 hours until next 0
[10/12 20:10:28.013] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: NOW 2025-10-12 20:10:28.005667+00:00 UTC PARK 2025-10-12 20:10:14+00:00 UTC 2025-10-12 20:10:14+00:00 UTC
[10/12 20:10:28.014] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_max 2025-10-13 00:10:14+00:00 is aware now 2025-10-12 20:10:28.005667+00:00
[10/12 20:10:28.014] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max 4 now 2025-10-12 20:10:28.005667+00:00 park_max 2025-10-13 00:10:14+00:00
[10/12 20:10:28.015] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: FALSE time until max 3:59:45.994333 at 2025-10-13 00:10:14+00:00
[10/12 20:10:28.015] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: 0 MAX 4
[10/12 20:10:28.015] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: already purchased hours: 0 minutes: 5
[10/12 20:10:28.022] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Current fixed next free next dt (naive) 2025-10-12 18:07:00 next dt (aware) 2025-10-12 23:07:00+00:00 hours until next 0
[10/12 20:10:28.023] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next_rate_start_aware_dt 2025-10-12 23:07:00+00:00 UTC park_time 2025-10-12 20:10:14+00:00 UTC
[10/12 20:10:28.023] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-12 20:10:14+00:00
[10/12 20:10:28.024] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: delta 2:56:46
[10/12 20:10:28.024] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Bump max to account for minutes 56
[10/12 20:10:28.024] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: max 3 hours 0 minutes bought 5
[10/12 20:10:28.027] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 0 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.027] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: start 2025-10-12 20:15:14+00:00 park 2025-10-12 20:10:14+00:00
[10/12 20:10:28.027] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/12 20:10:28.028] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: New MAX 3 hours 0
[10/12 20:10:28.028] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next 2025-10-12 18:07:00 end None
[10/12 20:10:28.029] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: False
[10/12 20:10:28.029] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up = 0 and beyond max False
[10/12 20:10:28.043] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Check park time 2025-10-12 15:10:14 type fixed next start 2025-10-12 18:07:00
[10/12 20:10:28.043] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Time parked 0 init grace 5 minutes permits 0
[10/12 20:10:28.043] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed
[10/12 20:10:28.044] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed true enabled False true_up 0
[10/12 20:10:28.044] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/12 20:10:28.045] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/12 20:10:28.045] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): origin_dt = 2025-10-12 15:10:14 from park time 2025-10-12 20:10:14+00:00
[10/12 20:10:28.052] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): current_rate_type fixed next_rate_type free next_rate_start_dt 2025-10-12 18:07:00 next_rate_start_aware_dt 2025-10-12 23:07:00+00:00 next_rate_hours 0
[10/12 20:10:28.052] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_park_time_dt #5 2025-10-12 20:10:14+00:00 5
[10/12 20:10:28.053] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_end_timestamp None
[10/12 20:10:28.053] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST park time 2025-10-12 20:10:14+00:00 purchased 5 free on first 0
[10/12 20:10:28.053] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): free_on_first = 0
[10/12 20:10:28.056] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.056] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST set_end_timestamp 2025-10-12 21:15:14+00:00 1
[10/12 20:10:28.058] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.058] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2025-10-12 21:15:14+00:00
[10/12 20:10:28.059] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): index 0 rate 200 parker_type Normal
[10/12 20:10:28.059] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): rate type hourly
[10/12 20:10:28.059] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: rate type hour
[10/12 20:10:28.067] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.069] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.069] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-12 15:15:14
[10/12 20:10:28.070] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]:DELTA 2:51:46 seconds 10306.0 MAX 3
[10/12 20:10:28.070] | INFO     | lot_controller | SentryJSONRPCServer | get_current_max[0]: CURRENT MAX 3
[10/12 20:10:28.070] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): max = 3
[10/12 20:10:28.070] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF hourly 0
[10/12 20:10:28.071] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): WTF type is hourly or minutes
[10/12 20:10:28.225] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 200 base_cost 200 tax 0
[10/12 20:10:28.226] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 200
[10/12 20:10:28.233] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDH::enter_state(): RATE INFO fixed free 2025-10-12 18:07:00 0
[10/12 20:10:28.233] | INFO     | epay       | SentryJSONRPCServer | enable_credit_cards: enable True
[10/12 20:10:28.233] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_DURATION_HOURLY
[10/12 20:10:28.234] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_ENTER_PLATE -> UI_STATE_ENTER_DURATION_HOURLY (UISEP::on_entered_plate(): user selected hourly)
[10/12 20:10:28.277] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.279] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.293] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.295] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.310] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.311] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.312] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-12 15:15:14
[10/12 20:10:28.312] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:51:46 seconds 10306.0 MAX 3
[10/12 20:10:28.313] | INFO     | lot_controller | MainThread | get_current_max_index[0]: end CURRENT MAX 3
[10/12 20:10:28.503] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_duration_hourly <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/12 20:10:28.504] | INFO     | lot_gui    | MainThread | QT: Current:  enter_plate Next:  enter_duration_hourly (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/12 20:10:28.506] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 1 4 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[10/12 20:10:28.506] | INFO     | lot_gui    | MainThread | QT: RESET 1 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:824)
[10/12 20:10:28.507] | INFO     | lot_gui    | MainThread | QT: SET hourPush to  1 1 4 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1743)
[10/12 20:10:28.515] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/12 20:10:28.892] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/12 20:10:28.893] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/12 20:10:28.893] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): origin_dt = 2025-10-12 15:10:14 from park time 2025-10-12 20:10:14+00:00
[10/12 20:10:28.900] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): current_rate_type fixed next_rate_type free next_rate_start_dt 2025-10-12 18:07:00 next_rate_start_aware_dt 2025-10-12 23:07:00+00:00 next_rate_hours 0
[10/12 20:10:28.900] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_park_time_dt #5 2025-10-12 20:10:14+00:00 5
[10/12 20:10:28.901] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_end_timestamp 2025-10-12 21:15:14+00:00
[10/12 20:10:28.901] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST park time 2025-10-12 20:10:14+00:00 purchased 5 free on first 0
[10/12 20:10:28.902] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): free_on_first = 0
[10/12 20:10:28.903] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.904] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): FIRST set_end_timestamp 2025-10-12 22:15:14+00:00 2
[10/12 20:10:28.906] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.906] | INFO     | lot_controller | SentryJSONRPCServer | set_end_timestamp: 2025-10-12 22:15:14+00:00
[10/12 20:10:28.907] | INFO     | ui.openlot | SentryJSONRPCServer | UISLEDH::on_add_hourly_duration_time(): purchased 1 max 4
[10/12 20:10:28.907] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: total_cost 400 base_cost 400 tax 0
[10/12 20:10:28.908] | INFO     | ui.openlot | SentryJSONRPCServer | get_session_data: PAYMENT AMOUNT 400
[10/12 20:10:28.908] | INFO     | ui.openlot | SentryJSONRPCServer | on_bump_hour_push: index 0
[10/12 20:10:28.909] | INFO     | ui.openlot | SentryJSONRPCServer | on_bump_hour_push: purchased 2 max 4
[10/12 20:10:28.909] | INFO     | lot.ui     | SentryJSONRPCServer | bump_hour_push
[10/12 20:10:28.939] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.941] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.955] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.957] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.973] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.974] | INFO     | lot_controller | MainThread | get_start_timestamp: ID 807 Sunday October 12 2025, 3:15PM 2025-10-12 20:15:14+00:00 UTC
[10/12 20:10:28.975] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-12 15:15:14
