[06/04 17:50:22.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[06/04 17:53:01.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.593136
[06/04 17:53:01.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.625] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.632] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.646] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:24:00
[06/04 17:53:01.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.647814
[06/04 17:53:01.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.659834
[06/04 17:53:01.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.665551
[06/04 17:53:01.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.676451
[06/04 17:53:01.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.682218
[06/04 17:53:01.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.707168
[06/04 17:53:01.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.714240
[06/04 17:53:01.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.721479
[06/04 17:53:01.733] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.728559
[06/04 17:53:01.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.737189
[06/04 17:53:01.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.753] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.755824
[06/04 17:53:20.209] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/04 17:53:20.248] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.58 > 0.7 - #0 messages waiting
[06/04 17:53:22.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:22.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:22.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:58:00
[06/04 17:53:22.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:08:00
[06/04 17:53:22.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:23:00
[06/04 17:53:22.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:43:00
[06/04 17:53:22.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 17:08:00
[06/04 17:53:22.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 17:38:00
[06/04 17:53:22.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 18:13:00
[06/04 17:53:22.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 18:53:00
[06/04 17:53:22.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 19:38:00
[06/04 17:53:22.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 20:28:00
[06/04 17:53:22.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 21:23:00
[06/04 17:53:22.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 22:23:00
[06/04 17:53:22.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 23:28:00
[06/04 17:53:22.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 00:38:00
[06/04 17:53:22.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 01:53:00
[06/04 17:53:22.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 03:13:00
[06/04 17:53:22.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 04:38:00
[06/04 17:53:22.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 06:08:00
[06/04 17:53:22.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 07:43:00
[06/04 17:53:22.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 09:23:00
[06/04 17:53:22.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 11:08:00
[06/04 17:53:22.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 12:58:00
[06/04 17:53:22.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 14:53:00
[06/04 17:53:22.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 16:53:00
[06/04 17:53:22.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 18:58:00
[06/04 17:53:22.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 21:08:00
[06/04 17:53:22.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 23:23:00
[06/04 17:53:22.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 01:43:00
[06/04 17:53:22.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 04:08:00
[06/04 17:53:22.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 06:38:00
[06/04 17:53:22.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 09:13:00
[06/04 17:53:22.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 11:53:00
[06/04 17:53:22.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 14:38:00
[06/04 17:53:22.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 17:28:00
[06/04 17:53:22.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 20:23:00
[06/04 17:53:22.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 23:23:00
[06/04 17:53:22.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 02:28:00
[06/04 17:53:22.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 05:38:00
[06/04 17:53:22.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 08:53:00
[06/04 17:53:22.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 12:13:00
[06/04 17:53:22.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 15:38:00
[06/04 17:53:22.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 19:08:00
[06/04 17:53:22.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 22:43:00
[06/04 17:53:22.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 02:23:00
[06/04 17:53:22.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 06:08:00
[06/04 17:53:22.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 09:58:00
[06/04 17:53:22.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 13:53:00
[06/04 17:53:22.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 17:53:00
[06/04 17:53:22.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 21:58:00
[06/04 17:53:22.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 02:08:00
[06/04 17:53:22.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 06:23:00
[06/04 17:53:22.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 10:43:00
[06/04 17:53:22.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 15:08:00
[06/04 17:53:22.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 19:38:00
[06/04 17:53:22.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 00:13:00
[06/04 17:53:22.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 04:53:00
[06/04 17:53:22.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 09:38:00
[06/04 17:53:22.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 14:28:00
[06/04 17:53:22.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 19:23:00
[06/04 17:53:22.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 00:23:00
[06/04 17:53:22.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 05:28:00
[06/04 17:53:22.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 10:38:00
[06/04 17:53:22.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 15:53:00
[06/04 17:53:22.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 21:13:00
[06/04 17:53:22.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 02:38:00
[06/04 17:53:22.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 08:08:00
[06/04 17:53:22.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 13:43:00
[06/04 17:53:22.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 19:23:00
[06/04 17:53:22.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-22 01:08:00
[06/04 17:53:22.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-22 06:58:00
[06/04 17:53:22.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-22 12:53:00
[06/04 17:53:22.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:22.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:22.721] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43866 rp_min_to_free 43866
[06/04 17:53:22.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:22.723169
[06/04 17:53:27.168] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/04 17:53:40.151] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/04 17:53:40.172] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/04 17:53:40.187] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77565022, "result": true}
[06/04 17:53:40.250] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565022, "result": true} Queue amq.gen-ACRngS3kQmRIrds0XXo14A #2598
[06/04 17:53:40.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/04 17:53:40.304] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/04 17:53:40.309] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/04 17:53:40.310] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed630458)[P7]: 03/29-06/04, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4c66c>>
[06/04 17:53:40.319] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed630458)[P7]: 03/29-06/04, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdc4c66c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/04 17:53:40.321] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
