[08/15 04:29:48.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:35:42.556] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 04:35:42.750] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 04:35:42.751] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/15 04:35:42.762] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-15 04:50:26.717823+00:00
[08/15 04:35:42.810] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 15 rate_minutes 50.0 origin_dt 2024-08-14 23:35:00
[08/15 04:35:42.830] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 50.0
[08/15 04:35:42.830] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 50.0 purchased 50.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 00:40:00
[08/15 04:35:42.831] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 15.0
[08/15 04:35:42.833] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2024-08-14 23:50:00
[08/15 04:35:42.841] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 50.0 minutes 50.0 get_time_purchased 2024-08-14 23:50:26.717823 start_dt 0 free_min_rem
[08/15 04:35:42.843] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 04:35:42.843] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 04:35:42.844] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 04:35:42.844] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 1 FREE False
[08/15 04:35:42.846] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 65.0
[08/15 04:35:42.847] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 65.0
[08/15 04:35:42.856] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:42.857] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:42.864] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 04:35:42.865] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: turbo payment)
[08/15 04:35:42.865] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/15 04:35:42.874] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 04:35:42.880] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.880] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.881] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.881] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.882] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.882] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.883] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.883] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.884] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.894] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 04:35:42.901] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.901] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.902] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.902] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.903] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.903] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.903] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.904] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.904] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:42.908] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:35:42.931] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:35:42.968] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:35:42.982] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 04:35:44.187] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/15 04:35:44.188] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/15 04:35:44.189] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 04:35:44.190] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/15 04:35:44.190] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/15 04:35:44.192] | INFO     | gui        | MainThread | CC STATE authorizing
[08/15 04:35:44.192] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 04:35:44.210] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 04:50:26.718268+00:00
[08/15 04:35:44.266] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 15 rate_minutes 50.0 origin_dt 2024-08-14 23:35:00
[08/15 04:35:44.282] | INFO     | payment    | main_reactor | get_potential_time_sum: 50.0
[08/15 04:35:44.283] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 50.0 purchased 50.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 00:40:00
[08/15 04:35:44.284] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 15.0
[08/15 04:35:44.286] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2024-08-14 23:50:00
[08/15 04:35:44.289] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 50.0 minutes 50.0 get_time_purchased 2024-08-14 23:50:26.718268 start_dt 0 free_min_rem
[08/15 04:35:44.291] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 04:35:44.291] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 04:35:44.292] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 04:35:44.292] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 1 FREE False
[08/15 04:35:44.294] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 65.0
[08/15 04:35:44.294] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 65.0
[08/15 04:35:44.296] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 04:35:44.303] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:44.304] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:44.309] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 04:35:44.316] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 04:35:44.317] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 04:35:44.318] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 04:35:44.510] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:35:44.511] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 04:35:44.525] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 15 rate_minutes 50.0 origin_dt 2024-08-14 23:35:00
[08/15 04:35:44.542] | INFO     | payment    | main_reactor | get_potential_time_sum: 50.0
[08/15 04:35:44.543] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 50.0 purchased 50.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-15 00:40:00
[08/15 04:35:44.544] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 50.0 already purchased 15.0
[08/15 04:35:44.546] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 50.0 rate_minutes 50.0 origin_dt 2024-08-14 23:50:00
[08/15 04:35:44.549] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 81.6666666667 for 50.0 minutes 50.0 get_time_purchased 2024-08-14 23:50:26.718268 start_dt 0 free_min_rem
[08/15 04:35:44.550] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 81.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 04:35:44.551] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 04:35:44.551] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 04:35:44.552] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 50.0 payments 1 FREE False
[08/15 04:35:44.554] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 50.0 PAYMENT_time_total 65.0
[08/15 04:35:44.554] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 65.0
[08/15 04:35:44.555] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 04:35:44.562] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:44.563] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:44.577] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 04:35:45.499] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/15 04:35:45.500] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/15 04:35:45.502] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:35:45.503] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 04:35:45.503] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/15 04:35:45.504] | INFO     | playback   | main_reactor | Kill PID 27884
[08/15 04:35:45.506] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/15 04:35:45.507] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 04:35:45.508] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:35:45.508] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 04:35:45.509] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 50.0
[08/15 04:35:45.509] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 50.0
[08/15 04:35:45.510] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 04:35:45.510] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/15 04:35:45.511] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 04:35:45.515] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 04:35:45.515] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 04:35:45.523] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 05:40:26.718220+00:00
[08/15 04:35:45.551] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:35:45.551] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:35:45.552] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:35:45.552] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 04:35:45.552] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 04:35:45.554] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 04:35:45.555] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 04:35:45.556] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:35:45.576] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 64.6856056 minutes
[08/15 04:35:45.607] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3881.105435 (seconds) 64.6850905833 (minutes)
[08/15 04:35:45.612] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 65.0 maxtime_min_remaining 0
[08/15 04:35:45.636] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:45.636] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:45.649] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 04:35:45.650] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 04:35:45.651] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/15 04:35:45.651] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 04:35:45.651] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 04:35:45.661] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 05:40:26.718125+00:00
[08/15 04:35:45.693] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 04:35:45.698] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:35:45.728] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:45.728] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:45.736] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/15 04:35:45.737] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/15 04:35:45.738] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:35:45.739] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/15 04:35:45.747] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 04:35:45.832] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/15 04:35:45.833] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/15 04:35:45.834] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 04:35:45.834] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 04:35:46.035] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/15 04:35:46.035] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/15 04:35:46.046] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 04:35:46.047] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 04:35:46.055] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 05:40:26.718354+00:00
[08/15 04:35:46.101] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3880.663265
[08/15 04:35:46.114] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 04:35:46.124] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/15 04:35:46.125] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:35:46.125] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 04:35:46.125] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 04:35:46.126] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/15 04:35:46.126] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/15 04:35:46.128] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 3880.583943
[08/15 04:35:46.132] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 3880.58038
[08/15 04:35:46.132] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 04:35:46.132] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 04:35:46.141] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 05:40:26.718433+00:00
[08/15 04:35:46.197] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 3880.577478
[08/15 04:35:46.209] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 4564bf86-cf27-47cf-a496-6f9d7a223bc6 payment_value 100
[08/15 04:35:46.210] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 04:35:46.220] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:35:46.230] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 04:35:46.231] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:35:46.231] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 04:35:46.240] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:35:46.241] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 04:35:46.326] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/15 04:35:46.328] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 04:35:46.330] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 04:35:46.530] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 04:35:46.531] | INFO     | epay       | main_reactor | void(): void current transaction service_id 4564bf86-cf27-47cf-a496-6f9d7a223bc6 session_id 5fb72d9d5abf11efb1d000c0089e93e0
[08/15 04:35:46.531] | INFO     | epay       | main_reactor | _close_transaction(): service_id 4564bf86-cf27-47cf-a496-6f9d7a223bc6 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/15 04:35:46.532] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/15 04:35:46.532] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 4564bf86-cf27-47cf-a496-6f9d7a223bc6 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/15 04:35:46.553] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/15 04:35:46.554] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/15 04:35:46.555] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 04:35:46.556] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 04:35:46.672] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 04:35:46.673] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 04:35:46.674] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 04:35:46.875] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 04:35:46.904] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 04:35:46.905] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/15 04:35:46.911] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:46.911] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:46.921] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 04:35:46.922] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 04:35:46.952] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.952] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.954] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.954] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.954] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.955] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 04:35:46.958] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 04:35:46.960] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:35:46.961] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/15 04:35:46.961] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/15 04:35:47.051] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
