[03/18 18:40:15.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 18:49:13.328] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10395)[P7]: 02/16_00:00 - 03/17_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/17_14:13 - 03/17_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/17_15:13 - 03/18_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/18_14:13 - 03/18_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/18_15:13 - 03/19_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/19_14:13 - 03/19_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/19_15:13 - 03/20_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/20_14:13 - 03/20_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/20_15:13 - 03/21_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/21_14:13 - 03/21_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/21_15:13 - 03/22_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/22_14:13 - 03/22_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/22_15:13 - 03/23_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/23_14:13 - 03/23_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/23_15:13 - 03/24_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/24_14:13 - 03/24_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/24_15:13 - 03/25_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/25_14:13 - 03/25_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/25_15:13 - 03/26_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/26_14:13 - 03/26_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/26_15:13 - 03/27_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/27_14:13 - 03/27_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/27_15:13 - 03/28_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/28_14:13 - 03/28_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/28_15:13 - 03/29_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/29_14:13 - 03/29_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/29_15:13 - 03/30_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/30_14:13 - 03/30_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/30_15:13 - 03/31_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/31_14:13 - 03/31_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/31_15:13 - 04/01_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/01_14:13 - 04/01_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/01_15:13 - 04/02_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/02_14:13 - 04/02_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/02_15:13 - 04/03_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/03_14:13 - 04/03_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/03_15:13 - 04/04_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/04_14:13 - 04/04_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/04_15:13 - 04/05_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/05_14:13 - 04/05_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/05_15:13 - 04/06_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/06_14:13 - 04/06_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/06_15:13 - 04/07_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/07_14:13 - 04/07_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/07_15:13 - 04/08_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/08_14:13 - 04/08_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/08_15:13 - 04/09_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/09_14:13 - 04/09_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/09_15:13 - 04/10_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/10_14:13 - 04/10_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/10_15:13 - 04/11_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/11_14:13 - 04/11_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/11_15:13 - 04/12_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/12_14:13 - 04/12_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/12_15:13 - 04/13_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/13_14:13 - 04/13_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/13_15:13 - 04/14_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/14_14:13 - 04/14_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/14_15:13 - 04/15_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/15_14:13 - 04/15_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/15_15:13 - 04/16_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/16_14:13 - 04/16_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/16_15:13 - 04/17_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/17_14:13 - 04/17_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/17_15:13 - 04/17_23:59)>]
[03/18 18:49:13.332] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10395)[P7]: 02/16_00:00 - 03/17_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/17_14:13 - 03/17_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/17_15:13 - 03/18_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/18_14:13 - 03/18_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/18_15:13 - 03/19_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/19_14:13 - 03/19_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/19_15:13 - 03/20_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/20_14:13 - 03/20_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/20_15:13 - 03/21_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/21_14:13 - 03/21_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/21_15:13 - 03/22_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/22_14:13 - 03/22_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/22_15:13 - 03/23_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/23_14:13 - 03/23_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/23_15:13 - 03/24_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/24_14:13 - 03/24_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/24_15:13 - 03/25_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/25_14:13 - 03/25_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/25_15:13 - 03/26_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/26_14:13 - 03/26_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/26_15:13 - 03/27_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/27_14:13 - 03/27_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/27_15:13 - 03/28_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/28_14:13 - 03/28_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/28_15:13 - 03/29_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/29_14:13 - 03/29_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/29_15:13 - 03/30_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/30_14:13 - 03/30_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/30_15:13 - 03/31_14:13)>, <ScheduleRateBlock (10396)[P102]: 03/31_14:13 - 03/31_15:13)>, <ScheduleRateBlock (10395)[P7]: 03/31_15:13 - 04/01_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/01_14:13 - 04/01_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/01_15:13 - 04/02_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/02_14:13 - 04/02_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/02_15:13 - 04/03_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/03_14:13 - 04/03_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/03_15:13 - 04/04_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/04_14:13 - 04/04_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/04_15:13 - 04/05_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/05_14:13 - 04/05_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/05_15:13 - 04/06_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/06_14:13 - 04/06_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/06_15:13 - 04/07_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/07_14:13 - 04/07_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/07_15:13 - 04/08_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/08_14:13 - 04/08_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/08_15:13 - 04/09_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/09_14:13 - 04/09_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/09_15:13 - 04/10_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/10_14:13 - 04/10_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/10_15:13 - 04/11_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/11_14:13 - 04/11_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/11_15:13 - 04/12_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/12_14:13 - 04/12_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/12_15:13 - 04/13_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/13_14:13 - 04/13_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/13_15:13 - 04/14_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/14_14:13 - 04/14_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/14_15:13 - 04/15_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/15_14:13 - 04/15_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/15_15:13 - 04/16_14:13)>, <ScheduleRateBlock (10396)[P102]: 04/16_14:13 - 04/16_15:13)>, <ScheduleRateBlock (10395)[P7]: 04/16_15:13 - 04/17_14:13)>]
[03/18 18:49:13.337] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 18:49:13.337] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 18:49:13.338] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 18:49:13.346] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 18:49:13.347] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 18:49:13.347] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 18:49:13.370] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9678185, "result": true}
[03/18 18:49:13.417] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9678185, "result": true} Queue amq.gen-0Ec5gLu2yNdY7HXfAuCsGg #5870
[03/18 18:49:18.079] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742323756 SUM energy 0 first movement 1742323756 0 Z energy 0
[03/18 18:49:18.080] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/18 18:49:18.091] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/18 18:49:18.091] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 18:49:18.092] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/18 18:49:18.096] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 25 was 25
[03/18 18:49:18.097] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 25 to 25
[03/18 18:49:18.108] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 18:49:18.248] | INFO     | parking.controller | main_reactor | Puck time parked 1742323756 for SPOT_1 puck_id 1
[03/18 18:49:18.249] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742323756
[03/18 18:49:18.251] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-b27297ba042911f0851400c0089e93e0.json
[03/18 18:49:18.252] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-18 13:49:16-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/18 18:49:18.253] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/18 18:49:18.253] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-18 13:49:16-05:00
[03/18 18:49:18.281] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742323758.25 time_parked 1742323756 time_lookback_value 2 session_id 00c7355d042911f0851400c0089e93e0
[03/18 18:49:18.281] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 18:49:18.282] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-18 13:49:16-05:00 UTC park_timestamp 2025-03-18 18:49:16-05:00
[03/18 18:49:18.283] | INFO     | parking.controller | main_reactor | Puck first movement 1742323756 for SPOT_1 puck_id 1
[03/18 18:49:18.305] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/18 18:49:19.012] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 25, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9413, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "00c7355d042911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T18:49:18Z", "type": "parking_session_update", "id": "47931dc2-8c0f-45e2-a3d8-c2a660f6f4da", "device_id": "m:00C0089E93E0"}
[03/18 18:49:19.115] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 18:49:20.069] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/18 18:49:20.070] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/18 18:49:20.070] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/18 18:49:20.071] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #237 tx_failed 0) STATE_IDLE
[03/18 18:49:20.082] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 18:49:20.083] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/18 18:49:20.083] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 18:49:20.084] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/18 18:49:20.084] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/18 18:49:20.085] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 237 (tx_seqno 237 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:49:20.094] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/18 18:49:20.095] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/18 18:49:20.096] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/18 18:49:20.096] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/18 18:49:20.097] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/18 18:49:20.106] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 18:49:20.127] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 18:49:20.129] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 18:49:20.149] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 18:49:20.173] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 18:49:20.179] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 18:49:20.255] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b3a46cda042911f0851400c0089e93e0.json
[03/18 18:49:21.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9413, "sms": null, "coin_error_details": [], "session_id": "00c7355d042911f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-18T18:49:16Z"}, "class": "event", "queued_dt": "2025-03-18T18:49:20Z", "type": "parking_session_park", "id": "380536aa-e9a1-455d-a90b-4b63a98d9542", "device_id": "m:00C0089E93E0"}
[03/18 18:49:21.086] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:49:21.086] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 18:49:21.087] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/18 18:49:21.088] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/18 18:49:21.088] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #237 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/18 18:49:21.110] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 238 (tx_seqno 238 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:49:21.129] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 18:49:21.400] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 18:49:21.400] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 11991 is running
[03/18 18:49:21.444] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/18 18:49:21.445] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/18 18:49:21.445] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/18 18:49:21.446] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/18 18:49:21.446] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1345684.04659
[03/18 18:49:21.447] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/18 18:49:21.448] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/18 18:49:21.448] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/18 18:49:21.448] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/18 18:49:21.650] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/18 18:49:21.650] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/18 18:49:21.658] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/18 18:49:21.659] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/18 18:49:21.675] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 18:49:21.702] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/18 18:49:21.703] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 18:49:21.726] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/18 18:49:21.727] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/18 18:49:22.112] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:49:24.905] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/18 18:49:24.907] | INFO     | playback   | main_reactor | play_clip: PID 12976 is running
[03/18 18:49:24.941] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/18 18:49:24.943] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/18 18:49:24.943] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 18:49:24.944] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/18 18:49:24.944] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/18 18:49:24.945] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/18 18:49:24.945] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/18 18:49:24.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b671c34a042911f0851400c0089e93e0.json
[03/18 18:49:24.960] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 18:49:25.133] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/18 18:49:25.133] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/18 18:49:25.134] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/18 18:49:25.295] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/18 18:49:25.296] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/18 18:49:25.296] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/18 18:49:25.297] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/18 18:49:25.297] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/18 18:49:25.297] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/18 18:49:25.299] | INFO     | gui        | main_reactor | prompt_on
[03/18 18:49:25.299] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/18 18:49:25.319] | INFO     | gui        | MainThread | _signal_prompt_on
[03/18 18:49:25.322] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 18:49:25.355] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 18:49:25.370] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
