[09/03 00:58:49.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 01:04:47.754] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313835, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-03T01:03:22Z", "rate_block": 646238, "epoch": 1788397402.185886}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646238, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788397402.013718, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T01:08:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:03:22Z", "initial_violation_timestamp": "2026-09-03T01:03:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e4a13fd7a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T01:03:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T01:02:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:04:47Z"}]}} Queue amq.gen-9uwRsZjUehN69k4EBjvfgQ #5930
[09/03 01:05:15.201] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[09/03 01:05:15.203] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-09-02T20:05:15-05:00
[09/03 01:05:15.203] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[09/03 01:05:15.204] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-09-02T20:05:15-05:00
[09/03 01:05:15.207] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[09/03 01:05:15.208] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[09/03 01:05:15.210] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/03 01:05:15.210] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/03 01:05:15.211] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[09/03 01:05:15.211] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[09/03 01:05:15.214] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-09-02 20:05:00
[09/03 01:05:15.215] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 20:05:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 01:05:15.216] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-03 00:01:08.382094 srb <ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>
[09/03 01:05:15.218] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-08-03 00:01:00
[09/03 01:05:15.219] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 01:05:15.249] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-09-02T20:05:15-05:00 start_dt None
[09/03 01:05:15.250] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-03 01:05:15.249815+00:00 start_dt 2026-09-03 01:03:22.185859+00:00
[09/03 01:05:15.251] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/03 01:05:15.252] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 20:05:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 01:05:15.252] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:08.382094
[09/03 01:05:15.253] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-03 00:01:08.382094 mobile True concierge False merchant_validation False
[09/03 01:05:15.253] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/03 01:05:15.255] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[09/03 01:05:15.256] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-03 00:01:08.382094 => payment_start_dt 2026-08-03 00:01:08.382094
[09/03 01:05:15.257] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 20:05:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 01:05:15.257] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-03 00:01:08.382094 start_dt 2026-09-02 20:03:00 curdt 2026-08-03 00:01:08.382094
[09/03 01:05:15.258] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-09-02 20:03:00
[09/03 01:05:15.259] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2026-08-03 00:01:08.382094 curdt 2026-08-03 00:06:08.382094 start_dt 2026-09-02 20:03:00 srbs_used [646238]
[09/03 01:05:15.259] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/03 01:05:15.262] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 20:05:00 orig_cur_dt 2026-10-03 00:04:00
[09/03 01:05:15.262] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:08.382094
[09/03 01:05:15.264] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[09/03 01:05:15.264] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 5 remaining 240
[09/03 01:05:15.265] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 01:05:15.265] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x905f694c> time 5 method virt GP False
[09/03 01:05:15.266] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/03 01:05:15.266] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/03 01:05:15.266] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[09/03 01:05:15.266] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/03 01:05:15.267] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 01:05:15.273] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 01:08:22.191337+00:00
[09/03 01:05:15.291] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 3.11495526667 minutes
[09/03 01:05:15.486] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[09/03 01:05:15.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 5
[09/03 01:05:15.521] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[09/03 01:05:15.522] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 5
[09/03 01:05:15.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 5 true_up 0 pre vio valid 0
[09/03 01:05:15.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 5
[09/03 01:05:15.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[09/03 01:05:15.527] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[09/03 01:05:15.527] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[09/03 01:05:15.549] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 01:05:15.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-85d22a6ea73311f189d900c008947d30.json
[09/03 01:05:15.560] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/03 01:05:15.561] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 01:05:15.562] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[09/03 01:05:15.565] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 01:08:22.188652+00:00
[09/03 01:05:15.588] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 186.622987 (seconds) 3.11038311667 (minutes)
[09/03 01:05:15.606] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[09/03 01:05:15.617] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/03 01:05:15.618] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/03 01:05:15.619] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/03 01:05:15.619] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #227 tx_failed 4) STATE_IDLE
[09/03 01:05:15.637] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/03 01:05:15.643] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 227 (tx_seqno 227 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:05:15.648] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[09/03 01:05:15.649] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 01:05:15.653] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 01:08:22.188349+00:00
[09/03 01:05:15.707] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[09/03 01:05:15.708] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 01:05:15.722] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[09/03 01:05:15.723] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[09/03 01:05:15.723] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/03 01:05:15.738] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/03 01:05:15.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78313836, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "e4a13fd7a73211f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/03 01:05:15.817] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 01:05:15.819] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313836, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "e4a13fd7a73211f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-gaUFvz-lGV8uoy4lIoFFDQ #5931
[09/03 01:05:15.830] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 01:05:15.869] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 01:05:15.916] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 01:05:15.934] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 01:05:16.403] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "e4a13fd7a73211f189d900c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-09-03T01:05:15Z", "type": "parking_out_of_violation", "id": "d234b980-803f-4078-a97f-3a6e7d447441", "device_id": "m:00C008947D30"}
[09/03 01:05:16.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313837}'
[09/03 01:05:16.406] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 01:05:16.407] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 20:02:20-05:00 pts 2026-09-03 01:02:20-05:00
[09/03 01:05:16.409] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-03 01:02:20-05:00 tp 5 vtr 185.777851 vio False et 1788397402.01 session_id e4a13fd7a73211f189d900c008947d30 now 2026-09-03 01:05:16.409749 q_len 0
[09/03 01:05:16.411] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313837, "result": {"time_purchased": 5, "expired_time": 1788397402.013718, "success": true, "recorded_at": "2026-09-03T01:05:16Z", "violated": false, "q_len": 0, "valid_time_remaining": 185.777851, "session_id": "e4a13fd7a73211f189d900c008947d30", "park_timestamp": "2026-09-03T01:02:20Z"}}
[09/03 01:05:16.462] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313837, "result": {"time_purchased": 5, "expired_time": 1788397402.013718, "success": true, "recorded_at": "2026-09-03T01:05:16Z", "violated": false, "q_len": 0, "valid_time_remaining": 185.777851, "session_id": "e4a13fd7a73211f189d900c008947d30", "park_timestamp": "2026-09-03T01:02:20Z"}} Queue amq.gen-3R4bRh8gUZtI_ca3H1PrxQ #5932
[09/03 01:05:16.498] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 01:05:16.644] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:05:18.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313838}'
[09/03 01:05:18.448] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 01:05:18.449] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 01:03:22.185859+00:00
[09/03 01:05:18.469] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/03 01:05:18.472] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 01:05:18.472245+00:00 time_since_grace_origin 5:33:44.389599 vio_grace_time 60 vio_grace_seconds_remaining 0
[09/03 01:05:18.486] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313838, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646238, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T01:05:15Z", "sl_payment_dt": "2026-09-02T20:05:15-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788397402.013718, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T01:08:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 233, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T01:05:15Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:03:22Z", "initial_violation_timestamp": "2026-09-03T01:03:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "e4a13fd7a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T01:03:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T20:05:18Z", 646238], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 183.72387, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T01:05:15Z", "payment_timestamp": "2026-09-03T01:05:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T01:08:22Z", "park_timestamp": "2026-09-03T01:02:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:05:18Z"}]}}
[09/03 01:05:18.534] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313838, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646238, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T01:05:15Z", "sl_payment_dt": "2026-09-02T20:05:15-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788397402.013718, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T01:08:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 233, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T01:05:15Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:03:22Z", "initial_violation_timestamp": "2026-09-03T01:03:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "e4a13fd7a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T01:03:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T20:05:18Z", 646238], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 183.72387, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T01:05:15Z", "payment_timestamp": "2026-09-03T01:05:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T01:08:22Z", "park_timestamp": "2026-09-03T01:02:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:05:18Z"}]}} Queue amq.gen-2183oNSfmox95IYLpklyoQ #5933
