[04/05 17:19:27.305] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:22:27.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:27:00
[04/05 17:22:27.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:37:00
[04/05 17:22:27.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:52:00
[04/05 17:22:27.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:12:00
[04/05 17:22:27.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:37:00
[04/05 17:22:27.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 17:07:00
[04/05 17:22:27.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 17:42:00
[04/05 17:22:27.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 18:22:00
[04/05 17:22:27.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 19:07:00
[04/05 17:22:27.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 19:57:00
[04/05 17:22:27.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 20:52:00
[04/05 17:22:27.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 21:52:00
[04/05 17:22:27.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 22:57:00
[04/05 17:22:27.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 00:07:00
[04/05 17:22:27.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 01:22:00
[04/05 17:22:27.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 02:42:00
[04/05 17:22:27.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 04:07:00
[04/05 17:22:27.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 05:37:00
[04/05 17:22:27.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 07:12:00
[04/05 17:22:27.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 08:52:00
[04/05 17:22:27.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 10:37:00
[04/05 17:22:27.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 12:27:00
[04/05 17:22:27.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 14:22:00
[04/05 17:22:27.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 16:22:00
[04/05 17:22:27.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 18:27:00
[04/05 17:22:27.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 20:37:00
[04/05 17:22:27.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-15 22:52:00
[04/05 17:22:27.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 01:12:00
[04/05 17:22:27.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 03:37:00
[04/05 17:22:27.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 06:07:00
[04/05 17:22:27.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 08:42:00
[04/05 17:22:27.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 11:22:00
[04/05 17:22:27.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 14:07:00
[04/05 17:22:27.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 16:57:00
[04/05 17:22:27.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 19:52:00
[04/05 17:22:27.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-16 22:52:00
[04/05 17:22:27.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 01:57:00
[04/05 17:22:27.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 05:07:00
[04/05 17:22:27.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 08:22:00
[04/05 17:22:27.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 11:42:00
[04/05 17:22:27.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 15:07:00
[04/05 17:22:27.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 18:37:00
[04/05 17:22:27.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 22:12:00
[04/05 17:22:27.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 01:52:00
[04/05 17:22:27.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 05:37:00
[04/05 17:22:27.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 09:27:00
[04/05 17:22:27.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 13:22:00
[04/05 17:22:27.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 17:22:00
[04/05 17:22:27.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 21:27:00
[04/05 17:22:27.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 01:37:00
[04/05 17:22:27.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 05:52:00
[04/05 17:22:27.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 10:12:00
[04/05 17:22:27.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 14:37:00
[04/05 17:22:27.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 19:07:00
[04/05 17:22:27.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 23:42:00
[04/05 17:22:27.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 04:22:00
[04/05 17:22:27.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 09:07:00
[04/05 17:22:27.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 13:57:00
[04/05 17:22:27.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 18:52:00
[04/05 17:22:27.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 23:52:00
[04/05 17:22:27.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 04:57:00
[04/05 17:22:27.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 10:07:00
[04/05 17:22:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 15:22:00
[04/05 17:22:27.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 20:42:00
[04/05 17:22:27.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 02:07:00
[04/05 17:22:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 07:37:00
[04/05 17:22:27.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 13:12:00
[04/05 17:22:27.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 18:52:00
[04/05 17:22:27.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 00:37:00
[04/05 17:22:27.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 06:27:00
[04/05 17:22:27.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 12:22:00
[04/05 17:22:27.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:22:00
[04/05 17:22:27.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:22:00
[04/05 17:22:27.899] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43897 rp_min_to_free 43897
[04/05 17:22:27.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:22:27.899596
[04/05 17:22:39.130] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 17:22:39.137] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 17:22:39.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10102638, "result": true}
[04/05 17:22:39.193] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102638, "result": true} Queue amq.gen-5oXPPYCe1IK1W2UGIDQdvg #127
[04/05 17:22:39.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 17:22:39.247] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 17:22:39.249] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 17:22:39.249] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11356)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97af884c>>
[04/05 17:22:39.250] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11356)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97af884c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:22:39.250] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:22:39.250] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11356)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97af884c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 17:22:39.276] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:20:59.749013 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:20:59.749013 req-start=2025-03-05 11:20:59.749013 req-end=2025-05-05 11:20:59.749013
[04/05 17:22:39.277] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:22:39.277093 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:20:59.749013 req-start=2025-03-05 11:20:59.749013 req-end=2025-05-05 11:20:59.749013) #days 60 days, 0:00:00
[04/05 17:22:39.371] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11356)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11356)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11356)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11356)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11356)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11356)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11356)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11356)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:22:39.375] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11356)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:22:39.375] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11356)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:22:39.376] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:22:39.377] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
