[08/09 04:55:55.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 05:01:33.045] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-09 00:16:00
[08/09 05:01:33.054] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-09 05:16:17.974296+00:00
[08/09 05:01:33.062] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:33.062] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:33.129] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 15.25263495
[08/09 05:01:33.129] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 60.0 remaining_maxtime 15.0
[08/09 05:01:33.132] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 15.0 mincost 100.0 remaining_maxtime 15.0 subtotal 25.0 free_or_no 30 how_long 15.25263495 time remaining 14.7473239 time purchased 15.0 free_time_granted 0
[08/09 05:01:33.133] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 15 new time values [15.0] list len 1
[08/09 05:01:33.134] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 15.0
[08/09 05:01:33.279] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5230
[08/09 05:01:33.280] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 15.0 max 15.0
[08/09 05:01:33.280] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 15.0
[08/09 05:01:33.280] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 15.0 minutes
[08/09 05:01:33.281] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[08/09 05:01:33.281] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[08/09 05:01:33.283] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 15 rate_minutes 15 origin_dt 2024-08-09 00:01:00
[08/09 05:01:33.287] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[08/09 05:01:33.287] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/09 05:01:33.320] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/09 05:01:33.441] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5304
[08/09 05:01:33.442] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/09 05:01:33.445] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id a2333161560b11ef8ade00c0089e93e0
[08/09 05:01:33.449] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id a2333161560b11ef8ade00c0089e93e0
[08/09 05:01:33.449] | INFO     | epay       | main_reactor | started_transaction(): service_id dfc606cf-5f7e-4cbc-ab9a-379c82413195 FSM state STATE_IDLE
[08/09 05:01:33.449] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/09 05:01:33.450] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id a2333161560b11ef8ade00c0089e93e0
[08/09 05:01:33.460] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/09 05:01:33.461] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/09 05:01:33.461] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/09 05:01:33.461] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/09 05:01:33.462] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/09 05:01:33.462] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/09 05:01:33.470] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2024-08-09 00:01:00
[08/09 05:01:33.482] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 15.0
[08/09 05:01:33.482] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-09 00:31:00
[08/09 05:01:33.483] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/09 05:01:33.486] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-09 00:16:00
[08/09 05:01:33.489] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-09 00:16:17.974296 start_dt 0 free_min_rem
[08/09 05:01:33.490] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[08/09 05:01:33.490] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/09 05:01:33.491] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/09 05:01:33.491] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/09 05:01:33.493] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/09 05:01:33.493] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[08/09 05:01:33.495] | INFO     | gui        | MainThread | CC STATE insertcard
[08/09 05:01:33.495] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/09 05:01:33.497] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/09 05:01:33.498] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/09 05:01:33.498] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 05:01:33.505] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:33.506] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:33.511] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[08/09 05:01:33.512] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/09 05:01:33.512] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 05:01:33.513] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/09 05:01:33.513] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/09 05:01:33.514] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/09 05:01:33.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/09 05:01:33.519] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-09 05:16:17.974226+00:00
[08/09 05:01:33.563] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 884.455017
[08/09 05:01:33.578] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[08/09 05:01:33.580] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/09 05:01:33.580] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/09 05:01:33.581] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[08/09 05:01:33.581] | INFO     | gui        | MainThread | CC STATE authorizing
[08/09 05:01:33.582] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/09 05:01:33.584] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/09 05:01:33.586] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 05:01:33.591] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/09 05:01:33.592] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[08/09 05:01:33.595] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/09 05:01:33.596] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:01:33.603] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/09 05:01:33.804] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 05:01:33.804] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/09 05:01:33.811] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-09 05:16:17.974475+00:00
[08/09 05:01:33.864] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2024-08-09 00:01:00
[08/09 05:01:33.876] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 15.0
[08/09 05:01:33.876] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-09 00:31:00
[08/09 05:01:33.877] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/09 05:01:33.879] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-09 00:16:00
[08/09 05:01:33.886] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-09 00:16:17.974475 start_dt 0 free_min_rem
[08/09 05:01:33.888] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[08/09 05:01:33.888] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/09 05:01:33.889] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/09 05:01:33.889] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/09 05:01:33.891] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/09 05:01:33.892] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[08/09 05:01:33.893] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:01:33.894] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[08/09 05:01:33.894] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/09 05:01:33.901] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:33.902] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:33.914] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:01:33.921] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.921] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.922] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.922] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.924] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.924] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.925] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.926] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.926] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.936] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:01:33.941] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.941] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.942] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.942] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.943] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.943] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.943] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.944] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.945] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:33.948] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:33.974] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:34.010] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:34.021] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:01:35.207] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/09 05:01:35.209] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/09 05:01:35.210] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:35.210] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/09 05:01:35.210] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/09 05:01:35.214] | INFO     | gui        | MainThread | CC STATE authorizing
[08/09 05:01:35.214] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/09 05:01:35.227] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 05:16:17.973936+00:00
[08/09 05:01:35.282] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2024-08-09 00:01:00
[08/09 05:01:35.292] | INFO     | payment    | main_reactor | get_potential_time_sum: 15.0
[08/09 05:01:35.293] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-09 00:31:00
[08/09 05:01:35.294] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/09 05:01:35.297] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-09 00:16:00
[08/09 05:01:35.300] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-09 00:16:17.973936 start_dt 0 free_min_rem
[08/09 05:01:35.301] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[08/09 05:01:35.302] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/09 05:01:35.302] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/09 05:01:35.303] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/09 05:01:35.305] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/09 05:01:35.305] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/09 05:01:35.307] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/09 05:01:35.311] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:35.312] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:35.320] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/09 05:01:35.324] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:01:35.325] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/09 05:01:35.325] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:01:35.521] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:35.522] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/09 05:01:35.532] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2024-08-09 00:01:00
[08/09 05:01:35.543] | INFO     | payment    | main_reactor | get_potential_time_sum: 15.0
[08/09 05:01:35.544] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 15.0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-09 00:31:00
[08/09 05:01:35.544] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/09 05:01:35.547] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-09 00:16:00
[08/09 05:01:35.550] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-09 00:16:17.973936 start_dt 0 free_min_rem
[08/09 05:01:35.551] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[08/09 05:01:35.551] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/09 05:01:35.552] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/09 05:01:35.552] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/09 05:01:35.554] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/09 05:01:35.554] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/09 05:01:35.555] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:01:35.561] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:35.561] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:35.575] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:01:36.519] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/09 05:01:36.520] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/09 05:01:36.521] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:36.522] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/09 05:01:36.522] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/09 05:01:36.523] | INFO     | playback   | main_reactor | Kill PID 21362
[08/09 05:01:36.524] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/09 05:01:36.524] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/09 05:01:36.525] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:36.525] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/09 05:01:36.526] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 15.0
[08/09 05:01:36.527] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 15.0
[08/09 05:01:36.528] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:36.528] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/09 05:01:36.529] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:01:36.529] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 05:01:36.530] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:36.535] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 05:31:17.974621+00:00
[08/09 05:01:36.537] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 05:01:36.538] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:36.538] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:01:36.539] | INFO     | gui        | MainThread | CC STATE insertcard
[08/09 05:01:36.539] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/09 05:01:36.560] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/09 05:01:36.562] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/09 05:01:36.563] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 05:01:36.574] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.6899597667 minutes
[08/09 05:01:36.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1781.371906 (seconds) 29.6895317667 (minutes)
[08/09 05:01:36.604] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 30.0 maxtime_min_remaining 0
[08/09 05:01:36.621] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/09 05:01:36.622] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:36.623] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/09 05:01:36.623] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/09 05:01:36.623] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/09 05:01:36.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 05:31:17.974799+00:00
[08/09 05:01:36.659] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:36.659] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
