[07/31 03:20:10.517] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:23:28.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 13:38:00
[07/31 03:23:28.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 16:08:00
[07/31 03:23:28.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 18:43:00
[07/31 03:23:28.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 21:23:00
[07/31 03:23:28.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 00:08:00
[07/31 03:23:28.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 02:58:00
[07/31 03:23:28.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 05:53:00
[07/31 03:23:28.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 08:53:00
[07/31 03:23:28.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 11:58:00
[07/31 03:23:28.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 15:08:00
[07/31 03:23:28.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 18:23:00
[07/31 03:23:28.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 21:43:00
[07/31 03:23:28.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 01:08:00
[07/31 03:23:28.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 04:38:00
[07/31 03:23:28.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 08:13:00
[07/31 03:23:28.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 11:53:00
[07/31 03:23:28.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 15:38:00
[07/31 03:23:28.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 19:28:00
[07/31 03:23:28.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 23:23:00
[07/31 03:23:28.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 03:23:00
[07/31 03:23:28.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 07:28:00
[07/31 03:23:28.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 11:38:00
[07/31 03:23:28.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 15:53:00
[07/31 03:23:28.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 20:13:00
[07/31 03:23:28.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 00:38:00
[07/31 03:23:28.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 05:08:00
[07/31 03:23:29.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 09:43:00
[07/31 03:23:29.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 14:23:00
[07/31 03:23:29.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 19:08:00
[07/31 03:23:29.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 23:58:00
[07/31 03:23:29.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 04:53:00
[07/31 03:23:29.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 09:53:00
[07/31 03:23:29.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 14:58:00
[07/31 03:23:29.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 20:08:00
[07/31 03:23:29.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 01:23:00
[07/31 03:23:29.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 06:43:00
[07/31 03:23:29.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 12:08:00
[07/31 03:23:29.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 17:38:00
[07/31 03:23:29.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 23:13:00
[07/31 03:23:29.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 04:53:00
[07/31 03:23:29.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 10:38:00
[07/31 03:23:29.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 16:28:00
[07/31 03:23:29.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 22:23:00
[07/31 03:23:29.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:23:00
[07/31 03:23:29.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:23:00
[07/31 03:23:29.137] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43296 rp_min_to_free 43296
[07/31 03:23:29.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:23:29.138567
[07/31 03:23:33.588] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 03:23:33.616] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 03:23:33.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78041235, "result": true}
[07/31 03:23:33.692] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041235, "result": true} Queue amq.gen-4hKVa9QjZD6KouB0ut-zSQ #1714
[07/31 03:23:33.756] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:23:33.762] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 03:23:33.768] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/31 03:23:33.773] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640950)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f212d0c>>
[07/31 03:23:33.776] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640950)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f212d0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 03:23:33.778] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 03:23:33.780] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640950)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f212d0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 03:23:35.153] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 22:22:03.223567 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:22:03.223567 req-start=2026-06-29 22:22:03.223567 req-end=2026-08-29 22:22:03.223567
[07/31 03:23:35.154] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 22:23:35.154179 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:22:03.223567 req-start=2026-06-29 22:22:03.223567 req-end=2026-08-29 22:22:03.223567) #days 60 days, 0:00:00
[07/31 03:23:35.567] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640950)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640950)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640950)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/31 03:23:35.596] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640950)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 03:23:35.598] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640950)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 03:23:35.602] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:23:35.604] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 03:23:35.625] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 03:23:35.627] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:23:35.643] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 03:23:35.666] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 03:23:35.770] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 03:23:35.788] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640950)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f212d0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 03:23:36.202] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 22:22:08.772240 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:22:08.772240 req-start=2026-06-29 22:22:08.772240 req-end=2026-08-29 22:22:08.772240
[07/31 03:23:36.203] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 22:23:36.203386 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 22:22:08.772240 req-start=2026-06-29 22:22:08.772240 req-end=2026-08-29 22:22:08.772240
[07/31 03:23:36.750] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:23:36.752] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 03:23:36.754] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 22:23:36.203386
[07/31 03:23:36.764] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640950 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 03:23:36.767] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 03:23:36.794] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/31 03:23:36.795] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/31 03:23:36.798] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041236, "result": true}
[07/31 03:23:36.859] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041236, "result": true} Queue amq.gen-WXcvfmBDOLQ1uzNtEF-YNA #1715
[07/31 03:24:02.170] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/31 03:24:02.177] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/31 03:24:02.193] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785468242.19
[07/31 03:24:02.195] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/31 03:24:02.199] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/31 03:24:02.211] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/31 03:24:02.213] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 03:24:02.217] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/31 03:24:02.241] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 03:24:02.253] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 03:24:02.255] | INFO     | parking.controller | main_reactor | Puck time parked 1785468242 for SPOT_1 puck_id 1
[07/31 03:24:02.257] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785468242
[07/31 03:24:02.275] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 22:24:02-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/31 03:24:02.277] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/31 03:24:02.280] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 22:24:02-05:00
[07/31 03:24:02.887] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785468242.26 time_parked 1785468242 time_lookback_value 0 session_id b6b35da28c8e11f1a8c3001395129121
[07/31 03:24:02.889] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 03:24:02.890] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 22:24:02-05:00 UTC park_timestamp 2026-07-31 03:24:02-05:00
[07/31 03:24:02.895] | INFO     | parking.controller | main_reactor | Puck first movement 1785468242 for SPOT_1 puck_id 1
